"","id","x","y","area","Nhat"
"11907",50071,3502771.611,-1540109.3,40000,0.0767447339692013
"11908",50072,3502771.611,-1540309.3,40000,0.0769481489707946
"11909",50073,3502771.611,-1540509.3,40000,0.0771483449770652
"11910",50074,3502771.611,-1540709.3,40000,0.0773451480070149
"11911",50075,3502771.611,-1540909.3,40000,0.0775383910620223
"11912",50076,3502771.611,-1541109.3,40000,0.0777279140386278
"11913",50077,3502771.611,-1541309.3,40000,0.0779135636293365
"11914",50078,3502771.611,-1541509.3,40000,0.0780951932102064
"11915",50245,3502978.827,-1533925.81,40000,0.0697731692988303
"11916",50246,3502971.611,-1534109.3,40000,0.06996586734952
"11917",50247,3502971.611,-1534309.3,40000,0.0701701622434717
"11918",50248,3502971.611,-1534509.3,40000,0.0703768474775149
"11919",50249,3502971.611,-1534709.3,40000,0.0705859443790565
"11920",50250,3502971.611,-1534909.3,40000,0.0707973171801411
"11921",50251,3502971.611,-1535109.3,40000,0.0710107983399076
"11922",50252,3502971.611,-1535309.3,40000,0.0712262206030795
"11923",50253,3502971.611,-1535509.3,40000,0.0714434173333783
"11924",50254,3502971.611,-1535709.3,40000,0.0716622236233961
"11925",50255,3502971.611,-1535909.3,40000,0.0718824770257165
"11926",50256,3502971.611,-1536109.3,40000,0.0721040179800717
"11927",50257,3502971.611,-1536309.3,40000,0.07232668997242
"11928",50258,3502971.611,-1536509.3,40000,0.0725503393574821
"11929",50259,3502971.611,-1536709.3,40000,0.072774814618008
"11930",50260,3502971.611,-1536909.3,40000,0.0729999646745612
"11931",50261,3502971.611,-1537109.3,40000,0.0732256361504349
"11932",50262,3502971.611,-1537309.3,40000,0.0734516711238742
"11933",50263,3502971.611,-1537509.3,40000,0.0736779057781185
"11934",50264,3502971.611,-1537709.3,40000,0.073904120745077
"11935",50265,3502971.611,-1537909.3,40000,0.0741300604689128
"11936",50266,3502971.611,-1538109.3,40000,0.0743554727657418
"11937",50267,3502971.611,-1538309.3,40000,0.0745801113594661
"11938",50268,3502971.611,-1538509.3,40000,0.0748037335306369
"11939",50269,3502971.611,-1538709.3,40000,0.0750260997308231
"11940",50270,3502971.611,-1538909.3,40000,0.075246975032836
"11941",50271,3502971.611,-1539109.3,40000,0.0754661305769318
"11942",50272,3502971.611,-1539309.3,40000,0.0756833442981366
"11943",50273,3502971.611,-1539509.3,40000,0.0758984011649275
"11944",50274,3502971.611,-1539709.3,40000,0.0761110932193659
"11945",50275,3502971.611,-1539909.3,40000,0.076321219550752
"11946",50276,3502971.611,-1540109.3,40000,0.0765285862468963
"11947",50277,3502971.611,-1540309.3,40000,0.0767330063368842
"11948",50278,3502971.611,-1540509.3,40000,0.0769342997293768
"11949",50279,3502971.611,-1540709.3,40000,0.0771322931465205
"11950",50280,3502971.611,-1540909.3,40000,0.0773268200519396
"11951",50281,3502971.611,-1541109.3,40000,0.0775177205706718
"11952",50282,3502971.611,-1541309.3,40000,0.077704841399313
"11953",50449,3503204.946,-1533785.58,40000,0.069406305284383
"11954",50450,3503171.611,-1533909.3,40000,0.0695622221112421
"11955",50451,3503171.611,-1534109.3,40000,0.0697624191652854
"11956",50452,3503171.611,-1534309.3,40000,0.0699650331549408
"11957",50453,3503171.611,-1534509.3,40000,0.0701701444861604
"11958",50454,3503171.611,-1534709.3,40000,0.0703777641532842
"11959",50455,3503171.611,-1534909.3,40000,0.0705877483933442
"11960",50456,3503171.611,-1535109.3,40000,0.070799929449156
"11961",50457,3503171.611,-1535309.3,40000,0.0710141380406164
"11962",50458,3503171.611,-1535509.3,40000,0.0712302061357768
"11963",50459,3503171.611,-1535709.3,40000,0.0714479685831163
"11964",50460,3503171.611,-1535909.3,40000,0.0716672640143063
"11965",50461,3503171.611,-1536109.3,40000,0.0718879352960905
"11966",50462,3503171.611,-1536309.3,40000,0.0721098297105087
"11967",50463,3503171.611,-1536509.3,40000,0.0723327989103942
"11968",50464,3503171.611,-1536709.3,40000,0.0725566984265448
"11969",50465,3503171.611,-1536909.3,40000,0.0727813859446069
"11970",50466,3503171.611,-1537109.3,40000,0.0730067171465767
"11971",50467,3503171.611,-1537309.3,40000,0.0732325405908456
"11972",50468,3503171.611,-1537509.3,40000,0.0734586728283281
"11973",50469,3503171.611,-1537709.3,40000,0.0736848542852672
"11974",50470,3503171.611,-1537909.3,40000,0.0739108263749658
"11975",50471,3503171.611,-1538109.3,40000,0.0741363372540874
"11976",50472,3503171.611,-1538309.3,40000,0.07436114095305
"11977",50473,3503171.611,-1538509.3,40000,0.0745849963753831
"11978",50474,3503171.611,-1538709.3,40000,0.0748076669636471
"11979",50475,3503171.611,-1538909.3,40000,0.0750289212295738
"11980",50476,3503171.611,-1539109.3,40000,0.0752485335200059
"11981",50477,3503171.611,-1539309.3,40000,0.075466284560299
"11982",50478,3503171.611,-1539509.3,40000,0.0756819617212036
"11983",50479,3503171.611,-1539709.3,40000,0.0758953591126049
"11984",50480,3503171.611,-1539909.3,40000,0.0761062775934736
"11985",50481,3503171.611,-1540109.3,40000,0.076314524745194
"11986",50482,3503171.611,-1540309.3,40000,0.0765199148286484
"11987",50483,3503171.611,-1540509.3,40000,0.0767222687329767
"11988",50484,3503171.611,-1540709.3,40000,0.0769214139182124
"11989",50485,3503171.611,-1540909.3,40000,0.0771171843515731
"11990",50486,3503171.611,-1541109.3,40000,0.07730942043634
"11991",50654,3503382.723,-1533753.94,40000,0.0691988843333561
"11992",50655,3503371.611,-1533909.3,40000,0.0693623511036429
"11993",50656,3503371.611,-1534109.3,40000,0.069560831914224
"11994",50657,3503371.611,-1534309.3,40000,0.0697618199286991
"11995",50658,3503371.611,-1534509.3,40000,0.069965402196813
"11996",50659,3503371.611,-1534709.3,40000,0.0701715883126093
"11997",50660,3503371.611,-1534909.3,40000,0.0703802305291828
"11998",50661,3503371.611,-1535109.3,40000,0.0705911581118313
"11999",50662,3503371.611,-1535309.3,40000,0.070804198703323
"12000",50663,3503371.611,-1535509.3,40000,0.071019182335577
"12001",50664,3503371.611,-1535709.3,40000,0.0712359434405323
"12002",50665,3503371.611,-1535909.3,40000,0.0714543217543547
"12003",50666,3503371.611,-1536109.3,40000,0.0716741626821163
"12004",50667,3503371.611,-1536309.3,40000,0.0718953174396345
"12005",50668,3503371.611,-1536509.3,40000,0.0721176431936867
"12006",50669,3503371.611,-1536709.3,40000,0.0723410032022314
"12007",50670,3503371.611,-1536909.3,40000,0.0725652658759083
"12008",50671,3503371.611,-1537109.3,40000,0.0727902992580836
"12009",50672,3503371.611,-1537309.3,40000,0.073015946512602
"12010",50673,3503371.611,-1537509.3,40000,0.073241972471854
"12011",50674,3503371.611,-1537709.3,40000,0.073468110580457
"12012",50675,3503371.611,-1537909.3,40000,0.0736941022158515
"12013",50676,3503371.611,-1538109.3,40000,0.0739196961873126
"12014",50677,3503371.611,-1538309.3,40000,0.0741446477010623
"12015",50678,3503371.611,-1538509.3,40000,0.074368717653632
"12016",50679,3503371.611,-1538709.3,40000,0.0745916722808264
"12017",50680,3503371.611,-1538909.3,40000,0.0748132832536954
"12018",50681,3503371.611,-1539109.3,40000,0.0750333280104886
"12019",50682,3503371.611,-1539309.3,40000,0.0752515900795832
"12020",50683,3503371.611,-1539509.3,40000,0.0754678592905359
"12021",50684,3503371.611,-1539709.3,40000,0.0756819318787855
"12022",50685,3503371.611,-1539909.3,40000,0.0758936105208011
"12023",50686,3503371.611,-1540109.3,40000,0.0761027043304043
"12024",50687,3503371.611,-1540309.3,40000,0.0763090288341489
"12025",50688,3503371.611,-1540509.3,40000,0.0765124059345293
"12026",50689,3503371.611,-1540709.3,40000,0.076712663864753
"12027",50690,3503371.611,-1540909.3,40000,0.0769096371360118
"12028",50691,3503371.611,-1541109.3,40000,0.0771031664769789
"12029",50858,3503658.93,-1533604.79,40000,0.0687849959963762
"12030",50859,3503577.69,-1533719.97,40000,0.0689745199449828
"12031",50860,3503571.611,-1533909.3,40000,0.0691644558414036
"12032",50861,3503571.611,-1534109.3,40000,0.0693612825024284
"12033",50862,3503571.611,-1534309.3,40000,0.0695607012525596
"12034",50863,3503571.611,-1534509.3,40000,0.0697627995039727
"12035",50864,3503571.611,-1534709.3,40000,0.069967597986598
"12036",50865,3503571.611,-1534909.3,40000,0.0701749477089772
"12037",50866,3503571.611,-1535109.3,40000,0.0703846712529159
"12038",50867,3503571.611,-1535309.3,40000,0.0705965916778005
"12039",50868,3503571.611,-1535509.3,40000,0.0708105366308058
"12040",50869,3503571.611,-1535709.3,40000,0.0710263401363399
"12041",50870,3503571.611,-1535909.3,40000,0.0712438432406866
"12042",50871,3503571.611,-1536109.3,40000,0.0714628941667718
"12043",50872,3503571.611,-1536309.3,40000,0.0716833482974471
"12044",50873,3503571.611,-1536509.3,40000,0.0719050683828659
"12045",50874,3503571.611,-1536709.3,40000,0.0721279256062533
"12046",50875,3503571.611,-1536909.3,40000,0.0723518015454236
"12047",50876,3503571.611,-1537109.3,40000,0.0725765781101551
"12048",50877,3503571.611,-1537309.3,40000,0.072802053386986
"12049",50878,3503571.611,-1537509.3,40000,0.0730279648779642
"12050",50879,3503571.611,-1537709.3,40000,0.0732540481162929
"12051",50880,3503571.611,-1537909.3,40000,0.073480045049409
"12052",50881,3503571.611,-1538109.3,40000,0.0737057054571187
"12053",50882,3503571.611,-1538309.3,40000,0.073930786236716
"12054",50883,3503571.611,-1538509.3,40000,0.0741550506065024
"12055",50884,3503571.611,-1538709.3,40000,0.0743782676065054
"12056",50885,3503571.611,-1538909.3,40000,0.074600211935164
"12057",50886,3503571.611,-1539109.3,40000,0.0748206640131706
"12058",50887,3503571.611,-1539309.3,40000,0.0750394101297015
"12059",50888,3503571.611,-1539509.3,40000,0.0752562425764296
"12060",50889,3503571.611,-1539709.3,40000,0.0754709597366683
"12061",50890,3503571.611,-1539909.3,40000,0.0756833661313515
"12062",50891,3503571.611,-1540109.3,40000,0.0758932724335084
"12063",50892,3503571.611,-1540309.3,40000,0.0761004954618648
"12064",50893,3503571.611,-1540509.3,40000,0.0763048581602331
"12065",50894,3503571.611,-1540709.3,40000,0.0765061895664326
"12066",50895,3503571.611,-1540909.3,40000,0.0767043247722287
"12067",51063,3503795.758,-1533580.44,40000,0.0686301471191277
"12068",51064,3503771.611,-1533709.3,40000,0.0687760668972811
"12069",51065,3503771.611,-1533909.3,40000,0.0689687024598647
"12070",51066,3503771.611,-1534109.3,40000,0.069163938424812
"12071",51067,3503771.611,-1534309.3,40000,0.0693618473093656
"12072",51068,3503771.611,-1534509.3,40000,0.0695625124035112
"12073",51069,3503771.611,-1534709.3,40000,0.0697659716103614
"12074",51070,3503771.611,-1534909.3,40000,0.0699720808214328
"12075",51071,3503771.611,-1535109.3,40000,0.0701806515876322
"12076",51072,3503771.611,-1535309.3,40000,0.0703915008742949
"12077",51073,3503771.611,-1535509.3,40000,0.0706044537126404
"12078",51074,3503771.611,-1535709.3,40000,0.0708193438872907
"12079",51075,3503771.611,-1535909.3,40000,0.0710360140794883
"12080",51076,3503771.611,-1536109.3,40000,0.07125431577372
"12081",51077,3503771.611,-1536309.3,40000,0.0714741089739295
"12082",51078,3503771.611,-1536509.3,40000,0.0716952621225338
"12083",51079,3503771.611,-1536709.3,40000,0.071917653726522
"12084",51080,3503771.611,-1536909.3,40000,0.0721411799817659
"12085",51081,3503771.611,-1537109.3,40000,0.0723657149207269
"12086",51082,3503771.611,-1537309.3,40000,0.0725910122206569
"12087",51083,3503771.611,-1537509.3,40000,0.0728168015894516
"12088",51084,3503771.611,-1537709.3,40000,0.0730428180366501
"12089",51085,3503771.611,-1537909.3,40000,0.0732688047962229
"12090",51086,3503771.611,-1538109.3,40000,0.0734945135633666
"12091",51087,3503771.611,-1538309.3,40000,0.0737197036052847
"12092",51088,3503771.611,-1538509.3,40000,0.073944140844935
"12093",51089,3503771.611,-1538709.3,40000,0.074167597240553
"12094",51090,3503771.611,-1538909.3,40000,0.0743898504734977
"12095",51091,3503771.611,-1539109.3,40000,0.0746106838589656
"12096",51092,3503771.611,-1539309.3,40000,0.0748298863760398
"12097",51093,3503771.611,-1539509.3,40000,0.0750472527376821
"12098",51094,3503771.611,-1539709.3,40000,0.0752625834575943
"12099",51095,3503771.611,-1539909.3,40000,0.0754756848980489
"12100",51096,3503771.611,-1540109.3,40000,0.0756863692969143
"12101",51097,3503771.611,-1540309.3,40000,0.075894454777024
"12102",51098,3503771.611,-1540509.3,40000,0.0760997653412006
"12103",51099,3503771.611,-1540709.3,40000,0.0763021308556803
"12104",51268,3503981.472,-1533547.39,40000,0.0684221512188759
"12105",51269,3503971.611,-1533709.3,40000,0.0685842175308456
"12106",51270,3503971.611,-1533909.3,40000,0.0687752489232541
"12107",51271,3503971.611,-1534109.3,40000,0.0689689583478085
"12108",51272,3503971.611,-1534309.3,40000,0.0691654194128469
"12109",51273,3503971.611,-1534509.3,40000,0.0693647110911967
"12110",51274,3503971.611,-1534709.3,40000,0.069566883721839
"12111",51275,3503971.611,-1534909.3,40000,0.069771806795249
"12112",51276,3503971.611,-1535109.3,40000,0.0699792767391679
"12113",51277,3503971.611,-1535309.3,40000,0.0701891040198356
"12114",51278,3503971.611,-1535509.3,40000,0.070401111248369
"12115",51279,3503971.611,-1535709.3,40000,0.0706151321777138
"12116",51280,3503971.611,-1535909.3,40000,0.0708310113755272
"12117",51281,3503971.611,-1536109.3,40000,0.0710486040414696
"12118",51282,3503971.611,-1536309.3,40000,0.0712677754742445
"12119",51283,3503971.611,-1536509.3,40000,0.071488400145015
"12120",51284,3503971.611,-1536709.3,40000,0.0717103621060206
"12121",51285,3503971.611,-1536909.3,40000,0.0719335620686071
"12122",51286,3503971.611,-1537109.3,40000,0.0721578560738653
"12123",51287,3503971.611,-1537309.3,40000,0.07238297112064
"12124",51288,3503971.611,-1537509.3,40000,0.0726086290828761
"12125",51289,3503971.611,-1537709.3,40000,0.0728345647877333
"12126",51290,3503971.611,-1537909.3,40000,0.0730605239074409
"12127",51291,3503971.611,-1538109.3,40000,0.0732862611440342
"12128",51292,3503971.611,-1538309.3,40000,0.073511538845807
"12129",51293,3503971.611,-1538509.3,40000,0.0737361260090807
"12130",51294,3503971.611,-1538709.3,40000,0.0739597976305505
"12131",51295,3503971.611,-1538909.3,40000,0.0741823343467007
"12132",51296,3503971.611,-1539109.3,40000,0.0744035222784498
"12133",51297,3503971.611,-1539309.3,40000,0.0746231530003138
"12134",51298,3503971.611,-1539509.3,40000,0.074841023570314
"12135",51299,3503971.611,-1539709.3,40000,0.075056936579048
"12136",51300,3503971.611,-1539909.3,40000,0.0752707001964614
"12137",51301,3503971.611,-1540109.3,40000,0.0754821282072097
"12138",51302,3503971.611,-1540309.3,40000,0.0756910400325347
"12139",51303,3503971.611,-1540509.3,40000,0.0758972607390332
"12140",51304,3503971.611,-1540709.3,40000,0.0761006210354722
"12141",51472,3504246.247,-1533400.28,40000,0.0680380705152332
"12142",51473,3504175.914,-1533515.56,40000,0.0682097343060816
"12143",51474,3504171.611,-1533709.3,40000,0.0683947524861308
"12144",51475,3504171.611,-1533909.3,40000,0.0685842465812858
"12145",51476,3504171.611,-1534109.3,40000,0.0687764939805817
"12146",51477,3504171.611,-1534309.3,40000,0.0689715705979462
"12147",51478,3504171.611,-1534509.3,40000,0.0691695549647795
"12148",51479,3504171.611,-1534709.3,40000,0.069370504086028
"12149",51480,3504171.611,-1534909.3,40000,0.0695742966074211
"12150",51481,3504171.611,-1535109.3,40000,0.0697807171454331
"12151",51482,3504171.611,-1535309.3,40000,0.0699895708708132
"12152",51483,3504171.611,-1535509.3,40000,0.0702006784933583
"12153",51484,3504171.611,-1535709.3,40000,0.0704138737543185
"12154",51485,3504171.611,-1535909.3,40000,0.0706290030056271
"12155",51486,3504171.611,-1536109.3,40000,0.0708459253061151
"12156",51487,3504171.611,-1536309.3,40000,0.0710645119015027
"12157",51488,3504171.611,-1536509.3,40000,0.0712846439646174
"12158",51489,3504171.611,-1536709.3,40000,0.0715062085710174
"12159",51490,3504171.611,-1536909.3,40000,0.071729098145894
"12160",51491,3504171.611,-1537109.3,40000,0.0719531517940562
"12161",51492,3504171.611,-1537309.3,40000,0.0721780763537377
"12162",51493,3504171.611,-1537509.3,40000,0.0724035886115579
"12163",51494,3504171.611,-1537709.3,40000,0.0726294255717091
"12164",51495,3504171.611,-1537909.3,40000,0.0728553366539216
"12165",51496,3504171.611,-1538109.3,40000,0.0730810803456125
"12166",51497,3504171.611,-1538309.3,40000,0.073306422516661
"12167",51498,3504171.611,-1538509.3,40000,0.0735311354335649
"12168",51499,3504171.611,-1538709.3,40000,0.0737549971601678
"12169",51500,3504171.611,-1538909.3,40000,0.0739777912159994
"12170",51501,3504171.611,-1539109.3,40000,0.0741993064110947
"12171",51502,3504171.611,-1539309.3,40000,0.0744193367936583
"12172",51503,3504171.611,-1539509.3,40000,0.0746376816606611
"12173",51504,3504171.611,-1539709.3,40000,0.0748541455967119
"12174",51505,3504171.611,-1539909.3,40000,0.07506853851956
"12175",51506,3504171.611,-1540109.3,40000,0.0752806757210467
"12176",51507,3504171.611,-1540309.3,40000,0.0754903778982826
"12177",51508,3504171.611,-1540509.3,40000,0.0756974711734727
"12178",51677,3504390.541,-1533374.6,40000,0.0678819727788757
"12179",51678,3504371.611,-1533509.3,40000,0.068022546949567
"12180",51679,3504371.611,-1533709.3,40000,0.0682078172130812
"12181",51680,3504371.611,-1533909.3,40000,0.0683958419510667
"12182",51681,3504371.611,-1534109.3,40000,0.0685866926639975
"12183",51682,3504371.611,-1534309.3,40000,0.0687804499021046
"12184",51683,3504371.611,-1534509.3,40000,0.0689771962377044
"12185",51684,3504371.611,-1534709.3,40000,0.0691769927073306
"12186",51685,3504371.611,-1534909.3,40000,0.0693797112616039
"12187",51686,3504371.611,-1535109.3,40000,0.0695851328792871
"12188",51687,3504371.611,-1535309.3,40000,0.06979306085278
"12189",51688,3504371.611,-1535509.3,40000,0.0700033146676501
"12190",51689,3504371.611,-1535709.3,40000,0.0702157277173001
"12191",51690,3504371.611,-1535909.3,40000,0.0704301475036356
"12192",51691,3504371.611,-1536109.3,40000,0.0706464364851522
"12193",51692,3504371.611,-1536309.3,40000,0.0708644721163263
"12194",51693,3504371.611,-1536509.3,40000,0.0710841436810261
"12195",51694,3504371.611,-1536709.3,40000,0.0713053414336205
"12196",51695,3504371.611,-1536909.3,40000,0.0715279407070276
"12197",51696,3504371.611,-1537109.3,40000,0.0717517501442265
"12198",51697,3504371.611,-1537309.3,40000,0.0719764670676817
"12199",51698,3504371.611,-1537509.3,40000,0.0722018124059055
"12200",51699,3504371.611,-1537709.3,40000,0.0724275280050824
"12201",51700,3504371.611,-1537909.3,40000,0.0726533677046082
"12202",51701,3504371.611,-1538109.3,40000,0.0728790939526486
"12203",51702,3504371.611,-1538309.3,40000,0.0731044761692923
"12204",51703,3504371.611,-1538509.3,40000,0.0733292898409802
"12205",51704,3504371.611,-1538709.3,40000,0.0735533159909844
"12206",51705,3504371.611,-1538909.3,40000,0.0737763408780744
"12207",51706,3504371.611,-1539109.3,40000,0.073998155845243
"12208",51707,3504371.611,-1539309.3,40000,0.0742185572654415
"12209",51708,3504371.611,-1539509.3,40000,0.0744373465455067
"12210",51709,3504371.611,-1539709.3,40000,0.0746543301598325
"12211",51710,3504371.611,-1539909.3,40000,0.0748693196950802
"12212",51711,3504371.611,-1540109.3,40000,0.075082131894374
"12213",51712,3504371.611,-1540309.3,40000,0.0752925886948284
"12214",51882,3504580.474,-1533340.8,40000,0.0676790516820083
"12215",51883,3504571.611,-1533509.3,40000,0.0678397470457014
"12216",51884,3504571.611,-1533709.3,40000,0.0680235523709747
"12217",51885,3504571.611,-1533909.3,40000,0.0682101778704246
"12218",51886,3504571.611,-1534109.3,40000,0.0683996985804457
"12219",51887,3504571.611,-1534309.3,40000,0.0685922031513936
"12220",51888,3504571.611,-1534509.3,40000,0.0687877846837335
"12221",51889,3504571.611,-1534709.3,40000,0.068986498164795
"12222",51890,3504571.611,-1534909.3,40000,0.0691881979135858
"12223",51891,3504571.611,-1535109.3,40000,0.0693926704936213
"12224",51892,3504571.611,-1535309.3,40000,0.0695997207257249
"12225",51893,3504571.611,-1535509.3,40000,0.0698091672850538
"12226",51894,3504571.611,-1535709.3,40000,0.0700208425134321
"12227",51895,3504571.611,-1535909.3,40000,0.0702345940248343
"12228",51896,3504571.611,-1536109.3,40000,0.0704502867562715
"12229",51897,3504571.611,-1536309.3,40000,0.0706678041845173
"12230",51898,3504571.611,-1536509.3,40000,0.0708870458925251
"12231",51899,3504571.611,-1536709.3,40000,0.0711079092117562
"12232",51900,3504571.611,-1536909.3,40000,0.0713302369235065
"12233",51901,3504571.611,-1537109.3,40000,0.0715537829328466
"12234",51902,3504571.611,-1537309.3,40000,0.0717782661643217
"12235",51903,3504571.611,-1537509.3,40000,0.0720034184852608
"12236",51904,3504571.611,-1537709.3,40000,0.0722289872590643
"12237",51905,3504571.611,-1537909.3,40000,0.07245473057443
"12238",51906,3504571.611,-1538109.3,40000,0.0726804145589365
"12239",51907,3504571.611,-1538309.3,40000,0.0729058119257032
"12240",51908,3504571.611,-1538509.3,40000,0.0731307011540077
"12241",51909,3504571.611,-1538709.3,40000,0.0733548660161974
"12242",51910,3504571.611,-1538909.3,40000,0.0735780953112099
"12243",51911,3504571.611,-1539109.3,40000,0.0738001827296147
"12244",51912,3504571.611,-1539309.3,40000,0.0740209268032932
"12245",51913,3504571.611,-1539509.3,40000,0.0742401309073636
"12246",51914,3504571.611,-1539709.3,40000,0.0744576032909019
"12247",51915,3504571.611,-1539909.3,40000,0.0746731571203551
"12248",51916,3504571.611,-1540109.3,40000,0.0748866105250033
"12249",52086,3504833.564,-1533195.76,40000,0.0673248399260029
"12250",52087,3504774.032,-1533312.35,40000,0.0674806513293046
"12251",52088,3504771.611,-1533509.3,40000,0.0676596750863927
"12252",52089,3504771.611,-1533709.3,40000,0.0678420934189271
"12253",52090,3504771.611,-1533909.3,40000,0.0680273938276116
"12254",52091,3504771.611,-1534109.3,40000,0.0682156533904544
"12255",52092,3504771.611,-1534309.3,40000,0.0684069711530454
"12256",52093,3504771.611,-1534509.3,40000,0.0686014603467845
"12257",52094,3504771.611,-1534709.3,40000,0.0687991545299171
"12258",52095,3504771.611,-1534909.3,40000,0.0689998875692154
"12259",52096,3504771.611,-1535109.3,40000,0.0692034611447305
"12260",52097,3504771.611,-1535309.3,40000,0.069409682966126
"12261",52098,3504771.611,-1535509.3,40000,0.0696183705888577
"12262",52099,3504771.611,-1535709.3,40000,0.0698293543764097
"12263",52100,3504771.611,-1535909.3,40000,0.0700424809354048
"12264",52101,3504771.611,-1536109.3,40000,0.0702576170435516
"12265",52102,3504771.611,-1536309.3,40000,0.0704746527510381
"12266",52103,3504771.611,-1536509.3,40000,0.0706935049161396
"12267",52104,3504771.611,-1536709.3,40000,0.0709140592372242
"12268",52105,3504771.611,-1536909.3,40000,0.0711360911585922
"12269",52106,3504771.611,-1537109.3,40000,0.0713593496811623
"12270",52107,3504771.611,-1537309.3,40000,0.0715835738491325
"12271",52108,3504771.611,-1537509.3,40000,0.0718085075940827
"12272",52109,3504771.611,-1537709.3,40000,0.0720339044742936
"12273",52110,3504771.611,-1537909.3,40000,0.0722595268194944
"12274",52111,3504771.611,-1538109.3,40000,0.0724851442073982
"12275",52112,3504771.611,-1538309.3,40000,0.0727105323752258
"12276",52113,3504771.611,-1538509.3,40000,0.0729354725398427
"12277",52114,3504771.611,-1538709.3,40000,0.0731597509903708
"12278",52115,3504771.611,-1538909.3,40000,0.0733831588558514
"12279",52116,3504771.611,-1539109.3,40000,0.0736054919863625
"12280",52117,3504771.611,-1539309.3,40000,0.0738265509080112
"12281",52118,3504771.611,-1539509.3,40000,0.0740461408243706
"12282",52119,3504771.611,-1539709.3,40000,0.0742640716448094
"12283",52120,3504771.611,-1539909.3,40000,0.0744801580259589
"12284",52291,3504987.177,-1533168.43,40000,0.0671669032643624
"12285",52292,3504971.611,-1533309.3,40000,0.0673042237949006
"12286",52293,3504971.611,-1533509.3,40000,0.067482453560609
"12287",52294,3504971.611,-1533709.3,40000,0.0676635683478316
"12288",52295,3504971.611,-1533909.3,40000,0.0678476245661711
"12289",52296,3504971.611,-1534109.3,40000,0.0680346978159237
"12290",52297,3504971.611,-1534309.3,40000,0.0682248954528835
"12291",52298,3504971.611,-1534509.3,40000,0.0684183595379738
"12292",52299,3504971.611,-1534709.3,40000,0.0686150785352238
"12293",52300,3504971.611,-1534909.3,40000,0.068814894893357
"12294",52301,3504971.611,-1535109.3,40000,0.069017620793976
"12295",52302,3504971.611,-1535309.3,40000,0.0692230653117525
"12296",52303,3504971.611,-1535509.3,40000,0.0694310442088109
"12297",52304,3504971.611,-1535709.3,40000,0.069641385034026
"12298",52305,3504971.611,-1535909.3,40000,0.0698539321106045
"12299",52306,3504971.611,-1536109.3,40000,0.0700685533173113
"12300",52307,3504971.611,-1536309.3,40000,0.070285146973893
"12301",52308,3504971.611,-1536509.3,40000,0.0705036389717337
"12302",52309,3504971.611,-1536709.3,40000,0.07072386459589
"12303",52310,3504971.611,-1536909.3,40000,0.070945575053216
"12304",52311,3504971.611,-1537109.3,40000,0.0711685260835862
"12305",52312,3504971.611,-1537309.3,40000,0.071392470917169
"12306",52313,3504971.611,-1537509.3,40000,0.0716171645267419
"12307",52314,3504971.611,-1537709.3,40000,0.0718423673949142
"12308",52315,3504971.611,-1537909.3,40000,0.0720678464507041
"12309",52316,3504971.611,-1538109.3,40000,0.0722933747479585
"12310",52317,3504971.611,-1538309.3,40000,0.0725187309243299
"12311",52318,3504971.611,-1538509.3,40000,0.0727436987593844
"12312",52319,3504971.611,-1538709.3,40000,0.0729680668749033
"12313",52320,3504971.611,-1538909.3,40000,0.0731916285531693
"12314",52321,3504971.611,-1539109.3,40000,0.0734141816414189
"12315",52322,3504971.611,-1539309.3,40000,0.0736355285158432
"12316",52323,3504971.611,-1539509.3,40000,0.0738554760847877
"12317",52324,3504971.611,-1539709.3,40000,0.074073835815718
"12318",52496,3505179.66,-1533134.17,40000,0.0669718310279128
"12319",52497,3505171.611,-1533309.3,40000,0.0671312421771189
"12320",52498,3505171.611,-1533509.3,40000,0.0673081930113988
"12321",52499,3505171.611,-1533709.3,40000,0.0674880927725379
"12322",52500,3505171.611,-1533909.3,40000,0.0676709935394074
"12323",52501,3505171.611,-1534109.3,40000,0.0678569663119022
"12324",52502,3505171.611,-1534309.3,40000,0.0680461156294768
"12325",52503,3505171.611,-1534509.3,40000,0.0682385866391405
"12326",52504,3505171.611,-1534709.3,40000,0.0684343718907338
"12327",52505,3505171.611,-1534909.3,40000,0.0686333225821597
"12328",52506,3505171.611,-1535109.3,40000,0.0688352528607955
"12329",52507,3505171.611,-1535309.3,40000,0.0690399714384113
"12330",52508,3505171.611,-1535509.3,40000,0.0692472920608015
"12331",52509,3505171.611,-1535709.3,40000,0.069457039053354
"12332",52510,3505171.611,-1535909.3,40000,0.0696690529418586
"12333",52511,3505171.611,-1536109.3,40000,0.0698831992909413
"12334",52512,3505171.611,-1536309.3,40000,0.0700993837461143
"12335",52513,3505171.611,-1536509.3,40000,0.0703175167459898
"12336",52514,3505171.611,-1536709.3,40000,0.0705373858291976
"12337",52515,3505171.611,-1536909.3,40000,0.0707587511281322
"12338",52516,3505171.611,-1537109.3,40000,0.0709813766294004
"12339",52517,3505171.611,-1537309.3,40000,0.071205025561936
"12340",52518,3505171.611,-1537509.3,40000,0.0714294618356774
"12341",52519,3505171.611,-1537709.3,40000,0.0716544525425383
"12342",52520,3505171.611,-1537909.3,40000,0.0718797693389358
"12343",52521,3505171.611,-1538109.3,40000,0.0721051888420855
"12344",52522,3505171.611,-1538309.3,40000,0.0723304925788217
