"","id","x","y","area","Nhat"
"10806",43718,3496571.611,-1540509.3,40000,0.0835876169091946
"10807",43719,3496571.611,-1540709.3,40000,0.0837374663244967
"10808",43720,3496571.611,-1540909.3,40000,0.083880189051524
"10809",43721,3496571.611,-1541109.3,40000,0.0840156463408332
"10810",43722,3496576.044,-1541291.11,40000,0.0841289972050159
"10811",43901,3496780.143,-1536136.72,40000,0.0786998485672299
"10812",43902,3496771.611,-1536309.3,40000,0.0789310085001453
"10813",43903,3496771.611,-1536509.3,40000,0.0791883378465161
"10814",43904,3496771.611,-1536709.3,40000,0.0794427838275713
"10815",43905,3496771.611,-1536909.3,40000,0.0796940665165528
"10816",43906,3496771.611,-1537109.3,40000,0.0799419104012105
"10817",43907,3496771.611,-1537309.3,40000,0.0801860836324749
"10818",43908,3496771.611,-1537509.3,40000,0.080426378267455
"10819",43909,3496771.611,-1537709.3,40000,0.0806625874143184
"10820",43910,3496771.611,-1537909.3,40000,0.0808945045017987
"10821",43911,3496771.611,-1538109.3,40000,0.0811219218521058
"10822",43912,3496771.611,-1538309.3,40000,0.0813446299916106
"10823",43913,3496771.611,-1538509.3,40000,0.0815624174061317
"10824",43914,3496771.611,-1538709.3,40000,0.0817750677052942
"10825",43915,3496771.611,-1538909.3,40000,0.0819823655535994
"10826",43916,3496771.611,-1539109.3,40000,0.0821841200678004
"10827",43917,3496771.611,-1539309.3,40000,0.082380149255058
"10828",43918,3496771.611,-1539509.3,40000,0.0825702740060553
"10829",43919,3496771.611,-1539709.3,40000,0.0827543222712944
"10830",43920,3496771.611,-1539909.3,40000,0.0829321284932119
"10831",43921,3496771.611,-1540109.3,40000,0.08310353168489
"10832",43922,3496771.611,-1540309.3,40000,0.083268375076928
"10833",43923,3496771.611,-1540509.3,40000,0.0834265060392283
"10834",43924,3496771.611,-1540709.3,40000,0.0835777763314524
"10835",43925,3496771.611,-1540909.3,40000,0.0837220426182549
"10836",43926,3496771.611,-1541109.3,40000,0.0838591671293695
"10837",43927,3496772.709,-1541307.93,40000,0.0839872892927906
"10838",43928,3496829.171,-1541418.48,40000,0.0840115408187704
"10839",44105,3497024.716,-1535992.25,40000,0.0783068766395791
"10840",44106,3496972.915,-1536110.81,40000,0.0785051060348708
"10841",44107,3496971.611,-1536309.3,40000,0.0787627660969074
"10842",44108,3496971.611,-1536509.3,40000,0.0790187914075472
"10843",44109,3496971.611,-1536709.3,40000,0.0792720629921247
"10844",44110,3496971.611,-1536909.3,40000,0.0795223110557322
"10845",44111,3496971.611,-1537109.3,40000,0.0797692648763926
"10846",44112,3496971.611,-1537309.3,40000,0.0800126835842985
"10847",44113,3496971.611,-1537509.3,40000,0.0802523639115655
"10848",44114,3496971.611,-1537709.3,40000,0.0804881024500347
"10849",44115,3496971.611,-1537909.3,40000,0.080719693912501
"10850",44116,3496971.611,-1538109.3,40000,0.080946931339898
"10851",44117,3496971.611,-1538309.3,40000,0.0811696059352859
"10852",44118,3496971.611,-1538509.3,40000,0.0813875066583426
"10853",44119,3496971.611,-1538709.3,40000,0.081600419094084
"10854",44120,3496971.611,-1538909.3,40000,0.0818081275846904
"10855",44121,3496971.611,-1539109.3,40000,0.0820104182972745
"10856",44122,3496971.611,-1539309.3,40000,0.0822070982276019
"10857",44123,3496971.611,-1539509.3,40000,0.08239798518662
"10858",44124,3496971.611,-1539709.3,40000,0.0825829079418316
"10859",44125,3496971.611,-1539909.3,40000,0.0827617024743943
"10860",44126,3496971.611,-1540109.3,40000,0.0829342093418979
"10861",44127,3496971.611,-1540309.3,40000,0.0831002735921753
"10862",44128,3496971.611,-1540509.3,40000,0.0832597441428695
"10863",44129,3496971.611,-1540709.3,40000,0.0834124740665445
"10864",44130,3496971.611,-1540909.3,40000,0.0835583211677524
"10865",44131,3496971.611,-1541109.3,40000,0.083697148559812
"10866",44132,3496971.611,-1541309.3,40000,0.0838288253382781
"10867",44133,3496986.275,-1541435.47,40000,0.0838962932651067
"10868",44310,3497185.461,-1535963.02,40000,0.078130264773104
"10869",44311,3497171.611,-1536109.3,40000,0.0783317232133649
"10870",44312,3497171.611,-1536309.3,40000,0.0785888042779729
"10871",44313,3497171.611,-1536509.3,40000,0.0788435176379931
"10872",44314,3497171.611,-1536709.3,40000,0.0790956072778935
"10873",44315,3497171.611,-1536909.3,40000,0.0793448124378233
"10874",44316,3497171.611,-1537109.3,40000,0.0795908699029369
"10875",44317,3497171.611,-1537309.3,40000,0.0798335329869622
"10876",44318,3497171.611,-1537509.3,40000,0.0800725983070304
"10877",44319,3497171.611,-1537709.3,40000,0.0803078655965851
"10878",44320,3497171.611,-1537909.3,40000,0.0805391309787206
"10879",44321,3497171.611,-1538109.3,40000,0.0807661880437539
"10880",44322,3497171.611,-1538309.3,40000,0.0809888282188134
"10881",44323,3497171.611,-1538509.3,40000,0.0812068408168834
"10882",44324,3497171.611,-1538709.3,40000,0.0814200131755298
"10883",44325,3497171.611,-1538909.3,40000,0.0816281316194115
"10884",44326,3497171.611,-1539109.3,40000,0.0818309806631728
"10885",44327,3497171.611,-1539309.3,40000,0.082028355193229
"10886",44328,3497171.611,-1539509.3,40000,0.0822200587849219
"10887",44329,3497171.611,-1539709.3,40000,0.0824059074943583
"10888",44330,3497171.611,-1539909.3,40000,0.0825857374902976
"10889",44331,3497171.611,-1540109.3,40000,0.0827593923505291
"10890",44332,3497171.611,-1540309.3,40000,0.0829267196436049
"10891",44333,3497171.611,-1540509.3,40000,0.0830875699272021
"10892",44334,3497171.611,-1540709.3,40000,0.0832417976204096
"10893",44335,3497171.611,-1540909.3,40000,0.0833892617864298
"10894",44336,3497171.611,-1541109.3,40000,0.083529826506933
"10895",44337,3497171.611,-1541309.3,40000,0.0836633613210803
"10896",44338,3497179.412,-1541456.36,40000,0.0837504911847039
"10897",44515,3497379.175,-1535927.8,40000,0.0779132506239438
"10898",44516,3497371.611,-1536109.3,40000,0.0781537675784243
"10899",44517,3497371.611,-1536309.3,40000,0.0784094104214659
"10900",44518,3497371.611,-1536509.3,40000,0.0786628077092196
"10901",44519,3497371.611,-1536709.3,40000,0.0789137117243142
"10902",44520,3497371.611,-1536909.3,40000,0.0791618699154193
"10903",44521,3497371.611,-1537109.3,40000,0.0794070263650499
"10904",44522,3497371.611,-1537309.3,40000,0.0796489334563039
"10905",44523,3497371.611,-1537509.3,40000,0.0798873848673335
"10906",44524,3497371.611,-1537709.3,40000,0.0801221822327913
"10907",44525,3497371.611,-1537909.3,40000,0.0803531227962109
"10908",44526,3497371.611,-1538109.3,40000,0.0805800004499677
"10909",44527,3497371.611,-1538309.3,40000,0.0808026067045844
"10910",44528,3497371.611,-1538509.3,40000,0.081020731196034
"10911",44529,3497371.611,-1538709.3,40000,0.0812341621026385
"10912",44530,3497371.611,-1538909.3,40000,0.0814426867227774
"10913",44531,3497371.611,-1539109.3,40000,0.0816460931443077
"10914",44532,3497371.611,-1539309.3,40000,0.0818441753854375
"10915",44533,3497371.611,-1539509.3,40000,0.0820367314411561
"10916",44534,3497371.611,-1539709.3,40000,0.0822235585003541
"10917",44535,3497371.611,-1539909.3,40000,0.082404472369065
"10918",44536,3497371.611,-1540109.3,40000,0.0825793200680675
"10919",44537,3497371.611,-1540309.3,40000,0.0827479526836919
"10920",44538,3497371.611,-1540509.3,40000,0.0829102222040873
"10921",44539,3497371.611,-1540709.3,40000,0.0830659845158473
"10922",44540,3497371.611,-1540909.3,40000,0.0832151003133447
"10923",44541,3497371.611,-1541109.3,40000,0.0833574349295844
"10924",44542,3497371.611,-1541309.3,40000,0.083492858477831
"10925",44543,3497376.925,-1541477.72,40000,0.0835968947952336
"10926",44719,3497608.049,-1535786.19,40000,0.0775226782978196
"10927",44720,3497571.649,-1535909.34,40000,0.0777145943532036
"10928",44721,3497571.611,-1536109.3,40000,0.0779706690418171
"10929",44722,3497571.611,-1536309.3,40000,0.0782248717081907
"10930",44723,3497571.611,-1536509.3,40000,0.0784769522205476
"10931",44724,3497571.611,-1536709.3,40000,0.0787266702378363
"10932",44725,3497571.611,-1536909.3,40000,0.078973780411447
"10933",44726,3497571.611,-1537109.3,40000,0.0792180341305379
"10934",44727,3497571.611,-1537309.3,40000,0.0794591865920567
"10935",44728,3497571.611,-1537509.3,40000,0.0796970264223065
"10936",44729,3497571.611,-1537709.3,40000,0.0799313571358924
"10937",44730,3497571.611,-1537909.3,40000,0.0801619760987138
"10938",44731,3497571.611,-1538109.3,40000,0.0803886770931245
"10939",44732,3497571.611,-1538309.3,40000,0.0806112516327991
"10940",44733,3497571.611,-1538509.3,40000,0.0808294896784168
"10941",44734,3497571.611,-1538709.3,40000,0.0810431802235352
"10942",44735,3497571.611,-1538909.3,40000,0.081252112134069
"10943",44736,3497571.611,-1539109.3,40000,0.0814560757605823
"10944",44737,3497571.611,-1539309.3,40000,0.0816548648474199
"10945",44738,3497571.611,-1539509.3,40000,0.081848275902132
"10946",44739,3497571.611,-1539709.3,40000,0.0820361057346564
"10947",44740,3497571.611,-1539909.3,40000,0.0822181497926351
"10948",44741,3497571.611,-1540109.3,40000,0.0823942346131853
"10949",44742,3497571.611,-1540309.3,40000,0.0825642142557598
"10950",44743,3497571.611,-1540509.3,40000,0.0827279409179193
"10951",44744,3497571.611,-1540709.3,40000,0.0828852725203682
"10952",44745,3497571.611,-1540909.3,40000,0.0830360720269244
"10953",44746,3497571.611,-1541109.3,40000,0.0831802063611082
"10954",44747,3497571.611,-1541309.3,40000,0.0833175464818587
"10955",44748,3497575.638,-1541499.21,40000,0.0834380169256434
"10956",44749,3497670.717,-1541609.5,40000,0.0834236318060964
"10957",44924,3497783.078,-1535754.37,40000,0.0773191689775267
"10958",44925,3497771.611,-1535909.3,40000,0.0775281766957011
"10959",44926,3497771.611,-1536109.3,40000,0.0777827111316963
"10960",44927,3497771.611,-1536309.3,40000,0.0780354749993699
"10961",44928,3497771.611,-1536509.3,40000,0.0782862412921027
"10962",44929,3497771.611,-1536709.3,40000,0.0785347762667133
"10963",44930,3497771.611,-1536909.3,40000,0.0787808408937607
"10964",44931,3497771.611,-1537109.3,40000,0.079024193008022
"10965",44932,3497771.611,-1537309.3,40000,0.0792645921240715
"10966",44933,3497771.611,-1537509.3,40000,0.0795018254459105
"10967",44934,3497771.611,-1537709.3,40000,0.0797356950245587
"10968",44935,3497771.611,-1537909.3,40000,0.0799659974709236
"10969",44936,3497771.611,-1538109.3,40000,0.0801925261866265
"10970",44937,3497771.611,-1538309.3,40000,0.0804150726728362
"10971",44938,3497771.611,-1538509.3,40000,0.0806334272691108
"10972",44939,3497771.611,-1538709.3,40000,0.0808473798016477
"10973",44940,3497771.611,-1538909.3,40000,0.0810567204083666
"10974",44941,3497771.611,-1539109.3,40000,0.0812612406289948
"10975",44942,3497771.611,-1539309.3,40000,0.0814607342934719
"10976",44943,3497771.611,-1539509.3,40000,0.0816549973828506
"10977",44944,3497771.611,-1539709.3,40000,0.0818438270157484
"10978",44945,3497771.611,-1539909.3,40000,0.0820270212553598
"10979",44946,3497771.611,-1540109.3,40000,0.082204383345557
"10980",44947,3497771.611,-1540309.3,40000,0.0823757489621009
"10981",44948,3497771.611,-1540509.3,40000,0.0825409677574638
"10982",44949,3497771.611,-1540709.3,40000,0.082699900469665
"10983",44950,3497771.611,-1540909.3,40000,0.0828524126221393
"10984",44951,3497771.611,-1541109.3,40000,0.0829983728067359
"10985",44952,3497771.611,-1541309.3,40000,0.0831376531878603
"10986",44953,3497771.611,-1541509.3,40000,0.0832701294144233
"10987",44954,3497795.609,-1541621.1,40000,0.0833196834515782
"10988",45128,3498058.049,-1535604.37,40000,0.0768660204331683
"10989",45129,3497977.727,-1535719.83,40000,0.0770903443654967
"10990",45130,3497971.611,-1535909.3,40000,0.0773371965600864
"10991",45131,3497971.611,-1536109.3,40000,0.0775901771785473
"10992",45132,3497971.611,-1536309.3,40000,0.0778415067518051
"10993",45133,3497971.611,-1536509.3,40000,0.0780909644833486
"10994",45134,3497971.611,-1536709.3,40000,0.078338322621044
"10995",45135,3497971.611,-1536909.3,40000,0.0785833476593416
"10996",45136,3497971.611,-1537109.3,40000,0.0788258023541138
"10997",45137,3497971.611,-1537309.3,40000,0.0790654518028206
"10998",45138,3497971.611,-1537509.3,40000,0.0793020854858991
"10999",45139,3497971.611,-1537709.3,40000,0.0795355010332759
"11000",45140,3497971.611,-1537909.3,40000,0.0797654933624349
"11001",45141,3497971.611,-1538109.3,40000,0.0799918553097673
"11002",45142,3497971.611,-1538309.3,40000,0.080214378356467
"11003",45143,3497971.611,-1538509.3,40000,0.0804328532160506
"11004",45144,3497971.611,-1538709.3,40000,0.080647070413849
"11005",45145,3497971.611,-1538909.3,40000,0.0808568209581114
"11006",45146,3497971.611,-1539109.3,40000,0.0810618970679257
"11007",45147,3497971.611,-1539309.3,40000,0.0812620927153014
"11008",45148,3497971.611,-1539509.3,40000,0.0814572037312749
"11009",45149,3497971.611,-1539709.3,40000,0.0816470276512881
"11010",45150,3497971.611,-1539909.3,40000,0.0818313639096133
"11011",45151,3497971.611,-1540109.3,40000,0.0820100168896868
"11012",45152,3497971.611,-1540309.3,40000,0.0821828020524461
"11013",45153,3497971.611,-1540509.3,40000,0.0823495462039054
"11014",45154,3497971.611,-1540709.3,40000,0.0825101095148828
"11015",45155,3497971.611,-1540909.3,40000,0.0826643597755411
"11016",45156,3497971.611,-1541109.3,40000,0.0828121673817715
"11017",45157,3497971.611,-1541309.3,40000,0.0829534062051958
"11018",45158,3497967.012,-1541501.83,40000,0.0830872870949211
"11019",45159,3497890.582,-1541615.29,40000,0.0832303540845729
"11020",45333,3498195.305,-1535579.42,40000,0.0767013331178505
"11021",45334,3498171.611,-1535709.3,40000,0.0768891618811721
"11022",45335,3498171.611,-1535909.3,40000,0.0771419175389402
"11023",45336,3498171.611,-1536109.3,40000,0.077393350292346
"11024",45337,3498171.611,-1536309.3,40000,0.0776432530190428
"11025",45338,3498171.611,-1536509.3,40000,0.0778914107135826
"11026",45339,3498171.611,-1536709.3,40000,0.0781376010813195
"11027",45340,3498171.611,-1536909.3,40000,0.0783815952852386
"11028",45341,3498171.611,-1537109.3,40000,0.0786231597739804
"11029",45342,3498171.611,-1537309.3,40000,0.0788620686195322
"11030",45343,3498171.611,-1537509.3,40000,0.079098111132857
"11031",45344,3498171.611,-1537709.3,40000,0.0793310805206622
"11032",45345,3498171.611,-1537909.3,40000,0.0795607697832269
"11033",45346,3498171.611,-1538109.3,40000,0.0797869710610726
"11034",45347,3498171.611,-1538309.3,40000,0.0800094757623187
"11035",45348,3498171.611,-1538509.3,40000,0.0802280749004723
"11036",45349,3498171.611,-1538709.3,40000,0.0804425595259852
"11037",45350,3498171.611,-1538909.3,40000,0.0806527212281263
"11038",45351,3498171.611,-1539109.3,40000,0.0808583526492565
"11039",45352,3498171.611,-1539309.3,40000,0.0810592479001116
"11040",45353,3498171.611,-1539509.3,40000,0.0812552028154829
"11041",45354,3498171.611,-1539709.3,40000,0.0814460152036513
"11042",45355,3498171.611,-1539909.3,40000,0.081631485588454
"11043",45356,3498171.611,-1540109.3,40000,0.0818114192395342
"11044",45357,3498171.611,-1540309.3,40000,0.0819856277522276
"11045",45358,3498171.611,-1540509.3,40000,0.0821539248824834
"11046",45359,3498171.611,-1540709.3,40000,0.0823161456543588
"11047",45360,3498171.611,-1540909.3,40000,0.0824721552710752
"11048",45361,3498171.611,-1541109.3,40000,0.0826218267682697
"11049",45362,3498171.611,-1541309.3,40000,0.0827650360925232
"11050",45363,3498161.81,-1541470.99,40000,0.0828852469246088
"11051",45538,3498381.395,-1535545.58,40000,0.0764755100739523
"11052",45539,3498371.611,-1535709.3,40000,0.0766915197013763
"11053",45540,3498371.611,-1535909.3,40000,0.076942619616857
"11054",45541,3498371.611,-1536109.3,40000,0.0771925134670701
"11055",45542,3498371.611,-1536309.3,40000,0.0774409996550357
"11056",45543,3498371.611,-1536509.3,40000,0.0776878685758714
"11057",45544,3498371.611,-1536709.3,40000,0.0779329029034986
"11058",45545,3498371.611,-1536909.3,40000,0.0781758776990966
"11059",45546,3498371.611,-1537109.3,40000,0.0784165650128663
"11060",45547,3498371.611,-1537309.3,40000,0.0786547456326765
"11061",45548,3498371.611,-1537509.3,40000,0.0788902065666098
"11062",45549,3498371.611,-1537709.3,40000,0.0791227381211989
"11063",45550,3498371.611,-1537909.3,40000,0.0793521316563064
"11064",45551,3498371.611,-1538109.3,40000,0.0795781786050509
"11065",45552,3498371.611,-1538309.3,40000,0.0798006702403678
"11066",45553,3498371.611,-1538509.3,40000,0.0800193977765407
"11067",45554,3498371.611,-1538709.3,40000,0.0802341526337985
"11068",45555,3498371.611,-1538909.3,40000,0.0804447267907661
"11069",45556,3498371.611,-1539109.3,40000,0.0806509131676231
"11070",45557,3498371.611,-1539309.3,40000,0.0808525059907672
"11071",45558,3498371.611,-1539509.3,40000,0.081049301144275
"11072",45559,3498371.611,-1539709.3,40000,0.0812410966320598
"11073",45560,3498371.611,-1539909.3,40000,0.0814276933855538
"11074",45561,3498371.611,-1540109.3,40000,0.081608896426514
"11075",45562,3498371.611,-1540309.3,40000,0.0817845153642121
"11076",45563,3498371.611,-1540509.3,40000,0.0819543633359276
"11077",45564,3498371.611,-1540709.3,40000,0.0821182606365458
"11078",45565,3498371.611,-1540909.3,40000,0.0822760467073556
"11079",45566,3498371.611,-1541109.3,40000,0.0824275939589436
"11080",45567,3498371.611,-1541309.3,40000,0.0825727807794204
"11081",45568,3498376.186,-1541450.55,40000,0.0826670115392897
"11082",45742,3498641.382,-1535398.31,40000,0.0760303966050005
"11083",45743,3498575.262,-1535514.29,40000,0.076242351379941
"11084",45744,3498571.611,-1535709.3,40000,0.0764901281940609
"11085",45745,3498571.611,-1535909.3,40000,0.0767395828012239
"11086",45746,3498571.611,-1536109.3,40000,0.0769879497650731
"11087",45747,3498571.611,-1536309.3,40000,0.077235032678831
"11088",45748,3498571.611,-1536509.3,40000,0.0774806269927729
"11089",45749,3498571.611,-1536709.3,40000,0.0777245200718762
"11090",45750,3498571.611,-1536909.3,40000,0.0779664912947253
"11091",45751,3498571.611,-1537109.3,40000,0.0782063187115284
"11092",45752,3498571.611,-1537309.3,40000,0.0784437844096256
"11093",45753,3498571.611,-1537509.3,40000,0.0786786741969126
"11094",45754,3498571.611,-1537709.3,40000,0.0789107766977112
"11095",45755,3498571.611,-1537909.3,40000,0.079139882073575
"11096",45756,3498571.611,-1538109.3,40000,0.0793657811604857
"11097",45757,3498571.611,-1538309.3,40000,0.0795882650810094
"11098",45758,3498571.611,-1538509.3,40000,0.0798071251734997
"11099",45759,3498571.611,-1538709.3,40000,0.0800221531102948
"11100",45760,3498571.611,-1538909.3,40000,0.0802331411269838
"11101",45761,3498571.611,-1539109.3,40000,0.0804398823136764
"11102",45762,3498571.611,-1539309.3,40000,0.0806421709437377
"11103",45763,3498571.611,-1539509.3,40000,0.080839802856817
"11104",45764,3498571.611,-1539709.3,40000,0.0810325759636562
"11105",45765,3498571.611,-1539909.3,40000,0.0812202909360322
"11106",45766,3498571.611,-1540109.3,40000,0.0814027519703854
"11107",45767,3498571.611,-1540309.3,40000,0.0815797672705364
"11108",45768,3498571.611,-1540509.3,40000,0.0817511494089722
"11109",45769,3498571.611,-1540709.3,40000,0.0819167162789053
"11110",45770,3498571.611,-1540909.3,40000,0.0820762894337622
"11111",45771,3498571.611,-1541109.3,40000,0.0822297207036478
"11112",45772,3498571.611,-1541309.3,40000,0.0823768882264438
"11113",45773,3498574.544,-1541464.46,40000,0.0824837930337515
"11114",45947,3498789.021,-1535371.52,40000,0.0758472980658483
"11115",45948,3498771.611,-1535509.3,40000,0.076036656549024
"11116",45949,3498771.611,-1535709.3,40000,0.0762852642213075
"11117",45950,3498771.611,-1535909.3,40000,0.0765330871583769
"11118",45951,3498771.611,-1536109.3,40000,0.076779942451871
"11119",45952,3498771.611,-1536309.3,40000,0.0770256385805997
"11120",45953,3498771.611,-1536509.3,40000,0.0772699757215161
"11121",45954,3498771.611,-1536709.3,40000,0.077512746179331
"11122",45955,3498771.611,-1536909.3,40000,0.0777537338488445
"11123",45956,3498771.611,-1537109.3,40000,0.077992718978993
"11124",45957,3498771.611,-1537309.3,40000,0.0782294838777772
"11125",45958,3498771.611,-1537509.3,40000,0.0784638138270127
"11126",45959,3498771.611,-1537709.3,40000,0.078695496609646
"11127",45960,3498771.611,-1537909.3,40000,0.0789243216928173
"11128",45961,3498771.611,-1538109.3,40000,0.0791500795346814
"11129",45962,3498771.611,-1538309.3,40000,0.0793725611665352
"11130",45963,3498771.611,-1538509.3,40000,0.0795915580232737
"11131",45964,3498771.611,-1538709.3,40000,0.079806861953995
"11132",45965,3498771.611,-1538909.3,40000,0.0800182653550453
"11133",45966,3498771.611,-1539109.3,40000,0.0802255613871584
"11134",45967,3498771.611,-1539309.3,40000,0.0804285442605122
"11135",45968,3498771.611,-1539509.3,40000,0.0806270095964793
"11136",45969,3498771.611,-1539709.3,40000,0.08082075489339
"11137",45970,3498771.611,-1539909.3,40000,0.081009580106893
"11138",45971,3498771.611,-1540109.3,40000,0.0811932882932814
"11139",45972,3498771.611,-1540309.3,40000,0.0813716862463099
"11140",45973,3498771.611,-1540509.3,40000,0.0815445851692435
"11141",45974,3498771.611,-1540709.3,40000,0.0817118009740738
"11142",45975,3498771.611,-1540909.3,40000,0.0818731521331221
"11143",45976,3498771.611,-1541109.3,40000,0.0820284687239643
"11144",45977,3498771.611,-1541309.3,40000,0.0821776144861571
"11145",45978,3498769.434,-1541467.96,40000,0.0822936377306932
"11146",46152,3498980.037,-1535337.4,40000,0.0756090409074957
"11147",46153,3498971.611,-1535509.3,40000,0.0758303284795622
"11148",46154,3498971.611,-1535709.3,40000,0.0760772046055308
"11149",46155,3498971.611,-1535909.3,40000,0.0763234127696718
"11150",46156,3498971.611,-1536109.3,40000,0.0765687749340084
"11151",46157,3498971.611,-1536309.3,40000,0.0768131042574144
"11152",46158,3498971.611,-1536509.3,40000,0.0770562054004877
"11153",46159,3498971.611,-1536709.3,40000,0.0772978752942013
"11154",46160,3498971.611,-1536909.3,40000,0.0775379005808536
"11155",46161,3498971.611,-1537109.3,40000,0.077776061437761
"11156",46162,3498971.611,-1537309.3,40000,0.0780121402995213
"11157",46163,3498971.611,-1537509.3,40000,0.0782459224119752
"11158",46164,3498971.611,-1537709.3,40000,0.0784771953451869
"11159",46165,3498971.611,-1537909.3,40000,0.0787057483459847
"11160",46166,3498971.611,-1538109.3,40000,0.0789313717659643
"11161",46167,3498971.611,-1538309.3,40000,0.0791538566639377
"11162",46168,3498971.611,-1538509.3,40000,0.0793729945929574
"11163",46169,3498971.611,-1538709.3,40000,0.079588577542324
"11164",46170,3498971.611,-1538909.3,40000,0.079800397999185
"11165",46171,3498971.611,-1539109.3,40000,0.0800082491027375
"11166",46172,3498971.611,-1539309.3,40000,0.0802119248778164
"11167",46173,3498971.611,-1539509.3,40000,0.0804112205481609
"11168",46174,3498971.611,-1539709.3,40000,0.0806059329370284
"11169",46175,3498971.611,-1539909.3,40000,0.080795860958544
"11170",46176,3498971.611,-1540109.3,40000,0.0809808061935051
"11171",46177,3498971.611,-1540309.3,40000,0.0811605735484082
"11172",46178,3498971.611,-1540509.3,40000,0.0813349719558822
"11173",46179,3498971.611,-1540709.3,40000,0.08150381476119
"11174",46180,3498971.611,-1540909.3,40000,0.0816669191460281
"11175",46181,3498971.611,-1541109.3,40000,0.0818241093142498
"11176",46182,3498971.611,-1541309.3,40000,0.0819752393311463
"11177",46183,3498959.369,-1541448.46,40000,0.0820891497551778
"11178",46356,3499227.06,-1535193.45,40000,0.0751754741788613
"11179",46357,3499173.167,-1535311.14,40000,0.0753761505295678
"11180",46358,3499171.611,-1535509.3,40000,0.0756210631448717
"11181",46359,3499171.611,-1535709.3,40000,0.0758662260836175
"11182",46360,3499171.611,-1535909.3,40000,0.0761108396463669
"11183",46361,3499171.611,-1536109.3,40000,0.0763547305353135
"11184",46362,3499171.611,-1536309.3,40000,0.0765977164366311
"11185",46363,3499171.611,-1536509.3,40000,0.0768396061308247
"11186",46364,3499171.611,-1536709.3,40000,0.0770801999592089
"11187",46365,3499171.611,-1536909.3,40000,0.0773192845493016
"11188",46366,3499171.611,-1537109.3,40000,0.0775566393603473
"11189",46367,3499171.611,-1537309.3,40000,0.0777920472631132
"11190",46368,3499171.611,-1537509.3,40000,0.0780252939672771
"11191",46369,3499171.611,-1537709.3,40000,0.0782561673351976
"11192",46370,3499171.611,-1537909.3,40000,0.0784844567992728
"11193",46371,3499171.611,-1538109.3,40000,0.0787099528725323
"11194",46372,3499171.611,-1538309.3,40000,0.0789324467862072
"11195",46373,3499171.611,-1538509.3,40000,0.0791517302654366
"11196",46374,3499171.611,-1538709.3,40000,0.079367595432039
"11197",46375,3499171.611,-1538909.3,40000,0.0795798348150557
"11198",46376,3499171.611,-1539109.3,40000,0.0797882414522002
"11199",46377,3499171.611,-1539309.3,40000,0.0799926090717907
"11200",46378,3499171.611,-1539509.3,40000,0.0801927323509474
"11201",46379,3499171.611,-1539709.3,40000,0.0803884072494579
"11202",46380,3499171.611,-1539909.3,40000,0.0805794314218422
"11203",46381,3499171.611,-1540109.3,40000,0.0807656047254549
"11204",46382,3499171.611,-1540309.3,40000,0.0809467298658739
"11205",46383,3499171.611,-1540509.3,40000,0.0811226132292439
"11206",46384,3499171.611,-1540709.3,40000,0.0812930659245367
"11207",46385,3499171.611,-1540909.3,40000,0.0814579049523938
"11208",46386,3499171.611,-1541109.3,40000,0.0816169552536685
"11209",46387,3499171.611,-1541309.3,40000,0.0817700774290389
"11210",46388,3499182.939,-1541429.5,40000,0.0818475832824955
"11211",46561,3499385.877,-1535165.18,40000,0.0749746849203141
"11212",46562,3499371.611,-1535309.3,40000,0.0751653929720378
"11213",46563,3499371.611,-1535509.3,40000,0.0754091338788377
"11214",46564,3499371.611,-1535709.3,40000,0.0756526053079477
"11215",46565,3499371.611,-1535909.3,40000,0.0758956477358338
"11216",46566,3499371.611,-1536109.3,40000,0.0761380924569562
"11217",46567,3499371.611,-1536309.3,40000,0.076379761518113
"11218",46568,3499371.611,-1536509.3,40000,0.0766204674139416
"11219",46569,3499371.611,-1536709.3,40000,0.0768600114453198
"11220",46570,3499371.611,-1536909.3,40000,0.0770981767857949
"11221",46571,3499371.611,-1537109.3,40000,0.0773347434790703
"11222",46572,3499371.611,-1537309.3,40000,0.077569495484753
"11223",46573,3499371.611,-1537509.3,40000,0.0778022194107148
"11224",46574,3499371.611,-1537709.3,40000,0.0780327037973587
"11225",46575,3499371.611,-1537909.3,40000,0.0782607385837451
"11226",46576,3499371.611,-1538109.3,40000,0.0784861146763412
"11227",46577,3499371.611,-1538309.3,40000,0.0787086236206744
"11228",46578,3499371.611,-1538509.3,40000,0.0789280573803268
"11229",46579,3499371.611,-1538709.3,40000,0.0791442082184087
"11230",46580,3499371.611,-1538909.3,40000,0.0793568686718807
"11231",46581,3499371.611,-1539109.3,40000,0.0795658316093992
"11232",46582,3499371.611,-1539309.3,40000,0.0797708903669639
"11233",46583,3499371.611,-1539509.3,40000,0.0799718389575097
"11234",46584,3499371.611,-1539709.3,40000,0.0801684723503721
"11235",46585,3499371.611,-1539909.3,40000,0.0803605868201007
"11236",46586,3499371.611,-1540109.3,40000,0.0805479804020308
"11237",46587,3499371.611,-1540309.3,40000,0.0807304535833422
"11238",46588,3499371.611,-1540509.3,40000,0.0809078103973404
"11239",46589,3499371.611,-1540709.3,40000,0.0810798604320129
"11240",46590,3499371.611,-1540909.3,40000,0.0812464215799019
"11241",46591,3499371.611,-1541109.3,40000,0.0814073256406308
"11242",46592,3499371.611,-1541309.3,40000,0.0815624405446306
"11243",46593,3499375.865,-1541457.26,40000,0.08166899553011
