"","id","x","y","area","Nhat"
"12067",51063,3503795.758,-1533580.44,0.04,1.71574505660995
"12068",51064,3503771.611,-1533709.3,0.04,1.71939313847717
"12069",51065,3503771.611,-1533909.3,0.04,1.72420912502137
"12070",51066,3503771.611,-1534109.3,0.04,1.72909012266535
"12071",51067,3503771.611,-1534309.3,0.04,1.73403794436865
"12072",51068,3503771.611,-1534509.3,0.04,1.73905467241224
"12073",51069,3503771.611,-1534709.3,0.04,1.74414125439626
"12074",51070,3503771.611,-1534909.3,0.04,1.74929408759219
"12075",51071,3503771.611,-1535109.3,0.04,1.75450846074571
"12076",51072,3503771.611,-1535309.3,0.04,1.75977979796307
"12077",51073,3503771.611,-1535509.3,0.04,1.76510372499808
"12078",51074,3503771.611,-1535709.3,0.04,1.77047608644033
"12079",51075,3503771.611,-1535909.3,0.04,1.77589294929569
"12080",51076,3503771.611,-1536109.3,0.04,1.781350600652
"12081",51077,3503771.611,-1536309.3,0.04,1.78684554058437
"12082",51078,3503771.611,-1536509.3,0.04,1.79237448013065
"12083",51079,3503771.611,-1536709.3,0.04,1.79793438194435
"12084",51080,3503771.611,-1536909.3,0.04,1.80352265090426
"12085",51081,3503771.611,-1537109.3,0.04,1.80913613779794
"12086",51082,3503771.611,-1537309.3,0.04,1.81476868450328
"12087",51083,3503771.611,-1537509.3,0.04,1.82041353365666
"12088",51084,3503771.611,-1537709.3,0.04,1.82606406043486
"12089",51085,3503771.611,-1537909.3,0.04,1.83171384562544
"12090",51086,3503771.611,-1538109.3,0.04,1.83735668154678
"12091",51087,3503771.611,-1538309.3,0.04,1.84298654981746
"12092",51088,3503771.611,-1538509.3,0.04,1.84859759844983
"12093",51089,3503771.611,-1538709.3,0.04,1.85418412633796
"12094",51090,3503771.611,-1538909.3,0.04,1.85974057545383
"12095",51091,3503771.611,-1539109.3,0.04,1.86526152861519
"12096",51092,3503771.611,-1539309.3,0.04,1.87074171023688
"12097",51093,3503771.611,-1539509.3,0.04,1.87617598808074
"12098",51094,3503771.611,-1539709.3,0.04,1.88155937492719
"12099",51095,3503771.611,-1539909.3,0.04,1.88688702977112
"12100",51096,3503771.611,-1540109.3,0.04,1.89215425849758
"12101",51097,3503771.611,-1540309.3,0.04,1.89735651411609
"12102",51098,3503771.611,-1540509.3,0.04,1.90248939663633
"12103",51099,3503771.611,-1540709.3,0.04,1.9075486526538
"12104",51268,3503981.472,-1533547.39,0.04,1.71054495076313
"12105",51269,3503971.611,-1533709.3,0.04,1.71459669599562
"12106",51270,3503971.611,-1533909.3,0.04,1.71937257714745
"12107",51271,3503971.611,-1534109.3,0.04,1.7242154101455
"12108",51272,3503971.611,-1534309.3,0.04,1.72912703522705
"12109",51273,3503971.611,-1534509.3,0.04,1.73410942674333
"12110",51274,3503971.611,-1534709.3,0.04,1.73916384319403
"12111",51275,3503971.611,-1534909.3,0.04,1.74428702182843
"12112",51276,3503971.611,-1535109.3,0.04,1.74947387331101
"12113",51277,3503971.611,-1535309.3,0.04,1.75471965927031
"12114",51278,3503971.611,-1535509.3,0.04,1.76001994495807
"12115",51279,3503971.611,-1535709.3,0.04,1.76537057417296
"12116",51280,3503971.611,-1535909.3,0.04,1.77076766108258
"12117",51281,3503971.611,-1536109.3,0.04,1.77620758565589
"12118",51282,3503971.611,-1536309.3,0.04,1.78168698033909
"12119",51283,3503971.611,-1536509.3,0.04,1.78720270689101
"12120",51284,3503971.611,-1536709.3,0.04,1.79275186659859
"12121",51285,3503971.611,-1536909.3,0.04,1.79833197722945
"12122",51286,3503971.611,-1537109.3,0.04,1.80393943978371
"12123",51287,3503971.611,-1537309.3,0.04,1.80956742917417
"12124",51288,3503971.611,-1537509.3,0.04,1.81520899218787
"12125",51289,3503971.611,-1537709.3,0.04,1.82085749944323
"12126",51290,3503971.611,-1537909.3,0.04,1.82650659268601
"12127",51291,3503971.611,-1538109.3,0.04,1.83215013940744
"12128",51292,3503971.611,-1538309.3,0.04,1.83778219825523
"12129",51293,3503971.611,-1538509.3,0.04,1.84339699407765
"12130",51294,3503971.611,-1538709.3,0.04,1.84898890173215
"12131",51295,3503971.611,-1538909.3,0.04,1.85455243707066
"12132",51296,3503971.611,-1539109.3,0.04,1.86008225305577
"12133",51297,3503971.611,-1539309.3,0.04,1.86557313898987
"12134",51298,3503971.611,-1539509.3,0.04,1.87102002126295
"12135",51299,3503971.611,-1539709.3,0.04,1.87641796457939
"12136",51300,3503971.611,-1539909.3,0.04,1.88176217312741
"12137",51301,3503971.611,-1540109.3,0.04,1.88704799146315
"12138",51302,3503971.611,-1540309.3,0.04,1.89227090505767
"12139",51303,3503971.611,-1540509.3,0.04,1.89742654051624
"12140",51304,3503971.611,-1540709.3,0.04,1.9025106654988
"12141",51472,3504246.247,-1533400.28,0.04,1.70094259261711
"12142",51473,3504175.914,-1533515.56,0.04,1.70523431296058
"12143",51474,3504171.611,-1533709.3,0.04,1.70985986315045
"12144",51475,3504171.611,-1533909.3,0.04,1.71459731076082
"12145",51476,3504171.611,-1534109.3,0.04,1.71940359201841
"12146",51477,3504171.611,-1534309.3,0.04,1.72428060480085
"12147",51478,3504171.611,-1534509.3,0.04,1.72923031242371
"12148",51479,3504171.611,-1534709.3,0.04,1.73425414003742
"12149",51480,3504171.611,-1534909.3,0.04,1.73934905377538
"12150",51481,3504171.611,-1535109.3,0.04,1.7445096690191
"12151",51482,3504171.611,-1535309.3,0.04,1.7497311150098
"12152",51483,3504171.611,-1535509.3,0.04,1.75500890946686
"12153",51484,3504171.611,-1535709.3,0.04,1.76033889589748
"12154",51485,3504171.611,-1535909.3,0.04,1.76571723307752
"12155",51486,3504171.611,-1536109.3,0.04,1.77114039745693
"12156",51487,3504171.611,-1536309.3,0.04,1.77660517015958
"12157",51488,3504171.611,-1536509.3,0.04,1.78210858048827
"12158",51489,3504171.611,-1536709.3,0.04,1.78764780531452
"12159",51490,3504171.611,-1536909.3,0.04,1.79322015525107
"12160",51491,3504171.611,-1537109.3,0.04,1.79882160788813
"12161",51492,3504171.611,-1537309.3,0.04,1.80444483411989
"12162",51493,3504171.611,-1537509.3,0.04,1.81008275355031
"12163",51494,3504171.611,-1537709.3,0.04,1.81572879122528
"12164",51495,3504171.611,-1537909.3,0.04,1.8213766825801
"12165",51496,3504171.611,-1538109.3,0.04,1.82702038974255
"12166",51497,3504171.611,-1538309.3,0.04,1.8326540594019
"12167",51498,3504171.611,-1538509.3,0.04,1.83827199816276
"12168",51499,3504171.611,-1538709.3,0.04,1.84386865756308
"12169",51500,3504171.611,-1538909.3,0.04,1.84943862553272
"12170",51501,3504171.611,-1539109.3,0.04,1.85497662226393
"12171",51502,3504171.611,-1539309.3,0.04,1.86047749890299
"12172",51503,3504171.611,-1539509.3,0.04,1.86593623781522
"12173",51504,3504171.611,-1539709.3,0.04,1.87134795355684
"12174",51505,3504171.611,-1539909.3,0.04,1.87670789401261
"12175",51506,3504171.611,-1540109.3,0.04,1.88201144141971
"12176",51507,3504171.611,-1540309.3,0.04,1.88725411314721
"12177",51508,3504171.611,-1540509.3,0.04,1.89243156219183
"12178",51677,3504390.541,-1533374.6,0.04,1.69703999087768
"12179",51678,3504371.611,-1533509.3,0.04,1.700554426474
"12180",51679,3504371.611,-1533709.3,0.04,1.7051862761948
"12181",51680,3504371.611,-1533909.3,0.04,1.70988698879341
"12182",51681,3504371.611,-1534109.3,0.04,1.71465835180975
"12183",51682,3504371.611,-1534309.3,0.04,1.71950237903004
"12184",51683,3504371.611,-1534509.3,0.04,1.72442113479368
"12185",51684,3504371.611,-1534709.3,0.04,1.72941614504184
"12186",51685,3504371.611,-1534909.3,0.04,1.73448420852967
"12187",51686,3504371.611,-1535109.3,0.04,1.73961984969629
"12188",51687,3504371.611,-1535309.3,0.04,1.74481815082485
"12189",51688,3504371.611,-1535509.3,0.04,1.75007459902973
"12190",51689,3504371.611,-1535709.3,0.04,1.75538502912285
"12191",51690,3504371.611,-1535909.3,0.04,1.76074562863051
"12192",51691,3504371.611,-1536109.3,0.04,1.76615295899591
"12193",51692,3504371.611,-1536309.3,0.04,1.77160395656401
"12194",51693,3504371.611,-1536509.3,0.04,1.77709585341628
"12195",51694,3504371.611,-1536709.3,0.04,1.78262590589612
"12196",51695,3504371.611,-1536909.3,0.04,1.78819099730651
"12197",51696,3504371.611,-1537109.3,0.04,1.79378634368603
"12198",51697,3504371.611,-1537309.3,0.04,1.79940437803374
"12199",51698,3504371.611,-1537509.3,0.04,1.80503812350306
"12200",51699,3504371.611,-1537709.3,0.04,1.81068112619189
"12201",51700,3504371.611,-1537909.3,0.04,1.81632723202931
"12202",51701,3504371.611,-1538109.3,0.04,1.82197050216383
"12203",51702,3504371.611,-1538309.3,0.04,1.82760517204189
"12204",51703,3504371.611,-1538509.3,0.04,1.83322562876851
"12205",51704,3504371.611,-1538709.3,0.04,1.83882639786915
"12206",51705,3504371.611,-1538909.3,0.04,1.84440213575637
"12207",51706,3504371.611,-1539109.3,0.04,1.84994762594806
"12208",51707,3504371.611,-1539309.3,0.04,1.85545777771078
"12209",51708,3504371.611,-1539509.3,0.04,1.86092762615805
"12210",51709,3504371.611,-1539709.3,0.04,1.86635233309221
"12211",51710,3504371.611,-1539909.3,0.04,1.87172718812223
"12212",51711,3504371.611,-1540109.3,0.04,1.87704760976874
"12213",51712,3504371.611,-1540309.3,0.04,1.88230914640219
"12214",51882,3504580.474,-1533340.8,0.04,1.69196675660322
"12215",51883,3504571.611,-1533509.3,0.04,1.69598422640124
"12216",51884,3504571.611,-1533709.3,0.04,1.70057945161232
"12217",51885,3504571.611,-1533909.3,0.04,1.70524518219259
"12218",51886,3504571.611,-1534109.3,0.04,1.70998329408075
"12219",51887,3504571.611,-1534309.3,0.04,1.71479600356778
"12220",51888,3504571.611,-1534509.3,0.04,1.719685638199
"12221",51889,3504571.611,-1534709.3,0.04,1.72465357268449
"12222",51890,3504571.611,-1534909.3,0.04,1.7296961649864
"12223",51891,3504571.611,-1535109.3,0.04,1.73480807916487
"12224",51892,3504571.611,-1535309.3,0.04,1.73998443571499
"12225",51893,3504571.611,-1535509.3,0.04,1.7452207014917
"12226",51894,3504571.611,-1535709.3,0.04,1.75051268501818
"12227",51895,3504571.611,-1535909.3,0.04,1.75585657662338
"12228",51896,3504571.611,-1536109.3,0.04,1.76124899971476
"12229",51897,3504571.611,-1536309.3,0.04,1.76668704119682
"12230",51898,3504571.611,-1536509.3,0.04,1.77216819063119
"12231",51899,3504571.611,-1536709.3,0.04,1.77768988129098
"12232",51900,3504571.611,-1536909.3,0.04,1.78324818268243
"12233",51901,3504571.611,-1537109.3,0.04,1.7888369423853
"12234",51902,3504571.611,-1537309.3,0.04,1.79444913345656
"12235",51903,3504571.611,-1537509.3,0.04,1.80007805252361
"12236",51904,3504571.611,-1537709.3,0.04,1.80571738361711
"12237",51905,3504571.611,-1537909.3,0.04,1.81136107890075
"12238",51906,3504571.611,-1538109.3,0.04,1.81700329151028
"12239",51907,3504571.611,-1538309.3,0.04,1.82263833921976
"12240",51908,3504571.611,-1538509.3,0.04,1.82826068395689
"12241",51909,3504571.611,-1538709.3,0.04,1.83386491997572
"12242",51910,3504571.611,-1538909.3,0.04,1.83944576719469
"12243",51911,3504571.611,-1539109.3,0.04,1.84499806782269
"12244",51912,3504571.611,-1539309.3,0.04,1.85051678510109
"12245",51913,3504571.611,-1539509.3,0.04,1.85599700335196
"12246",51914,3504571.611,-1539709.3,0.04,1.86143392874614
"12247",51915,3504571.611,-1539909.3,0.04,1.86682289038862
"12248",51916,3504571.611,-1540109.3,0.04,1.87215934145525
"12249",52086,3504833.564,-1533195.76,0.04,1.68311114530638
"12250",52087,3504774.032,-1533312.35,0.04,1.68700654147389
"12251",52088,3504771.611,-1533509.3,0.04,1.69148222651224
"12252",52089,3504771.611,-1533709.3,0.04,1.69604277587983
"12253",52090,3504771.611,-1533909.3,0.04,1.70067537816385
"12254",52091,3504771.611,-1534109.3,0.04,1.70538196034375
"12255",52092,3504771.611,-1534309.3,0.04,1.71016499859341
"12256",52093,3504771.611,-1534509.3,0.04,1.71502732373546
"12257",52094,3504771.611,-1534709.3,0.04,1.71996977474899
"12258",52095,3504771.611,-1534909.3,0.04,1.72498819828707
"12259",52096,3504771.611,-1535109.3,0.04,1.73007763632725
"12260",52097,3504771.611,-1535309.3,0.04,1.73523328158721
"12261",52098,3504771.611,-1535509.3,0.04,1.74045057293013
"12262",52099,3504771.611,-1535709.3,0.04,1.74572526942122
"12263",52100,3504771.611,-1535909.3,0.04,1.75105353620632
"12264",52101,3504771.611,-1536109.3,0.04,1.75643204271152
"12265",52102,3504771.611,-1536309.3,0.04,1.76185804017884
"12266",52103,3504771.611,-1536509.3,0.04,1.76732945005741
"12267",52104,3504771.611,-1536709.3,0.04,1.77284341479135
"12268",52105,3504771.611,-1536909.3,0.04,1.77839432044846
"12269",52106,3504771.611,-1537109.3,0.04,1.78397589200452
"12270",52107,3504771.611,-1537309.3,0.04,1.78958160551326
"12271",52108,3504771.611,-1537509.3,0.04,1.79520505921207
"12272",52109,3504771.611,-1537709.3,0.04,1.8008400920061
"12273",52110,3504771.611,-1537909.3,0.04,1.80648076208684
"12274",52111,3504771.611,-1538109.3,0.04,1.81212130884527
"12275",52112,3504771.611,-1538309.3,0.04,1.81775612565973
"12276",52113,3504771.611,-1538509.3,0.04,1.8233797428993
"12277",52114,3504771.611,-1538709.3,0.04,1.82898681773904
"12278",52115,3504771.611,-1538909.3,0.04,1.83457212835155
"12279",52116,3504771.611,-1539109.3,0.04,1.84013057093501
"12280",52117,3504771.611,-1539309.3,0.04,1.8456571585879
"12281",52118,3504771.611,-1539509.3,0.04,1.85114702134513
"12282",52119,3504771.611,-1539709.3,0.04,1.85659540688624
"12283",52120,3504771.611,-1539909.3,0.04,1.8619976815722
"12284",52291,3504987.177,-1533168.43,0.04,1.67916256506793
"12285",52292,3504971.611,-1533309.3,0.04,1.68259565581059
"12286",52293,3504971.611,-1533509.3,0.04,1.68705148902657
"12287",52294,3504971.611,-1533709.3,0.04,1.69157944876545
"12288",52295,3504971.611,-1533909.3,0.04,1.69618094529226
"12289",52296,3504971.611,-1534109.3,0.04,1.7008578686434
"12290",52297,3504971.611,-1534309.3,0.04,1.70561290274936
"12291",52298,3504971.611,-1534509.3,0.04,1.71044959917634
"12292",52299,3504971.611,-1534709.3,0.04,1.71536766953967
"12293",52300,3504971.611,-1534909.3,0.04,1.72036317504373
"12294",52301,3504971.611,-1535109.3,0.04,1.72543142020784
"12295",52302,3504971.611,-1535309.3,0.04,1.73056763187619
"12296",52303,3504971.611,-1535509.3,0.04,1.7357672040793
"12297",52304,3504971.611,-1535709.3,0.04,1.74102582551751
"12298",52305,3504971.611,-1535909.3,0.04,1.74633960425169
"12299",52306,3504971.611,-1536109.3,0.04,1.75170523723534
"12300",52307,3504971.611,-1536309.3,0.04,1.75712018245192
"12301",52308,3504971.611,-1536509.3,0.04,1.76258258718082
"12302",52309,3504971.611,-1536709.3,0.04,1.76808833352362
"12303",52310,3504971.611,-1536909.3,0.04,1.7736312016077
"12304",52311,3504971.611,-1537109.3,0.04,1.7792050848851
"12305",52312,3504971.611,-1537309.3,0.04,1.78480381406282
"12306",52313,3504971.611,-1537509.3,0.04,1.79042126341162
"12307",52314,3504971.611,-1537709.3,0.04,1.79605144494745
"12308",52315,3504971.611,-1537909.3,0.04,1.80168853184609
"12309",52316,3504971.611,-1538109.3,0.04,1.80732685040369
"12310",52317,3504971.611,-1538309.3,0.04,1.8129608665111
"12311",52318,3504971.611,-1538509.3,0.04,1.81858517460653
"12312",52319,3504971.611,-1538709.3,0.04,1.82419449018311
"12313",52320,3504971.611,-1538909.3,0.04,1.82978364524601
"12314",52321,3504971.611,-1539109.3,0.04,1.83534758592381
"12315",52322,3504971.611,-1539309.3,0.04,1.8408813715686
"12316",52323,3504971.611,-1539509.3,0.04,1.84638017483595
"12317",52324,3504971.611,-1539709.3,0.04,1.85183928235921
"12318",52496,3505179.66,-1533134.17,0.04,1.67428555559835
"12319",52497,3505171.611,-1533309.3,0.04,1.67827091854646
"12320",52498,3505171.611,-1533509.3,0.04,1.68269477751217
"12321",52499,3505171.611,-1533709.3,0.04,1.68719236063238
"12322",52500,3505171.611,-1533909.3,0.04,1.69176496990318
"12323",52501,3505171.611,-1534109.3,0.04,1.69641438035011
"12324",52502,3505171.611,-1534309.3,0.04,1.70114320549458
"12325",52503,3505171.611,-1534509.3,0.04,1.70595507405527
"12326",52504,3505171.611,-1534709.3,0.04,1.71084979979391
"12327",52505,3505171.611,-1534909.3,0.04,1.71582366264684
"12328",52506,3505171.611,-1535109.3,0.04,1.72087201627912
"12329",52507,3505171.611,-1535309.3,0.04,1.72599007846335
"12330",52508,3505171.611,-1535509.3,0.04,1.73117319282237
"12331",52509,3505171.611,-1535709.3,0.04,1.73641696746968
"12332",52510,3505171.611,-1535909.3,0.04,1.74171741553082
"12333",52511,3505171.611,-1536109.3,0.04,1.74707117610616
"12334",52512,3505171.611,-1536309.3,0.04,1.75247589032542
"12335",52513,3505171.611,-1536509.3,0.04,1.75792931914615
"12336",52514,3505171.611,-1536709.3,0.04,1.76342615100018
"12337",52515,3505171.611,-1536909.3,0.04,1.76896038915612
"12338",52516,3505171.611,-1537109.3,0.04,1.77452613323694
"12339",52517,3505171.611,-1537309.3,0.04,1.78011746392183
"12340",52518,3505171.611,-1537509.3,0.04,1.78572847891351
"12341",52519,3505171.611,-1537709.3,0.04,1.79135335546297
"12342",52520,3505171.611,-1537909.3,0.04,1.79698638493304
"12343",52521,3505171.611,-1538109.3,0.04,1.80262198270589
"12344",52522,3505171.611,-1538309.3,0.04,1.80825468690361
"12345",52523,3505171.611,-1538509.3,0.04,1.81387915412081
"12346",52524,3505171.611,-1538709.3,0.04,1.8194901554584
"12347",52525,3505171.611,-1538909.3,0.04,1.82508257377425
"12348",52526,3505171.611,-1539109.3,0.04,1.83065140218188
"12349",52527,3505171.611,-1539309.3,0.04,1.83619174355747
"12350",52528,3505171.611,-1539509.3,0.04,1.84169881077082
"12351",52529,3505171.611,-1539709.3,0.04,1.84716792738629
"12352",52700,3505420.881,-1532991.25,0.04,1.66616237943776
"12353",52701,3505372.475,-1533110.27,0.04,1.66970349224938
"12354",52702,3505371.611,-1533309.3,0.04,1.67402038979699
"12355",52703,3505371.611,-1533509.3,0.04,1.67841448071871
"12356",52704,3505371.611,-1533709.3,0.04,1.68288394823793
"12357",52705,3505371.611,-1533909.3,0.04,1.68742996658247
"12358",52706,3505371.611,-1534109.3,0.04,1.69205414522239
"12359",52707,3505371.611,-1534309.3,0.04,1.69675872738584
"12360",52708,3505371.611,-1534509.3,0.04,1.70154647533937
"12361",52709,3505371.611,-1534709.3,0.04,1.7064187257129
"12362",52710,3505371.611,-1534909.3,0.04,1.7113721172653
"12363",52711,3505371.611,-1535109.3,0.04,1.71640178272422
"12364",52712,3505371.611,-1535309.3,0.04,1.72150289030733
"12365",52713,3505371.611,-1535509.3,0.04,1.72667072304642
"12366",52714,3505371.611,-1535709.3,0.04,1.73190080129457
"12367",52715,3505371.611,-1535909.3,0.04,1.73718903842795
"12368",52716,3505371.611,-1536109.3,0.04,1.74253194048914
"12369",52717,3505371.611,-1536309.3,0.04,1.74792699080172
"12370",52718,3505371.611,-1536509.3,0.04,1.75337078113735
"12371",52719,3505371.611,-1536709.3,0.04,1.75885806353189
"12372",52720,3505371.611,-1536909.3,0.04,1.76438318481289
"12373",52721,3505371.611,-1537109.3,0.04,1.76994042347953
"12374",52722,3505371.611,-1537309.3,0.04,1.7755240372573
"12375",52723,3505371.611,-1537509.3,0.04,1.78112829497286
"12376",52724,3505371.611,-1537709.3,0.04,1.78674751777433
"12377",52725,3505371.611,-1537909.3,0.04,1.79237611027289
"12378",52726,3505371.611,-1538109.3,0.04,1.7980085770249
"12379",52727,3505371.611,-1538309.3,0.04,1.80363952887583
"12380",52728,3505371.611,-1538509.3,0.04,1.80926368431425
"12381",52729,3505371.611,-1538709.3,0.04,1.81487586904287
"12382",52730,3505371.611,-1538909.3,0.04,1.82047101529439
"12383",52731,3505371.611,-1539109.3,0.04,1.82604416148081
"12384",52732,3505371.611,-1539309.3,0.04,1.83159045230507
"12385",52733,3505371.611,-1539509.3,0.04,1.83710513928203
"12386",52905,3505584.829,-1532962.07,0.04,1.66217629365367
"12387",52906,3505571.611,-1533109.3,0.04,1.66555591953215
"12388",52907,3505571.611,-1533309.3,0.04,1.66984610007344
"12389",52908,3505571.611,-1533509.3,0.04,1.67421258990572
"12390",52909,3505571.611,-1533709.3,0.04,1.67865615297042
"12391",52910,3505571.611,-1533909.3,0.04,1.68317779045532
"12392",52911,3505571.611,-1534109.3,0.04,1.68777883752531
"12393",52912,3505571.611,-1534309.3,0.04,1.69246103727758
"12394",52913,3505571.611,-1534509.3,0.04,1.69722646659157
"12395",52914,3505571.611,-1534709.3,0.04,1.70207707115255
"12396",52915,3505571.611,-1534909.3,0.04,1.70701091469369
"12397",52916,3505571.611,-1535109.3,0.04,1.7120228782391
"12398",52917,3505571.611,-1535309.3,0.04,1.71710804231122
"12399",52918,3505571.611,-1535509.3,0.04,1.72226157846787
"12400",52919,3505571.611,-1535709.3,0.04,1.72747887128789
"12401",52920,3505571.611,-1535909.3,0.04,1.73275570779286
"12402",52921,3505571.611,-1536109.3,0.04,1.7380883959316
"12403",52922,3505571.611,-1536309.3,0.04,1.74347359490654
"12404",52923,3505571.611,-1536509.3,0.04,1.74890738345577
"12405",52924,3505571.611,-1536709.3,0.04,1.75438485042804
"12406",52925,3505571.611,-1536909.3,0.04,1.75990061620539
"12407",52926,3505571.611,-1537109.3,0.04,1.76544914362163
"12408",52927,3505571.611,-1537309.3,0.04,1.77102484602693
"12409",52928,3505571.611,-1537509.3,0.04,1.77662213611498
"12410",52929,3505571.611,-1537709.3,0.04,1.78223546195344
"12411",52930,3505571.611,-1537909.3,0.04,1.7878593346325
"12412",52931,3505571.611,-1538109.3,0.04,1.79348834649946
"12413",52932,3505571.611,-1538309.3,0.04,1.79911718155104
"12414",52933,3505571.611,-1538509.3,0.04,1.80474062073997
"12415",52934,3505571.611,-1538709.3,0.04,1.81035354455416
"12416",52935,3505571.611,-1538909.3,0.04,1.81595093436131
"12417",52936,3505571.611,-1539109.3,0.04,1.82152787333112
"12418",52937,3505571.611,-1539309.3,0.04,1.82707954730018
"12419",52938,3505571.611,-1539509.3,0.04,1.83260124571488
"12420",53110,3505778.983,-1532927.52,0.04,1.65753238607908
"12421",53111,3505771.611,-1533109.3,0.04,1.66148698955751
"12422",53112,3505771.611,-1533309.3,0.04,1.66574977342804
"12423",53113,3505771.611,-1533509.3,0.04,1.67009074066747
"12424",53114,3505771.611,-1533709.3,0.04,1.67451051031139
"12425",53115,3505771.611,-1533909.3,0.04,1.67900986986271
"12426",53116,3505771.611,-1534109.3,0.04,1.68358982245374
"12427",53117,3505771.611,-1534309.3,0.04,1.68825160978467
"12428",53118,3505771.611,-1534509.3,0.04,1.69299672736588
"12429",53119,3505771.611,-1534709.3,0.04,1.69782712450396
"12430",53120,3505771.611,-1534909.3,0.04,1.70274220627652
"12431",53121,3505771.611,-1535109.3,0.04,1.70773723955164
"12432",53122,3505771.611,-1535309.3,0.04,1.7128072664954
"12433",53123,3505771.611,-1535509.3,0.04,1.71794724567571
"12434",53124,3505771.611,-1535709.3,0.04,1.72315232001286
"12435",53125,3505771.611,-1535909.3,0.04,1.72841806574025
"12436",53126,3505771.611,-1536109.3,0.04,1.73374047672811
"12437",53127,3505771.611,-1536309.3,0.04,1.73911568563433
"12438",53128,3505771.611,-1536509.3,0.04,1.74453950042857
"12439",53129,3505771.611,-1536709.3,0.04,1.75000717973005
"12440",53130,3505771.611,-1536909.3,0.04,1.75551358153778
"12441",53131,3505771.611,-1537109.3,0.04,1.7610533613435
"12442",53132,3505771.611,-1537309.3,0.04,1.76662108930106
"12443",53133,3505771.611,-1537509.3,0.04,1.77221131371102
"12444",53134,3505771.611,-1537709.3,0.04,1.7778186010613
"12445",53135,3505771.611,-1537909.3,0.04,1.78343756416797
"12446",53136,3505771.611,-1538109.3,0.04,1.78906288175062
"12447",53137,3505771.611,-1538309.3,0.04,1.79468931130665
"12448",53138,3505771.611,-1538509.3,0.04,1.8003116971758
"12449",53139,3505771.611,-1538709.3,0.04,1.80592497551049
"12450",53140,3505771.611,-1538909.3,0.04,1.81152417743663
"12451",53141,3505771.611,-1539109.3,0.04,1.81710443123803
"12452",53142,3505771.611,-1539309.3,0.04,1.82266096404813
"12453",53314,3506008.198,-1532786.73,0.04,1.65011558765638
"12454",53315,3505971.652,-1532909.34,0.04,1.65333800579614
"12455",53316,3505971.611,-1533109.3,0.04,1.65749557425337
"12456",53317,3505971.611,-1533309.3,0.04,1.66173287626545
"12457",53318,3505971.611,-1533509.3,0.04,1.66605028120373
"12458",53319,3505971.611,-1533709.3,0.04,1.67044825106218
"12459",53320,3505971.611,-1533909.3,0.04,1.67492734995438
"12460",53321,3505971.611,-1534109.3,0.04,1.67948826194168
"12461",53322,3505971.611,-1534309.3,0.04,1.68413179196823
"12462",53323,3505971.611,-1534509.3,0.04,1.6888588816292
"12463",53324,3505971.611,-1534709.3,0.04,1.69367077438185
"12464",53325,3505971.611,-1534909.3,0.04,1.69856790870682
"12465",53326,3505971.611,-1535109.3,0.04,1.70354663783247
"12466",53327,3505971.611,-1535309.3,0.04,1.70860215733382
"12467",53328,3505971.611,-1535509.3,0.04,1.7137290728804
"12468",53329,3505971.611,-1535709.3,0.04,1.71892217829042
"12469",53330,3505971.611,-1535909.3,0.04,1.7241768368354
"12470",53331,3505971.611,-1536109.3,0.04,1.72948879902133
"12471",53332,3505971.611,-1536309.3,0.04,1.73485390577246
"12472",53333,3505971.611,-1536509.3,0.04,1.74026780925124
"12473",53334,3505971.611,-1536709.3,0.04,1.74572583023525
"12474",53335,3505971.611,-1536909.3,0.04,1.75122298925977
"12475",53336,3505971.611,-1537109.3,0.04,1.75675411012069
"12476",53337,3505971.611,-1537309.3,0.04,1.76231391192557
"12477",53338,3505971.611,-1537509.3,0.04,1.76789707262707
"12478",53339,3505971.611,-1537709.3,0.04,1.77349827183338
"12479",53340,3505971.611,-1537909.3,0.04,1.77911222068277
"12480",53341,3505971.611,-1538109.3,0.04,1.78473368297081
"12481",53342,3505971.611,-1538309.3,0.04,1.79035748989174
"12482",53343,3505971.611,-1538509.3,0.04,1.79597855012198
"12483",53344,3505971.611,-1538709.3,0.04,1.80159185665735
"12484",53345,3505971.611,-1538909.3,0.04,1.80719249150991
"12485",53346,3505971.611,-1539109.3,0.04,1.81277562904867
"12486",53347,3505971.611,-1539309.3,0.04,1.81833653851342
"12487",53519,3506183.096,-1532755.61,0.04,1.64611193829276
"12488",53520,3506171.611,-1532909.3,0.04,1.64945125623739
"12489",53521,3506171.611,-1533109.3,0.04,1.65358307093549
"12490",53522,3506171.611,-1533309.3,0.04,1.65779667550774
"12491",53523,3506171.611,-1533509.3,0.04,1.66209233848118
"12492",53524,3506171.611,-1533709.3,0.04,1.66647036132736
"12493",53525,3506171.611,-1533909.3,0.04,1.67093109429792
"12494",53526,3506171.611,-1534109.3,0.04,1.67547494223046
"12495",53527,3506171.611,-1534309.3,0.04,1.68010235869493
"12496",53528,3506171.611,-1534509.3,0.04,1.68481383415204
"12497",53529,3506171.611,-1534709.3,0.04,1.68960982975138
"12498",53530,3506171.611,-1534909.3,0.04,1.69449017446259
"12499",53531,3506171.611,-1535109.3,0.04,1.69945294284579
"12500",53532,3506171.611,-1535309.3,0.04,1.70449429768729
"12501",53533,3506171.611,-1535509.3,0.04,1.7096083309972
"12502",53534,3506171.611,-1535709.3,0.04,1.71478943373694
"12503",53535,3506171.611,-1535909.3,0.04,1.72003286047557
