"","id","x","y","area","Nhat"
"11828",49663,3502371.611,-1540509.3,40000,2.00051626315612e-06
"11829",49664,3502371.611,-1540709.3,40000,1.99585950244666e-06
"11830",49665,3502371.611,-1540909.3,40000,1.99121358091005e-06
"11831",49666,3502371.611,-1541109.3,40000,1.98657847329588e-06
"11832",49667,3502371.611,-1541309.3,40000,1.98195415441402e-06
"11833",49668,3502371.611,-1541509.3,40000,1.97734059913447e-06
"11834",49669,3502371.611,-1541709.3,40000,1.97273778238709e-06
"11835",49670,3502371.611,-1541909.3,40000,1.96814567916144e-06
"11836",49835,3502617.629,-1533990.09,40000,2.1792125645188e-06
"11837",49836,3502572.177,-1534109.92,40000,2.17231815746874e-06
"11838",49837,3502571.611,-1534309.3,40000,2.16722930968172e-06
"11839",49838,3502571.611,-1534509.3,40000,2.16218448468749e-06
"11840",49839,3502571.611,-1534709.3,40000,2.15715140324326e-06
"11841",49840,3502571.611,-1534909.3,40000,2.15213003798779e-06
"11842",49841,3502571.611,-1535109.3,40000,2.14712036160978e-06
"11843",49842,3502571.611,-1535309.3,40000,2.14212234686233e-06
"11844",49843,3502571.611,-1535509.3,40000,2.13713596656269e-06
"11845",49844,3502571.611,-1535709.3,40000,2.13216119359205e-06
"11846",49845,3502571.611,-1535909.3,40000,2.12719800089546e-06
"11847",49846,3502571.611,-1536109.3,40000,2.12224636148171e-06
"11848",49847,3502571.611,-1536309.3,40000,2.11730624842323e-06
"11849",49848,3502571.611,-1536509.3,40000,2.11237763485588e-06
"11850",49849,3502571.611,-1536709.3,40000,2.10746049397872e-06
"11851",49850,3502571.611,-1536909.3,40000,2.10255479905367e-06
"11852",49851,3502571.611,-1537109.3,40000,2.09766052340508e-06
"11853",49852,3502571.611,-1537309.3,40000,2.09277764041924e-06
"11854",49853,3502571.611,-1537509.3,40000,2.08790612354378e-06
"11855",49854,3502571.611,-1537709.3,40000,2.08304594628708e-06
"11856",49855,3502571.611,-1537909.3,40000,2.07819708221751e-06
"11857",49856,3502571.611,-1538109.3,40000,2.07335950495969e-06
"11858",49857,3502571.611,-1538309.3,40000,2.0685331881984e-06
"11859",49858,3502571.611,-1538509.3,40000,2.06371810567972e-06
"11860",49859,3502571.611,-1538709.3,40000,2.05891423121091e-06
"11861",49860,3502571.611,-1538909.3,40000,2.05412153866193e-06
"11862",49861,3502571.611,-1539109.3,40000,2.04934000196575e-06
"11863",49862,3502571.611,-1539309.3,40000,2.04456959511818e-06
"11864",49863,3502571.611,-1539509.3,40000,2.03981029217762e-06
"11865",49864,3502571.611,-1539709.3,40000,2.03506206726485e-06
"11866",49865,3502571.611,-1539909.3,40000,2.03032489456286e-06
"11867",49866,3502571.611,-1540109.3,40000,2.02559874831657e-06
"11868",49867,3502571.611,-1540309.3,40000,2.0208836028327e-06
"11869",49868,3502571.611,-1540509.3,40000,2.01617943247947e-06
"11870",49869,3502571.611,-1540709.3,40000,2.0114862116865e-06
"11871",49870,3502571.611,-1540909.3,40000,2.00680391494454e-06
"11872",49871,3502571.611,-1541109.3,40000,2.0021325168053e-06
"11873",49872,3502571.611,-1541309.3,40000,1.99747199188118e-06
"11874",49873,3502571.611,-1541509.3,40000,1.99282231484519e-06
"11875",49874,3502571.611,-1541709.3,40000,1.98818346043059e-06
"11876",50040,3502784.337,-1533960.42,40000,2.19418387910099e-06
"11877",50041,3502771.611,-1534109.3,40000,2.18929395432198e-06
"11878",50042,3502771.611,-1534309.3,40000,2.18419776719504e-06
"11879",50043,3502771.611,-1534509.3,40000,2.17911344320586e-06
"11880",50044,3502771.611,-1534709.3,40000,2.17404095474087e-06
"11881",50045,3502771.611,-1534909.3,40000,2.16898027421901e-06
"11882",50046,3502771.611,-1535109.3,40000,2.16393137411471e-06
"11883",50047,3502771.611,-1535309.3,40000,2.15889422696715e-06
"11884",50048,3502771.611,-1535509.3,40000,2.15386880538022e-06
"11885",50049,3502771.611,-1535709.3,40000,2.14885508202244e-06
"11886",50050,3502771.611,-1535909.3,40000,2.1438530296269e-06
"11887",50051,3502771.611,-1536109.3,40000,2.13886262099117e-06
"11888",50052,3502771.611,-1536309.3,40000,2.13388382897716e-06
"11889",50053,3502771.611,-1536509.3,40000,2.12891662651087e-06
"11890",50054,3502771.611,-1536709.3,40000,2.12396098658219e-06
"11891",50055,3502771.611,-1536909.3,40000,2.11901688224437e-06
"11892",50056,3502771.611,-1537109.3,40000,2.1140842866136e-06
"11893",50057,3502771.611,-1537309.3,40000,2.10916317286846e-06
"11894",50058,3502771.611,-1537509.3,40000,2.10425351424927e-06
"11895",50059,3502771.611,-1537709.3,40000,2.09935528405637e-06
"11896",50060,3502771.611,-1537909.3,40000,2.09446845564498e-06
"11897",50061,3502771.611,-1538109.3,40000,2.08959300242854e-06
"11898",50062,3502771.611,-1538309.3,40000,2.08472889788453e-06
"11899",50063,3502771.611,-1538509.3,40000,2.07987611555319e-06
"11900",50064,3502771.611,-1538709.3,40000,2.07503462903729e-06
"11901",50065,3502771.611,-1538909.3,40000,2.07020441200268e-06
"11902",50066,3502771.611,-1539109.3,40000,2.06538543817848e-06
"11903",50067,3502771.611,-1539309.3,40000,2.06057768135707e-06
"11904",50068,3502771.611,-1539509.3,40000,2.05578111539387e-06
"11905",50069,3502771.611,-1539709.3,40000,2.05099571420708e-06
"11906",50070,3502771.611,-1539909.3,40000,2.04622145177759e-06
"11907",50071,3502771.611,-1540109.3,40000,2.04145830214866e-06
"11908",50072,3502771.611,-1540309.3,40000,2.03670623942577e-06
"11909",50073,3502771.611,-1540509.3,40000,2.03196523777639e-06
"11910",50074,3502771.611,-1540709.3,40000,2.0272352714298e-06
"11911",50075,3502771.611,-1540909.3,40000,2.02251631467687e-06
"11912",50076,3502771.611,-1541109.3,40000,2.01780834186986e-06
"11913",50077,3502771.611,-1541309.3,40000,2.01311132742219e-06
"11914",50078,3502771.611,-1541509.3,40000,2.0084252458083e-06
"11915",50245,3502978.827,-1533925.81,40000,2.21178009948036e-06
"11916",50246,3502971.611,-1534109.3,40000,2.20643516879263e-06
"11917",50247,3502971.611,-1534309.3,40000,2.20129908050615e-06
"11918",50248,3502971.611,-1534509.3,40000,2.19617494826834e-06
"11919",50249,3502971.611,-1534709.3,40000,2.1910627442472e-06
"11920",50250,3502971.611,-1534909.3,40000,2.18596244064234e-06
"11921",50251,3502971.611,-1535109.3,40000,2.18087400971198e-06
"11922",50252,3502971.611,-1535309.3,40000,2.1757974237797e-06
"11923",50253,3502971.611,-1535509.3,40000,2.17073265523431e-06
"11924",50254,3502971.611,-1535709.3,40000,2.16567967652993e-06
"11925",50255,3502971.611,-1535909.3,40000,2.16063846018602e-06
"11926",50256,3502971.611,-1536109.3,40000,2.15560897878723e-06
"11927",50257,3502971.611,-1536309.3,40000,2.15059120498334e-06
"11928",50258,3502971.611,-1536509.3,40000,2.14558511148895e-06
"11929",50259,3502971.611,-1536709.3,40000,2.14059067108328e-06
"11930",50260,3502971.611,-1536909.3,40000,2.13560785660955e-06
"11931",50261,3502971.611,-1537109.3,40000,2.13063664097438e-06
"11932",50262,3502971.611,-1537309.3,40000,2.1256769971471e-06
"11933",50263,3502971.611,-1537509.3,40000,2.12072889815947e-06
"11934",50264,3502971.611,-1537709.3,40000,2.11579231709571e-06
"11935",50265,3502971.611,-1537909.3,40000,2.11086722709653e-06
"11936",50266,3502971.611,-1538109.3,40000,2.10595360136672e-06
"11937",50267,3502971.611,-1538309.3,40000,2.10105141317547e-06
"11938",50268,3502971.611,-1538509.3,40000,2.09616063585577e-06
"11939",50269,3502971.611,-1538709.3,40000,2.09128124280409e-06
"11940",50270,3502971.611,-1538909.3,40000,2.0864132074805e-06
"11941",50271,3502971.611,-1539109.3,40000,2.08155650340876e-06
"11942",50272,3502971.611,-1539309.3,40000,2.07671110417623e-06
"11943",50273,3502971.611,-1539509.3,40000,2.07187698343374e-06
"11944",50274,3502971.611,-1539709.3,40000,2.06705411489542e-06
"11945",50275,3502971.611,-1539909.3,40000,2.06224247233841e-06
"11946",50276,3502971.611,-1540109.3,40000,2.05744202960276e-06
"11947",50277,3502971.611,-1540309.3,40000,2.05265276059116e-06
"11948",50278,3502971.611,-1540509.3,40000,2.04787463926874e-06
"11949",50279,3502971.611,-1540709.3,40000,2.04310763966288e-06
"11950",50280,3502971.611,-1540909.3,40000,2.038351735863e-06
"11951",50281,3502971.611,-1541109.3,40000,2.03360690202039e-06
"11952",50282,3502971.611,-1541309.3,40000,2.02887311234791e-06
"11953",50449,3503204.946,-1533785.58,40000,2.23501799699531e-06
"11954",50450,3503171.611,-1533909.3,40000,2.22889897134953e-06
"11955",50451,3503171.611,-1534109.3,40000,2.22371059171241e-06
"11956",50452,3503171.611,-1534309.3,40000,2.21853428986435e-06
"11957",50453,3503171.611,-1534509.3,40000,2.21337003770261e-06
"11958",50454,3503171.611,-1534709.3,40000,2.2082178071747e-06
"11959",50455,3503171.611,-1534909.3,40000,2.20307757026039e-06
"11960",50456,3503171.611,-1535109.3,40000,2.19794929900024e-06
"11961",50457,3503171.611,-1535309.3,40000,2.19283296550027e-06
"11962",50458,3503171.611,-1535509.3,40000,2.1877285419324e-06
"11963",50459,3503171.611,-1535709.3,40000,2.1826360005346e-06
"11964",50460,3503171.611,-1535909.3,40000,2.177555313611e-06
"11965",50461,3503171.611,-1536109.3,40000,2.1724864535317e-06
"11966",50462,3503171.611,-1536309.3,40000,2.16742939273268e-06
"11967",50463,3503171.611,-1536509.3,40000,2.16238410371561e-06
"11968",50464,3503171.611,-1536709.3,40000,2.15735055904755e-06
"11969",50465,3503171.611,-1536909.3,40000,2.15232873136047e-06
"11970",50466,3503171.611,-1537109.3,40000,2.14731859335016e-06
"11971",50467,3503171.611,-1537309.3,40000,2.14232011777516e-06
"11972",50468,3503171.611,-1537509.3,40000,2.13733327745163e-06
"11973",50469,3503171.611,-1537709.3,40000,2.13235804524466e-06
"11974",50470,3503171.611,-1537909.3,40000,2.12739439408371e-06
"11975",50471,3503171.611,-1538109.3,40000,2.12244229696349e-06
"11976",50472,3503171.611,-1538309.3,40000,2.11750172694365e-06
"11977",50473,3503171.611,-1538509.3,40000,2.11257265714839e-06
"11978",50474,3503171.611,-1538709.3,40000,2.10765506076615e-06
"11979",50475,3503171.611,-1538909.3,40000,2.10274891104954e-06
"11980",50476,3503171.611,-1539109.3,40000,2.09785418131533e-06
"11981",50477,3503171.611,-1539309.3,40000,2.09297084494432e-06
"11982",50478,3503171.611,-1539509.3,40000,2.08809887538119e-06
"11983",50479,3503171.611,-1539709.3,40000,2.08323824613434e-06
"11984",50480,3503171.611,-1539909.3,40000,2.07838893077567e-06
"11985",50481,3503171.611,-1540109.3,40000,2.07355090294038e-06
"11986",50482,3503171.611,-1540309.3,40000,2.06872413632682e-06
"11987",50483,3503171.611,-1540509.3,40000,2.06390860469618e-06
"11988",50484,3503171.611,-1540709.3,40000,2.05910428187238e-06
"11989",50485,3503171.611,-1540909.3,40000,2.05431114174183e-06
"11990",50486,3503171.611,-1541109.3,40000,2.04952915825324e-06
"11991",50654,3503382.723,-1533753.94,40000,2.25139593965803e-06
"11992",50655,3503371.611,-1533909.3,40000,2.24635027655572e-06
"11993",50656,3503371.611,-1534109.3,40000,2.24112127392167e-06
"11994",50657,3503371.611,-1534309.3,40000,2.23590444366438e-06
"11995",50658,3503371.611,-1534509.3,40000,2.23069975746225e-06
"11996",50659,3503371.611,-1534709.3,40000,2.22550718704249e-06
"11997",50660,3503371.611,-1534909.3,40000,2.22032670416418e-06
"11998",50661,3503371.611,-1535109.3,40000,2.21515828064788e-06
"11999",50662,3503371.611,-1535309.3,40000,2.21000188838014e-06
"12000",50663,3503371.611,-1535509.3,40000,2.20485749931414e-06
"12001",50664,3503371.611,-1535709.3,40000,2.19972508547002e-06
"12002",50665,3503371.611,-1535909.3,40000,2.19460461893485e-06
"12003",50666,3503371.611,-1536109.3,40000,2.18949607186254e-06
"12004",50667,3503371.611,-1536309.3,40000,2.1843994164737e-06
"12005",50668,3503371.611,-1536509.3,40000,2.17931462505539e-06
"12006",50669,3503371.611,-1536709.3,40000,2.17424166996106e-06
"12007",50670,3503371.611,-1536909.3,40000,2.16918052361014e-06
"12008",50671,3503371.611,-1537109.3,40000,2.1641311584867e-06
"12009",50672,3503371.611,-1537309.3,40000,2.15909354713436e-06
"12010",50673,3503371.611,-1537509.3,40000,2.15406766214557e-06
"12011",50674,3503371.611,-1537709.3,40000,2.1490534761712e-06
"12012",50675,3503371.611,-1537909.3,40000,2.1440509619284e-06
"12013",50676,3503371.611,-1538109.3,40000,2.13906009220024e-06
"12014",50677,3503371.611,-1538309.3,40000,2.13408083983538e-06
"12015",50678,3503371.611,-1538509.3,40000,2.12911317774762e-06
"12016",50679,3503371.611,-1538709.3,40000,2.12415707891574e-06
"12017",50680,3503371.611,-1538909.3,40000,2.11921251638324e-06
"12018",50681,3503371.611,-1539109.3,40000,2.11427946325825e-06
"12019",50682,3503371.611,-1539309.3,40000,2.1093578927134e-06
"12020",50683,3503371.611,-1539509.3,40000,2.10444777798562e-06
"12021",50684,3503371.611,-1539709.3,40000,2.099549092376e-06
"12022",50685,3503371.611,-1539909.3,40000,2.09466180924959e-06
"12023",50686,3503371.611,-1540109.3,40000,2.08978590203517e-06
"12024",50687,3503371.611,-1540309.3,40000,2.08492134422513e-06
"12025",50688,3503371.611,-1540509.3,40000,2.08006810937515e-06
"12026",50689,3503371.611,-1540709.3,40000,2.0752261711041e-06
"12027",50690,3503371.611,-1540909.3,40000,2.0703955030938e-06
"12028",50691,3503371.611,-1541109.3,40000,2.06557607908882e-06
"12029",50858,3503658.93,-1533604.79,40000,2.27973497172645e-06
"12030",50859,3503577.69,-1533719.97,40000,2.2694762615834e-06
"12031",50860,3503571.611,-1533909.3,40000,2.26393821817095e-06
"12032",50861,3503571.611,-1534109.3,40000,2.25866827448804e-06
"12033",50862,3503571.611,-1534309.3,40000,2.25341059850918e-06
"12034",50863,3503571.611,-1534509.3,40000,2.24816516169081e-06
"12035",50864,3503571.611,-1534709.3,40000,2.24293193554088e-06
"12036",50865,3503571.611,-1534909.3,40000,2.23771089159669e-06
"12037",50866,3503571.611,-1535109.3,40000,2.23250200145622e-06
"12038",50867,3503571.611,-1535309.3,40000,2.22730523678446e-06
"12039",50868,3503571.611,-1535509.3,40000,2.2221205693141e-06
"12040",50869,3503571.611,-1535709.3,40000,2.2169479708457e-06
"12041",50870,3503571.611,-1535909.3,40000,2.21178741324766e-06
"12042",50871,3503571.611,-1536109.3,40000,2.20663886845607e-06
"12043",50872,3503571.611,-1536309.3,40000,2.20150230847451e-06
"12044",50873,3503571.611,-1536509.3,40000,2.19637770537381e-06
"12045",50874,3503571.611,-1536709.3,40000,2.1912650312922e-06
"12046",50875,3503571.611,-1536909.3,40000,2.18616425843543e-06
"12047",50876,3503571.611,-1537109.3,40000,2.18107535907451e-06
"12048",50877,3503571.611,-1537309.3,40000,2.17599830552838e-06
"12049",50878,3503571.611,-1537509.3,40000,2.17093307016889e-06
"12050",50879,3503571.611,-1537709.3,40000,2.16587962543289e-06
"12051",50880,3503571.611,-1537909.3,40000,2.1608379438237e-06
"12052",50881,3503571.611,-1538109.3,40000,2.15580799791116e-06
"12053",50882,3503571.611,-1538309.3,40000,2.15078976033135e-06
"12054",50883,3503571.611,-1538509.3,40000,2.14578320378616e-06
"12055",50884,3503571.611,-1538709.3,40000,2.14078830104305e-06
"12056",50885,3503571.611,-1538909.3,40000,2.13580502493475e-06
"12057",50886,3503571.611,-1539109.3,40000,2.13083334835912e-06
"12058",50887,3503571.611,-1539309.3,40000,2.12587324427897e-06
"12059",50888,3503571.611,-1539509.3,40000,2.12092468572187e-06
"12060",50889,3503571.611,-1539709.3,40000,2.11598764578001e-06
"12061",50890,3503571.611,-1539909.3,40000,2.11106209760993e-06
"12062",50891,3503571.611,-1540109.3,40000,2.10614801443243e-06
"12063",50892,3503571.611,-1540309.3,40000,2.1012453695323e-06
"12064",50893,3503571.611,-1540509.3,40000,2.09635413625813e-06
"12065",50894,3503571.611,-1540709.3,40000,2.09147428802213e-06
"12066",50895,3503571.611,-1540909.3,40000,2.08660579829994e-06
"12067",51063,3503795.758,-1533580.44,40000,2.29258176297275e-06
"12068",51064,3503771.611,-1533709.3,40000,2.286987463932e-06
"12069",51065,3503771.611,-1533909.3,40000,2.28166386604414e-06
"12070",51066,3503771.611,-1534109.3,40000,2.27635266077063e-06
"12071",51067,3503771.611,-1534309.3,40000,2.27105381927404e-06
"12072",51068,3503771.611,-1534509.3,40000,2.26576731278618e-06
"12073",51069,3503771.611,-1534709.3,40000,2.26049311259544e-06
"12074",51070,3503771.611,-1534909.3,40000,2.25523119001687e-06
"12075",51071,3503771.611,-1535109.3,40000,2.24998151642321e-06
"12076",51072,3503771.611,-1535309.3,40000,2.24474406325582e-06
"12077",51073,3503771.611,-1535509.3,40000,2.23951880202507e-06
"12078",51074,3503771.611,-1535709.3,40000,2.23430570431028e-06
"12079",51075,3503771.611,-1535909.3,40000,2.22910474175956e-06
"12080",51076,3503771.611,-1536109.3,40000,2.22391588608957e-06
"12081",51077,3503771.611,-1536309.3,40000,2.21873910908526e-06
"12082",51078,3503771.611,-1536509.3,40000,2.2135743825996e-06
"12083",51079,3503771.611,-1536709.3,40000,2.2084216785538e-06
"12084",51080,3503771.611,-1536909.3,40000,2.20328096893859e-06
"12085",51081,3503771.611,-1537109.3,40000,2.19815222580581e-06
"12086",51082,3503771.611,-1537309.3,40000,2.19303542124796e-06
"12087",51083,3503771.611,-1537509.3,40000,2.18793052741866e-06
"12088",51084,3503771.611,-1537709.3,40000,2.18283751653848e-06
"12089",51085,3503771.611,-1537909.3,40000,2.17775636089541e-06
"12090",51086,3503771.611,-1538109.3,40000,2.17268703284457e-06
"12091",51087,3503771.611,-1538309.3,40000,2.16762950480797e-06
"12092",51088,3503771.611,-1538509.3,40000,2.16258374927402e-06
"12093",51089,3503771.611,-1538709.3,40000,2.15754973879722e-06
"12094",51090,3503771.611,-1538909.3,40000,2.15252744599786e-06
"12095",51091,3503771.611,-1539109.3,40000,2.14751684356191e-06
"12096",51092,3503771.611,-1539309.3,40000,2.1425179042407e-06
"12097",51093,3503771.611,-1539509.3,40000,2.13753060085081e-06
"12098",51094,3503771.611,-1539709.3,40000,2.13255490627383e-06
"12099",51095,3503771.611,-1539909.3,40000,2.12759079345626e-06
"12100",51096,3503771.611,-1540109.3,40000,2.12263823540923e-06
"12101",51097,3503771.611,-1540309.3,40000,2.11769720520835e-06
"12102",51098,3503771.611,-1540509.3,40000,2.11276767599346e-06
"12103",51099,3503771.611,-1540709.3,40000,2.10784962096853e-06
"12104",51268,3503981.472,-1533547.39,40000,2.31013436091299e-06
"12105",51269,3503971.611,-1533709.3,40000,2.30489357798046e-06
"12106",51270,3503971.611,-1533909.3,40000,2.29952829840021e-06
"12107",51271,3503971.611,-1534109.3,40000,2.29417550848488e-06
"12108",51272,3503971.611,-1534309.3,40000,2.28883517917121e-06
"12109",51273,3503971.611,-1534509.3,40000,2.28350728146456e-06
"12110",51274,3503971.611,-1534709.3,40000,2.27819178643106e-06
"12111",51275,3503971.611,-1534909.3,40000,2.27288866516376e-06
"12112",51276,3503971.611,-1535109.3,40000,2.2675978888074e-06
"12113",51277,3503971.611,-1535309.3,40000,2.26231942857788e-06
"12114",51278,3503971.611,-1535509.3,40000,2.25705325576156e-06
"12115",51279,3503971.611,-1535709.3,40000,2.25179934171484e-06
"12116",51280,3503971.611,-1535909.3,40000,2.24655765786387e-06
"12117",51281,3503971.611,-1536109.3,40000,2.24132817570427e-06
"12118",51282,3503971.611,-1536309.3,40000,2.23611086680081e-06
"12119",51283,3503971.611,-1536509.3,40000,2.23090570278701e-06
"12120",51284,3503971.611,-1536709.3,40000,2.22571265536495e-06
"12121",51285,3503971.611,-1536909.3,40000,2.22053169630663e-06
"12122",51286,3503971.611,-1537109.3,40000,2.21536279744083e-06
"12123",51287,3503971.611,-1537309.3,40000,2.21020593063557e-06
"12124",51288,3503971.611,-1537509.3,40000,2.20506106782444e-06
"12125",51289,3503971.611,-1537709.3,40000,2.19992818101017e-06
"12126",51290,3503971.611,-1537909.3,40000,2.19480724226393e-06
"12127",51291,3503971.611,-1538109.3,40000,2.18969822372474e-06
"12128",51292,3503971.611,-1538309.3,40000,2.18460109759898e-06
"12129",51293,3503971.611,-1538509.3,40000,2.17951583615998e-06
"12130",51294,3503971.611,-1538709.3,40000,2.17444241174768e-06
"12131",51295,3503971.611,-1538909.3,40000,2.16938079676827e-06
"12132",51296,3503971.611,-1539109.3,40000,2.16433096369411e-06
"12133",51297,3503971.611,-1539309.3,40000,2.15929288506343e-06
"12134",51298,3503971.611,-1539509.3,40000,2.15426653348012e-06
"12135",51299,3503971.611,-1539709.3,40000,2.1492518816136e-06
"12136",51300,3503971.611,-1539909.3,40000,2.14424890219858e-06
"12137",51301,3503971.611,-1540109.3,40000,2.13925756803493e-06
"12138",51302,3503971.611,-1540309.3,40000,2.13427785198742e-06
"12139",51303,3503971.611,-1540509.3,40000,2.12930972698555e-06
"12140",51304,3503971.611,-1540709.3,40000,2.1243531660234e-06
"12141",51472,3504246.247,-1533400.28,40000,2.33811459814576e-06
"12142",51473,3504175.914,-1533515.56,40000,2.32858065554492e-06
"12143",51474,3504171.611,-1533709.3,40000,2.32293988951847e-06
"12144",51475,3504171.611,-1533909.3,40000,2.317532601906e-06
"12145",51476,3504171.611,-1534109.3,40000,2.31213790176843e-06
"12146",51477,3504171.611,-1534309.3,40000,2.30675575981526e-06
"12147",51478,3504171.611,-1534509.3,40000,2.30138614682447e-06
"12148",51479,3504171.611,-1534709.3,40000,2.29602903363688e-06
"12149",51480,3504171.611,-1534909.3,40000,2.29068439112087e-06
"12150",51481,3504171.611,-1535109.3,40000,2.28535219019214e-06
"12151",51482,3504171.611,-1535309.3,40000,2.28003240183959e-06
"12152",51483,3504171.611,-1535509.3,40000,2.27472499712395e-06
"12153",51484,3504171.611,-1535709.3,40000,2.26942994717696e-06
"12154",51485,3504171.611,-1535909.3,40000,2.26414722320105e-06
"12155",51486,3504171.611,-1536109.3,40000,2.25887679646913e-06
"12156",51487,3504171.611,-1536309.3,40000,2.25361863832427e-06
"12157",51488,3504171.611,-1536509.3,40000,2.24837272017887e-06
"12158",51489,3504171.611,-1536709.3,40000,2.24313901351375e-06
"12159",51490,3504171.611,-1536909.3,40000,2.23791748987772e-06
"12160",51491,3504171.611,-1537109.3,40000,2.232708120875e-06
"12161",51492,3504171.611,-1537309.3,40000,2.22751087814867e-06
"12162",51493,3504171.611,-1537509.3,40000,2.2223257334112e-06
"12163",51494,3504171.611,-1537709.3,40000,2.21715265844624e-06
"12164",51495,3504171.611,-1537909.3,40000,2.21199162510677e-06
"12165",51496,3504171.611,-1538109.3,40000,2.20684260531417e-06
"12166",51497,3504171.611,-1538309.3,40000,2.20170557105761e-06
"12167",51498,3504171.611,-1538509.3,40000,2.19658049439371e-06
"12168",51499,3504171.611,-1538709.3,40000,2.19146734744614e-06
"12169",51500,3504171.611,-1538909.3,40000,2.18636610240537e-06
"12170",51501,3504171.611,-1539109.3,40000,2.18127673152844e-06
"12171",51502,3504171.611,-1539309.3,40000,2.17619920713877e-06
"12172",51503,3504171.611,-1539509.3,40000,2.1711335016259e-06
"12173",51504,3504171.611,-1539709.3,40000,2.16607958744539e-06
"12174",51505,3504171.611,-1539909.3,40000,2.16103743711852e-06
"12175",51506,3504171.611,-1540109.3,40000,2.15600702323221e-06
"12176",51507,3504171.611,-1540309.3,40000,2.15098831843877e-06
"12177",51508,3504171.611,-1540509.3,40000,2.14598129545568e-06
"12178",51677,3504390.541,-1533374.6,40000,2.35201147572181e-06
"12179",51678,3504371.611,-1533509.3,40000,2.34658983645513e-06
"12180",51679,3504371.611,-1533709.3,40000,2.34112749627595e-06
"12181",51680,3504371.611,-1533909.3,40000,2.33567787173668e-06
"12182",51681,3504371.611,-1534109.3,40000,2.33024093324762e-06
"12183",51682,3504371.611,-1534309.3,40000,2.32481665128978e-06
"12184",51683,3504371.611,-1534509.3,40000,2.31940499641301e-06
"12185",51684,3504371.611,-1534709.3,40000,2.31400593923048e-06
"12186",51685,3504371.611,-1534909.3,40000,2.30861945038055e-06
"12187",51686,3504371.611,-1535109.3,40000,2.30324550054992e-06
"12188",51687,3504371.611,-1535309.3,40000,2.29788406049952e-06
"12189",51688,3504371.611,-1535509.3,40000,2.29253510106282e-06
"12190",51689,3504371.611,-1535709.3,40000,2.28719859314507e-06
"12191",51690,3504371.611,-1535909.3,40000,2.28187450772311e-06
"12192",51691,3504371.611,-1536109.3,40000,2.2765628158453e-06
"12193",51692,3504371.611,-1536309.3,40000,2.27126348863132e-06
"12194",51693,3504371.611,-1536509.3,40000,2.26597649727117e-06
"12195",51694,3504371.611,-1536709.3,40000,2.26070181302262e-06
"12196",51695,3504371.611,-1536909.3,40000,2.25543940720764e-06
"12197",51696,3504371.611,-1537109.3,40000,2.25018925120122e-06
"12198",51697,3504371.611,-1537309.3,40000,2.24495131642207e-06
"12199",51698,3504371.611,-1537509.3,40000,2.23972557436174e-06
"12200",51699,3504371.611,-1537709.3,40000,2.2345119965837e-06
"12201",51700,3504371.611,-1537909.3,40000,2.22931055472118e-06
"12202",51701,3504371.611,-1538109.3,40000,2.22412122047623e-06
"12203",51702,3504371.611,-1538309.3,40000,2.21894396561917e-06
"12204",51703,3504371.611,-1538509.3,40000,2.21377876198818e-06
"12205",51704,3504371.611,-1538709.3,40000,2.20862558148898e-06
"12206",51705,3504371.611,-1538909.3,40000,2.20348439609455e-06
"12207",51706,3504371.611,-1539109.3,40000,2.19835517784496e-06
"12208",51707,3504371.611,-1539309.3,40000,2.19323789884707e-06
"12209",51708,3504371.611,-1539509.3,40000,2.18813253127442e-06
"12210",51709,3504371.611,-1539709.3,40000,2.18303904736695e-06
"12211",51710,3504371.611,-1539909.3,40000,2.17795741943088e-06
"12212",51711,3504371.611,-1540109.3,40000,2.1728876198385e-06
"12213",51712,3504371.611,-1540309.3,40000,2.16782962102797e-06
"12214",51882,3504580.474,-1533340.8,40000,2.37042975156386e-06
"12215",51883,3504571.611,-1533509.3,40000,2.36496261273029e-06
"12216",51884,3504571.611,-1533709.3,40000,2.3594575045778e-06
"12217",51885,3504571.611,-1533909.3,40000,2.35396521164267e-06
"12218",51886,3504571.611,-1534109.3,40000,2.34848570410417e-06
"12219",51887,3504571.611,-1534309.3,40000,2.34301895221384e-06
"12220",51888,3504571.611,-1534509.3,40000,2.33756492629315e-06
"12221",51889,3504571.611,-1534709.3,40000,2.33212359672349e-06
"12222",51890,3504571.611,-1534909.3,40000,2.32669493390885e-06
"12223",51891,3504571.611,-1535109.3,40000,2.32127890830733e-06
"12224",51892,3504571.611,-1535309.3,40000,2.31587549045085e-06
"12225",51893,3504571.611,-1535509.3,40000,2.31048465094395e-06
"12226",51894,3504571.611,-1535709.3,40000,2.30510636046346e-06
"12227",51895,3504571.611,-1535909.3,40000,2.29974058975863e-06
"12228",51896,3504571.611,-1536109.3,40000,2.29438730965135e-06
"12229",51897,3504571.611,-1536309.3,40000,2.28904649103615e-06
"12230",51898,3504571.611,-1536509.3,40000,2.28371810487935e-06
"12231",51899,3504571.611,-1536709.3,40000,2.27840212221484e-06
"12232",51900,3504571.611,-1536909.3,40000,2.27309851413255e-06
"12233",51901,3504571.611,-1537109.3,40000,2.26780725177114e-06
"12234",51902,3504571.611,-1537309.3,40000,2.26252830632999e-06
"12235",51903,3504571.611,-1537509.3,40000,2.2572616490795e-06
"12236",51904,3504571.611,-1537709.3,40000,2.25200725136138e-06
"12237",51905,3504571.611,-1537909.3,40000,2.24676508458737e-06
"12238",51906,3504571.611,-1538109.3,40000,2.24153512023843e-06
