"","id","x","y","area","Nhat"
"4716",11299,3497671.611,-1558609.307,0.16,8.14617140706376e-09
"4717",11298,3497671.611,-1558209.307,0.16,9.73757959332134e-09
"4718",11297,3497671.611,-1557809.307,0.16,1.16404706258178e-08
"4719",11296,3497671.611,-1557409.307,0.16,1.39149899069177e-08
"4720",11279,3497671.611,-1550609.307,0.16,2.74192496324008e-07
"4721",11278,3497671.611,-1550209.307,0.16,3.25678568085135e-07
"4722",11277,3497671.611,-1549809.307,0.16,3.86920992007497e-07
"4723",11276,3497671.611,-1549409.307,0.16,4.59895970534706e-07
"4724",11275,3497671.611,-1549009.307,0.16,5.47044757712895e-07
"4725",11274,3497671.611,-1548609.307,0.16,6.51405454718461e-07
"4726",11273,3497671.611,-1548209.307,0.16,7.7678766208269e-07
"4727",11272,3497672.859,-1547810.639,0.16,9.27153626359782e-07
"4728",11287,3497671.611,-1553809.307,0.16,6.85633953392753e-08
"4729",11286,3497671.611,-1553409.307,0.16,8.16709904215517e-08
"4730",11285,3497671.611,-1553009.307,0.16,9.7230225216653e-08
"4731",11284,3497671.611,-1552609.307,0.16,1.15690503449585e-07
"4732",11283,3497671.611,-1552209.307,0.16,1.37584824606437e-07
"4733",11282,3497671.611,-1551809.307,0.16,1.63547089318584e-07
"4734",11281,3497671.611,-1551409.307,0.16,1.94333820585396e-07
"4735",11280,3497671.611,-1551009.307,0.16,2.3085166483915e-07
"4736",11608,3498871.611,-1558609.307,0.16,4.74728410882094e-09
"4737",11607,3498871.611,-1558209.307,0.16,5.68889478587825e-09
"4738",11606,3498871.611,-1557809.307,0.16,6.81920069436361e-09
"4739",11605,3498871.611,-1557409.307,0.16,8.17611793753328e-09
"4740",11604,3498871.611,-1557009.307,0.16,9.80516465378966e-09
"4741",11603,3498871.611,-1556609.307,0.16,1.17609879206833e-08
"4742",11602,3498871.611,-1556209.307,0.16,1.41092053928587e-08
"4743",11601,3498871.611,-1555809.307,0.16,1.69286319716884e-08
"4744",11654,3499271.611,-1535809.307,0.16,0.0144986046483467
"4745",11653,3499272.486,-1535410.252,0.16,0.0257513945110119
"4746",11652,3499360.393,-1535169.724,0.16,0.0389214620580964
"4747",11613,3498850.261,-1560523.997,0.16,2.02599041290158e-09
"4748",11612,3498871.611,-1560209.307,0.16,2.31018956011875e-09
"4749",11611,3498871.611,-1559809.307,0.16,2.76431063669339e-09
"4750",11610,3498871.611,-1559409.307,0.16,3.30909666579133e-09
"4751",11609,3498871.611,-1559009.307,0.16,3.96278615262517e-09
"4752",11592,3498871.611,-1552209.307,0.16,8.7833418528842e-08
"4753",11591,3498871.611,-1551809.307,0.16,1.05623177254555e-07
"4754",11590,3498871.611,-1551409.307,0.16,1.2709655884088e-07
"4755",11589,3498871.611,-1551009.307,0.16,1.53056286634329e-07
"4756",11588,3498871.611,-1550609.307,0.16,1.84497462212745e-07
"4757",11587,3498871.611,-1550209.307,0.16,2.22660119996269e-07
"4758",11586,3498871.611,-1549809.307,0.16,2.69098145064992e-07
"4759",11585,3498871.611,-1549409.307,0.16,3.25770196569829e-07
"4760",11600,3498871.611,-1555409.307,0.16,2.03139799536841e-08
"4761",11599,3498871.611,-1555009.307,0.16,2.43791447256617e-08
"4762",11598,3498871.611,-1554609.307,0.16,2.92612190051469e-08
"4763",11597,3498871.611,-1554209.307,0.16,3.51254193189994e-08
"4764",11596,3498871.611,-1553809.307,0.16,4.21711622086199e-08
"4765",11595,3498871.611,-1553409.307,0.16,5.06395990591397e-08
"4766",11594,3498871.611,-1553009.307,0.16,6.08230136165309e-08
"4767",11593,3498871.611,-1552609.307,0.16,7.30766135679064e-08
"4768",11690,3499271.611,-1550209.307,0.16,1.99427265069908e-07
"4769",11689,3499271.611,-1549809.307,0.16,2.42526784291146e-07
"4770",11688,3499271.611,-1549409.307,0.16,2.95553786172255e-07
"4771",11687,3499271.611,-1549009.307,0.16,3.61031896116352e-07
"4772",11686,3499271.611,-1548609.307,0.16,4.42210152049375e-07
"4773",11685,3499271.611,-1548209.307,0.16,5.43298381320469e-07
"4774",11684,3499271.611,-1547809.307,0.16,6.69786956552788e-07
"4775",11683,3499271.611,-1547409.307,0.16,8.2888353430882e-07
"4776",11698,3499271.611,-1553409.307,0.16,4.3706819050733e-08
"4777",11697,3499271.611,-1553009.307,0.16,5.2680615387074e-08
"4778",11696,3499271.611,-1552609.307,0.16,6.35346630663061e-08
"4779",11695,3499271.611,-1552209.307,0.16,7.66785941587961e-08
"4780",11694,3499271.611,-1551809.307,0.16,9.2617955050605e-08
"4781",11693,3499271.611,-1551409.307,0.16,1.11979240699774e-07
"4782",11692,3499271.611,-1551009.307,0.16,1.35542331534537e-07
"4783",11691,3499271.611,-1550609.307,0.16,1.64282778865626e-07
"4784",11662,3499271.611,-1539009.307,0.16,0.000289311754547116
"4785",11661,3499271.611,-1538609.307,0.16,0.000430292777014836
"4786",11660,3499271.611,-1538209.307,0.16,0.000657014303895014
"4787",11659,3499271.611,-1537809.307,0.16,0.00103102468376962
"4788",11658,3499271.611,-1537409.307,0.16,0.0016635738503091
"4789",11657,3499271.611,-1537009.307,0.16,0.0027591816182826
"4790",11656,3499271.611,-1536609.307,0.16,0.00469905068854856
"4791",11655,3499271.611,-1536209.307,0.16,0.00819440787982059
"4792",11682,3499276.368,-1547014.835,0.16,1.02643848184041e-06
"4793",11681,3499385.702,-1546768.247,0.16,1.16401545767022e-06
"4794",11668,3499284.28,-1541343.706,0.16,4.19310212347913e-05
"4795",11667,3499271.611,-1541009.307,0.16,5.38634962364705e-05
"4796",11666,3499271.611,-1540609.307,0.16,7.3327879117347e-05
"4797",11665,3499271.611,-1540209.307,0.16,0.000100750138795627
"4798",11664,3499271.611,-1539809.307,0.16,0.000140411455907509
"4799",11663,3499271.611,-1539409.307,0.16,0.000199349158075991
"4800",11493,3498471.611,-1553809.307,0.16,4.92906259072284e-08
"4801",11492,3498471.611,-1553409.307,0.16,5.90123080028839e-08
"4802",11491,3498471.611,-1553009.307,0.16,7.06490971204512e-08
"4803",11490,3498471.611,-1552609.307,0.16,8.45820859622209e-08
"4804",11489,3498471.611,-1552209.307,0.16,1.01271750828356e-07
"4805",11488,3498471.611,-1551809.307,0.16,1.21276339992143e-07
"4806",11487,3498471.611,-1551409.307,0.16,1.45275230560349e-07
"4807",11486,3498471.611,-1551009.307,0.16,1.74098800768124e-07
"4808",11501,3498471.611,-1557009.307,0.16,1.16483333084519e-08
"4809",11500,3498471.611,-1556609.307,0.16,1.39516494959211e-08
"4810",11499,3498471.611,-1556209.307,0.16,1.6710810643713e-08
"4811",11498,3498471.611,-1555809.307,0.16,2.0015392871813e-08
"4812",11497,3498471.611,-1555409.307,0.16,2.39724294284168e-08
"4813",11496,3498471.611,-1555009.307,0.16,2.87098442776291e-08
"4814",11495,3498471.611,-1554609.307,0.16,3.43806043422574e-08
"4815",11494,3498471.611,-1554209.307,0.16,4.11677640321844e-08
"4816",11477,3498474.39,-1547412.395,0.16,9.38180232217781e-07
"4817",11476,3498573.394,-1547162.365,0.16,1.04528221879189e-06
"4818",11462,3498477.564,-1541357.667,0.16,3.38907659049608e-05
"4819",11461,3498471.611,-1541009.307,0.16,4.29308987393801e-05
"4820",11460,3498471.611,-1540609.307,0.16,5.6607080721576e-05
"4821",11459,3498471.611,-1540209.307,0.16,7.51823649100954e-05
"4822",11458,3498471.611,-1539809.307,0.16,0.000101100838001652
"4823",11457,3498471.611,-1539409.307,0.16,0.000138307622565224
"4824",11485,3498471.611,-1550609.307,0.16,2.08766893096497e-07
"4825",11484,3498471.611,-1550209.307,0.16,2.50538663977508e-07
"4826",11483,3498471.611,-1549809.307,0.16,3.00977601961627e-07
"4827",11482,3498471.611,-1549409.307,0.16,3.62036851376859e-07
"4828",11481,3498471.611,-1549009.307,0.16,4.3617184817964e-07
"4829",11480,3498471.611,-1548609.307,0.16,5.26489862643012e-07
"4830",11479,3498471.611,-1548209.307,0.16,6.36949636291556e-07
"4831",11478,3498471.611,-1547809.307,0.16,7.72629297770446e-07
"4832",11563,3498871.611,-1540609.307,0.16,6.39464720279679e-05
"4833",11562,3498871.611,-1540209.307,0.16,8.62922448271126e-05
"4834",11561,3498871.611,-1539809.307,0.16,0.000118023516438107
"4835",11560,3498871.611,-1539409.307,0.16,0.000164338896813323
"4836",11559,3498871.611,-1539009.307,0.16,0.00023382921768903
"4837",11558,3498871.611,-1538609.307,0.16,0.000340988169062172
"4838",11557,3498871.611,-1538209.307,0.16,0.000510838418854085
"4839",11556,3498871.611,-1537809.307,0.16,0.000787660910981217
"4840",11584,3498871.611,-1549009.307,0.16,3.95160375101279e-07
"4841",11583,3498871.611,-1548609.307,0.16,4.80439292605532e-07
"4842",11582,3498871.611,-1548209.307,0.16,5.85680285667213e-07
"4843",11581,3498871.611,-1547809.307,0.16,7.16151233645928e-07
"4844",11580,3498871.611,-1547409.307,0.16,8.78710474165874e-07
"4845",11579,3498898.566,-1547084.658,0.16,1.03647613603669e-06
"4846",11565,3498862.526,-1541358.279,0.16,3.70847518130848e-05
"4847",11564,3498871.611,-1541009.307,0.16,4.77847427944562e-05
"4848",11509,3498471.611,-1560209.307,0.16,2.76668889578015e-09
"4849",11508,3498471.611,-1559809.307,0.16,3.30801173578523e-09
"4850",11507,3498471.611,-1559409.307,0.16,3.95671421353126e-09
"4851",11506,3498471.611,-1559009.307,0.16,4.73418298062316e-09
"4852",11505,3498471.611,-1558609.307,0.16,5.66603429066237e-09
"4853",11504,3498471.611,-1558209.307,0.16,6.78293650015905e-09
"4854",11503,3498471.611,-1557809.307,0.16,8.12158966834718e-09
"4855",11502,3498471.611,-1557409.307,0.16,9.72589250719844e-09
"4856",11555,3498871.611,-1537409.307,0.16,0.00125183178030301
"4857",11554,3498871.611,-1537009.307,0.16,0.00205274881433189
"4858",11553,3498871.611,-1536609.307,0.16,0.00347341152796832
"4859",11552,3498871.611,-1536209.307,0.16,0.00604502834075215
"4860",11551,3498871.611,-1535809.307,0.16,0.0107068591928049
"4861",11550,3498887.259,-1535453.992,0.16,0.0181080197531965
"4862",11511,3498304.362,-1560820.939,0.16,2.27440383105087e-09
"4863",11510,3498460.435,-1560590.839,0.16,2.34591948193856e-09
"4864",11873,3500071.611,-1541009.307,0.16,7.07301462250862e-05
"4865",11872,3500071.611,-1540609.307,0.16,9.98234556547717e-05
"4866",11871,3500071.611,-1540209.307,0.16,0.00014252511400122
"4867",11870,3500071.611,-1539809.307,0.16,0.000206709831001239
"4868",11869,3500071.611,-1539409.307,0.16,0.000305814707408747
"4869",11868,3500071.611,-1539009.307,0.16,0.000462869007490687
"4870",11867,3500071.611,-1538609.307,0.16,0.000717951850922769
"4871",11866,3500071.611,-1538209.307,0.16,0.00114183513457319
"4872",11891,3500071.611,-1548209.307,0.16,4.77984813140967e-07
"4873",11890,3500071.611,-1547809.307,0.16,5.99165608962662e-07
"4874",11889,3500071.611,-1547409.307,0.16,7.54480971690084e-07
"4875",11888,3500071.611,-1547009.307,0.16,9.54735625635692e-07
"4876",11887,3500078.677,-1546617.944,0.16,1.20770963481814e-06
"4877",11886,3500198.01,-1546374.13,0.16,1.3959266786527e-06
"4878",11875,3500139.639,-1541668.948,0.16,4.16658535962959e-05
"4879",11874,3500071.616,-1541409.302,0.16,5.05601616208757e-05
"4880",11857,3500268.361,-1534808.15,0.16,0.136451315227359
"4881",11819,3499479.775,-1560412.207,0.16,1.60978360884297e-09
"4882",11818,3499657.727,-1560180.448,0.16,1.65334438707243e-09
"4883",11817,3499671.611,-1559809.307,0.16,1.94463068606691e-09
"4884",11816,3499671.611,-1559409.307,0.16,2.33268562011945e-09
"4885",11815,3499671.611,-1559009.307,0.16,2.79966516389843e-09
"4886",11814,3499671.611,-1558609.307,0.16,3.36185658935391e-09
"4887",11813,3499671.611,-1558209.307,0.16,4.03894907667453e-09
"4888",11865,3500071.611,-1537809.307,0.16,0.00186121408659776
"4889",11864,3500071.611,-1537409.307,0.16,0.00310537364260878
"4890",11863,3500071.611,-1537009.307,0.16,0.00529185425358365
"4891",11862,3500071.611,-1536609.307,0.16,0.00918055897970162
"4892",11861,3500071.611,-1536209.307,0.16,0.0161381004917172
"4893",11860,3500071.611,-1535809.307,0.16,0.0285476864284556
"4894",11859,3500071.611,-1535409.307,0.16,0.0503494497799638
"4895",11858,3500085.869,-1535040.65,0.16,0.0851450640171543
"4896",11915,3500071.611,-1557809.307,0.16,4.11508518923884e-09
"4897",11914,3500071.611,-1557409.307,0.16,4.95714882214492e-09
"4898",11913,3500071.611,-1557009.307,0.16,5.97506607688774e-09
"4899",11912,3500071.611,-1556609.307,0.16,7.20633003488558e-09
"4900",11911,3500071.611,-1556209.307,0.16,8.69664543152655e-09
"4901",11910,3500071.611,-1555809.307,0.16,1.05018047871648e-08
"4902",11909,3500071.611,-1555409.307,0.16,1.2690022963654e-08
"4903",11908,3500071.611,-1555009.307,0.16,1.53448531446283e-08
"4904",11961,3500471.611,-1535009.307,0.16,0.124337373084477
"4905",11960,3500535.179,-1534760.67,0.16,0.182713586300339
"4906",11921,3500047.401,-1560111.407,0.16,1.44084865661037e-09
"4907",11920,3500071.611,-1559809.307,0.16,1.63679515355308e-09
"4908",11919,3500071.611,-1559409.307,0.16,1.96582869413356e-09
"4909",11918,3500071.611,-1559009.307,0.16,2.36245316436356e-09
"4910",11917,3500071.611,-1558609.307,0.16,2.84081604113503e-09
"4911",11916,3500071.611,-1558209.307,0.16,3.41808079745691e-09
"4912",11899,3500071.611,-1551409.307,0.16,8.85576671882937e-08
"4913",11898,3500071.611,-1551009.307,0.16,1.08353120344838e-07
"4914",11897,3500071.611,-1550609.307,0.16,1.32843846534731e-07
"4915",11896,3500071.611,-1550209.307,0.16,1.6324129446271e-07
"4916",11895,3500071.611,-1549809.307,0.16,2.01104072731949e-07
"4917",11894,3500071.611,-1549409.307,0.16,2.48449089291085e-07
"4918",11893,3500071.611,-1549009.307,0.16,3.07902051870946e-07
"4919",11892,3500071.611,-1548609.307,0.16,3.82902501023799e-07
"4920",11907,3500071.611,-1554609.307,0.16,1.85688439216557e-08
"4921",11906,3500071.611,-1554209.307,0.16,2.24881459042498e-08
"4922",11905,3500071.611,-1553809.307,0.16,2.72583413345668e-08
"4923",11904,3500071.611,-1553409.307,0.16,3.30718574843119e-08
"4924",11903,3500071.611,-1553009.307,0.16,4.01674422989809e-08
"4925",11902,3500071.611,-1552609.307,0.16,4.88423402093316e-08
"4926",11901,3500071.611,-1552209.307,0.16,5.94680231369623e-08
"4927",11900,3500071.611,-1551809.307,0.16,7.25106288207037e-08
"4928",11760,3499671.611,-1537009.307,0.16,0.00379356871863098
"4929",11759,3499671.611,-1536609.307,0.16,0.0065157316288709
"4930",11758,3499671.611,-1536209.307,0.16,0.0113978691639107
"4931",11757,3499671.611,-1535809.307,0.16,0.0201559315787768
"4932",11756,3499671.611,-1535409.307,0.16,0.0356797151602856
"4933",11755,3499696.596,-1535109.897,0.16,0.0556089113706694
"4934",11716,3499212.218,-1560459.72,0.16,1.77369694117163e-09
"4935",11715,3499271.611,-1560209.307,0.16,1.93355385077945e-09
"4936",11768,3499671.611,-1540209.307,0.16,0.000119204727528943
"4937",11767,3499671.611,-1539809.307,0.16,0.000169458147208545
"4938",11766,3499671.611,-1539409.307,0.16,0.000245565093628421
"4939",11765,3499671.611,-1539009.307,0.16,0.00036389259972725
"4940",11764,3499671.611,-1538609.307,0.16,0.000552587254630051
"4941",11763,3499671.611,-1538209.307,0.16,0.000860904270633912
"4942",11762,3499671.611,-1537809.307,0.16,0.00137649623270821
"4943",11761,3499671.611,-1537409.307,0.16,0.00225766829112777
"4944",11706,3499271.611,-1556609.307,0.16,9.95304922275921e-09
"4945",11705,3499271.611,-1556209.307,0.16,1.19617412524649e-08
"4946",11704,3499271.611,-1555809.307,0.16,1.43801145092932e-08
"4947",11703,3499271.611,-1555409.307,0.16,1.72925746786651e-08
"4948",11702,3499271.611,-1555009.307,0.16,2.08012510410076e-08
"4949",11701,3499271.611,-1554609.307,0.16,2.50298843901935e-08
"4950",11700,3499271.611,-1554209.307,0.16,3.0128643058518e-08
"4951",11699,3499271.611,-1553809.307,0.16,3.62801173331987e-08
"4952",11714,3499271.611,-1559809.307,0.16,2.3157308499357e-09
"4953",11713,3499271.611,-1559409.307,0.16,2.77478497607362e-09
"4954",11712,3499271.611,-1559009.307,0.16,3.32635569959621e-09
"4955",11711,3499271.611,-1558609.307,0.16,3.98928218196623e-09
"4956",11710,3499271.611,-1558209.307,0.16,4.7862606090071e-09
"4957",11709,3499271.611,-1557809.307,0.16,5.74463832767049e-09
"4958",11708,3499271.611,-1557409.307,0.16,6.89737446110526e-09
"4959",11707,3499271.611,-1557009.307,0.16,8.28420373412844e-09
"4960",11804,3499671.611,-1554609.307,0.16,2.15115843173266e-08
"4961",11803,3499671.611,-1554209.307,0.16,2.59703320312416e-08
"4962",11802,3499671.611,-1553809.307,0.16,3.13729447928524e-08
"4963",11801,3499671.611,-1553409.307,0.16,3.79258810320793e-08
"4964",11800,3499671.611,-1553009.307,0.16,4.58833688067307e-08
"4965",11799,3499671.611,-1552609.307,0.16,5.55594692082488e-08
"4966",11798,3499671.611,-1552209.307,0.16,6.73435448790803e-08
"4967",11797,3499671.611,-1551809.307,0.16,8.17202087725996e-08
"4968",11812,3499671.611,-1557809.307,0.16,4.85475514477707e-09
"4969",11811,3499671.611,-1557409.307,0.16,5.8380896209281e-09
"4970",11810,3499671.611,-1557009.307,0.16,7.02384263250124e-09
"4971",11809,3499671.611,-1556609.307,0.16,8.45429241663224e-09
"4972",11808,3499671.611,-1556209.307,0.16,1.01807157370869e-08
"4973",11807,3499671.611,-1555809.307,0.16,1.22653692311515e-08
"4974",11806,3499671.611,-1555409.307,0.16,1.47839352420996e-08
"4975",11805,3499671.611,-1555009.307,0.16,1.78285521801346e-08
"4976",11788,3499671.611,-1548209.307,0.16,5.0789789549217e-07
"4977",11787,3499671.611,-1547809.307,0.16,6.31362979375048e-07
"4978",11786,3499671.611,-1547409.307,0.16,7.88129607677547e-07
"4979",11785,3499671.611,-1547009.307,0.16,9.88329741044736e-07
"4980",11784,3499700.741,-1546692.962,0.16,1.18361997698218e-06
"4981",11771,3499685.186,-1541370.956,0.16,4.61832725668423e-05
"4982",11770,3499671.611,-1541009.307,0.16,6.1407147393895e-05
"4983",11769,3499671.611,-1540609.307,0.16,8.51180936754243e-05
"4984",11796,3499671.611,-1551409.307,0.16,9.92952012383382e-08
"4985",11795,3499671.611,-1551009.307,0.16,1.20829155920119e-07
"4986",11794,3499671.611,-1550609.307,0.16,1.47281922421845e-07
"4987",11793,3499671.611,-1550209.307,0.16,1.79871095254198e-07
"4988",11792,3499671.611,-1549809.307,0.16,2.20149766978011e-07
"4989",11791,3499671.611,-1549409.307,0.16,2.7011044022982e-07
"4990",11790,3499671.611,-1549009.307,0.16,3.32324730473223e-07
"4991",11789,3499671.611,-1548609.307,0.16,4.10132302948307e-07
"4992",12097,3500871.611,-1548209.307,0.16,4.30097011743257e-07
"4993",12096,3500871.611,-1547809.307,0.16,5.48204044667594e-07
"4994",12095,3500871.611,-1547409.307,0.16,7.0238967985814e-07
"4995",12094,3500871.611,-1547009.307,0.16,9.04965115280177e-07
"4996",12093,3500871.611,-1546609.307,0.16,1.17289836864982e-06
"4997",12092,3500881.205,-1546221.636,0.16,1.51696381715161e-06
"4998",12091,3500975.131,-1545811.733,0.16,2.00822938154754e-06
"4999",12090,3500982.145,-1545411.923,0.16,2.66222995539243e-06
"5000",12105,3500871.611,-1551409.307,0.16,7.14842619153562e-08
"5001",12104,3500871.611,-1551009.307,0.16,8.84481522693478e-08
"5002",12103,3500871.611,-1550609.307,0.16,1.09733204858938e-07
"5003",12102,3500871.611,-1550209.307,0.16,1.36542695263316e-07
"5004",12101,3500871.611,-1549809.307,0.16,1.70450633308568e-07
"5005",12100,3500871.611,-1549409.307,0.16,2.13528266926132e-07
"5006",12099,3500871.611,-1549009.307,0.16,2.68517993432822e-07
"5007",12098,3500871.611,-1548609.307,0.16,3.39073956265946e-07
"5008",12081,3500873.546,-1541807.187,0.16,4.64688559359912e-05
"5009",12080,3500871.611,-1541409.307,0.16,6.63969309038479e-05
"5010",12079,3500871.611,-1541009.307,0.16,9.60560908502243e-05
"5011",12078,3500871.611,-1540609.307,0.16,0.00014055587783297
"5012",12077,3500871.611,-1540209.307,0.16,0.000208476463598245
"5013",12076,3500871.611,-1539809.307,0.16,0.000314339237843065
"5014",12075,3500871.611,-1539409.307,0.16,0.000483508548776903
"5015",12074,3500871.611,-1539009.307,0.16,0.000761527403255976
"5016",12089,3500989.159,-1545012.146,0.16,3.55627249732206e-06
"5017",12088,3500996.172,-1544612.41,0.16,4.78823621762436e-06
"5018",12087,3501003.184,-1544212.729,0.16,6.49953023573355e-06
"5019",12086,3501010.194,-1543813.12,0.16,8.89590925279633e-06
"5020",12085,3501017.203,-1543413.612,0.16,1.22788413739784e-05
"5021",12084,3501024.209,-1543014.251,0.16,1.70932444871729e-05
"5022",12083,3501031.212,-1542615.112,0.16,2.40008249718523e-05
"5023",12082,3500999.807,-1542157.711,0.16,3.54072858307846e-05
"5024",12167,3501271.611,-1535009.307,0.16,0.249116444859063
"5025",12166,3501283.359,-1534629.371,0.16,0.406125216428846
"5026",12165,3501442.995,-1534399.122,0.16,0.605964017128157
"5027",12126,3500856.407,-1559767.742,0.16,1.1975089890825e-09
"5028",12125,3500871.611,-1559409.307,0.16,1.40574693869653e-09
"5029",12124,3500871.611,-1559009.307,0.16,1.69437530994017e-09
"5030",12123,3500871.611,-1558609.307,0.16,2.04389586189302e-09
"5031",12122,3500871.611,-1558209.307,0.16,2.46751252177129e-09
"5032",12175,3501271.611,-1538209.307,0.16,0.00270955881885145
"5033",12174,3501271.611,-1537809.307,0.16,0.00466303132722842
"5034",12173,3501271.611,-1537409.307,0.16,0.00816913409379107
"5035",12172,3501271.611,-1537009.307,0.16,0.0145046729133354
"5036",12171,3501271.611,-1536609.307,0.16,0.025963232294742
"5037",12170,3501271.611,-1536209.307,0.16,0.04655348383949
"5038",12169,3501271.611,-1535809.307,0.16,0.0829724567744523
"5039",12168,3501271.611,-1535409.307,0.16,0.145636559327653
"5040",12113,3500871.611,-1554609.307,0.16,1.3998576632369e-08
"5041",12112,3500871.611,-1554209.307,0.16,1.70673129253448e-08
"5042",12111,3500871.611,-1553809.307,0.16,2.08367011934274e-08
"5043",12110,3500871.611,-1553409.307,0.16,2.5475532959393e-08
"5044",12109,3500871.611,-1553009.307,0.16,3.11962615130851e-08
"5045",12108,3500871.611,-1552609.307,0.16,3.82673329717069e-08
"5046",12107,3500871.611,-1552209.307,0.16,4.70293524314607e-08
"5047",12106,3500871.611,-1551809.307,0.16,5.79163954208687e-08
"5048",12121,3500871.611,-1557809.307,0.16,2.98138265179547e-09
"5049",12120,3500871.611,-1557409.307,0.16,3.60530458301797e-09
"5050",12119,3500871.611,-1557009.307,0.16,4.36357423475691e-09
"5051",12118,3500871.611,-1556609.307,0.16,5.28605556159288e-09
"5052",12117,3500871.611,-1556209.307,0.16,6.4095224909235e-09
"5053",12116,3500871.611,-1555809.307,0.16,7.77934702093162e-09
"5054",12115,3500871.611,-1555409.307,0.16,9.45163063840657e-09
"5055",12114,3500871.611,-1555009.307,0.16,1.14959061101388e-08
"5056",11995,3500471.611,-1548609.307,0.16,3.59490940808822e-07
"5057",11994,3500471.611,-1548209.307,0.16,4.52370818729952e-07
"5058",11993,3500471.611,-1547809.307,0.16,5.71820072023042e-07
"5059",11992,3500471.611,-1547409.307,0.16,7.26341769107993e-07
"5060",11991,3500471.611,-1547009.307,0.16,9.27470674632452e-07
"5061",11990,3500471.611,-1546609.307,0.16,1.19096028866479e-06
"5062",11989,3500503.297,-1546301.175,0.16,1.4487099977594e-06
"5063",11978,3500493.986,-1541749.017,0.16,4.34208484905829e-05
"5064",12003,3500471.611,-1551809.307,0.16,6.4661779636816e-08
"5065",12002,3500471.611,-1551409.307,0.16,7.93867913278361e-08
"5066",12001,3500471.611,-1551009.307,0.16,9.76745478862404e-08
"5067",12000,3500471.611,-1550609.307,0.16,1.20460632810793e-07
"5068",11999,3500471.611,-1550209.307,0.16,1.4895209250823e-07
"5069",11998,3500471.611,-1549809.307,0.16,1.84714985770937e-07
"5070",11997,3500471.611,-1549409.307,0.16,2.2979309924051e-07
"5071",11996,3500471.611,-1549009.307,0.16,2.86869913539273e-07
"5072",11969,3500471.611,-1538209.307,0.16,0.00152392311080319
"5073",11968,3500471.611,-1537809.307,0.16,0.00253211837277865
"5074",11967,3500471.611,-1537409.307,0.16,0.00429791086409213
"5075",11966,3500471.611,-1537009.307,0.16,0.00743003421133159
"5076",11965,3500471.611,-1536609.307,0.16,0.0130294309241271
"5077",11964,3500471.611,-1536209.307,0.16,0.0230514477162476
"5078",11963,3500471.611,-1535809.307,0.16,0.0408460032270367
"5079",11962,3500471.611,-1535409.307,0.16,0.0718334822415915
"5080",11977,3500471.611,-1541409.307,0.16,5.77674076964169e-05
"5081",11976,3500471.611,-1541009.307,0.16,8.21719861280554e-05
"5082",11975,3500471.611,-1540609.307,0.16,0.000118086449405922
"5083",11974,3500471.611,-1540209.307,0.16,0.000171859070131996
"5084",11973,3500471.611,-1539809.307,0.16,0.000254179460985236
"5085",11972,3500471.611,-1539409.307,0.16,0.000383640622613145
"5086",11971,3500471.611,-1539009.307,0.16,0.000592775886941967
"5087",11970,3500471.611,-1538609.307,0.16,0.000938842476823823
"5088",12065,3500871.611,-1535409.307,0.16,0.102692557334147
"5089",12064,3500871.611,-1535009.307,0.16,0.176569450493701
"5090",12063,3500893.478,-1534696.91,0.16,0.269589448478366
"5091",12024,3500388.522,-1560050.83,0.16,1.28002484635946e-09
"5092",12023,3500471.115,-1559808.783,0.16,1.38137108589749e-09
"5093",12022,3500471.611,-1559409.307,0.16,1.66053354993229e-09
"5094",12021,3500471.611,-1559009.307,0.16,1.99840987391567e-09
"5095",12020,3500471.611,-1558609.307,0.16,2.40671777726721e-09
"5096",12073,3500871.611,-1538609.307,0.16,0.00123010180954995
"5097",12072,3500871.611,-1538209.307,0.16,0.00203584785516226
"5098",12071,3500871.611,-1537809.307,0.16,0.00344532790618288
"5099",12070,3500871.611,-1537409.307,0.16,0.00594522172789901
"5100",12069,3500871.611,-1537009.307,0.16,0.0104219661205556
"5101",12068,3500871.611,-1536609.307,0.16,0.0184726070528752
"5102",12067,3500871.611,-1536209.307,0.16,0.0329089315014519
"5103",12066,3500871.611,-1535809.307,0.16,0.0584821666360372
"5104",12011,3500471.611,-1555009.307,0.16,1.32582878125316e-08
"5105",12010,3500471.611,-1554609.307,0.16,1.60931765909186e-08
"5106",12009,3500471.611,-1554209.307,0.16,1.95542103383292e-08
"5107",12008,3500471.611,-1553809.307,0.16,2.3785884922039e-08
"5108",12007,3500471.611,-1553409.307,0.16,2.89681845208056e-08
"5109",12006,3500471.611,-1553009.307,0.16,3.53260570914776e-08
"5110",12005,3500471.611,-1552609.307,0.16,4.31416811990311e-08
"5111",12004,3500471.611,-1552209.307,0.16,5.27704323165089e-08
"5112",12019,3500471.611,-1558209.307,0.16,2.90048324011728e-09
"5113",12018,3500471.611,-1557809.307,0.16,3.49802057497716e-09
"5114",12017,3500471.611,-1557409.307,0.16,4.22167671563211e-09
"5115",12016,3500471.611,-1557009.307,0.16,5.09875258676963e-09
"5116",12015,3500471.611,-1556609.307,0.16,6.16264683841027e-09
"5117",12014,3500471.611,-1556209.307,0.16,7.45427992206607e-09
"5118",12013,3500471.611,-1555809.307,0.16,9.02387309839028e-09
"5119",12012,3500471.611,-1555409.307,0.16,1.09331788189745e-08
"5120",12301,3501671.611,-1547409.307,0.16,6.62729053413034e-07
