"","id","x","y","area","Nhat"
"2585",9401,3490471.611,-1541009.307,0.16,0.328304051804897
"2586",9500,3490871.611,-1539409.307,0.16,0.346860637840065
"2587",9499,3490871.611,-1539009.307,0.16,0.35319264690361
"2588",9498,3490871.611,-1538609.307,0.16,0.359779665565266
"2589",9497,3490896.973,-1538308.744,0.16,0.364603863831016
"2590",9508,3490936.777,-1542488.305,0.16,0.30553723513317
"2591",9507,3490871.611,-1542209.307,0.16,0.309313366875999
"2592",9506,3490871.611,-1541809.307,0.16,0.313981032392014
"2593",9505,3490871.611,-1541409.307,0.16,0.318873871068256
"2594",9504,3490871.611,-1541009.307,0.16,0.323996473833854
"2595",9503,3490871.611,-1540609.307,0.16,0.32935236821636
"2596",9502,3490871.611,-1540209.307,0.16,0.334945318948707
"2597",9501,3490871.611,-1539809.307,0.16,0.340779663768984
"2598",9293,3490071.611,-1539009.307,0.16,0.362752929615862
"2599",9292,3490087.837,-1538656.397,0.16,0.368489593719549
"2600",9200,3489787.231,-1542882.278,0.16,0.313547763426481
"2601",9199,3489680.103,-1542595.723,0.16,0.317936055671072
"2602",9198,3489671.611,-1542209.307,0.16,0.322471797052853
"2603",9197,3489671.611,-1541809.307,0.16,0.327291321956126
"2604",9196,3489671.611,-1541409.307,0.16,0.332348669181772
"2605",9195,3489671.611,-1541009.307,0.16,0.337648851284261
"2606",9194,3489671.611,-1540609.307,0.16,0.343195925246538
"2607",9301,3490068.433,-1542201.944,0.16,0.317976650644804
"2608",9300,3490071.611,-1541809.307,0.16,0.322618370678164
"2609",9299,3490071.611,-1541409.307,0.16,0.327616198284874
"2610",9298,3490071.611,-1541009.307,0.16,0.332852902639115
"2611",9297,3490071.611,-1540609.307,0.16,0.338331814720342
"2612",9296,3490071.611,-1540209.307,0.16,0.344056859817023
"2613",9295,3490071.611,-1539809.307,0.16,0.350032403033882
"2614",9294,3490071.611,-1539409.307,0.16,0.356263013339634
"2615",9303,3489882.273,-1542865.311,0.16,0.312649299378579
"2616",9302,3490023.602,-1542603.963,0.16,0.313914801763307
"2617",9806,3492071.611,-1538209.307,0.16,0.353668613422578
"2618",9805,3492092.785,-1537890.531,0.16,0.358895264311843
"2619",9814,3492065.54,-1541402.151,0.16,0.307580115625513
"2620",9813,3492071.611,-1541009.307,0.16,0.312424425029542
"2621",9812,3492071.611,-1540609.307,0.16,0.317627690725533
"2622",9811,3492071.611,-1540209.307,0.16,0.323053458312399
"2623",9810,3492071.611,-1539809.307,0.16,0.32870588131501
"2624",9809,3492071.611,-1539409.307,0.16,0.334589145854747
"2625",9808,3492071.611,-1539009.307,0.16,0.340707504714563
"2626",9807,3492071.611,-1538609.307,0.16,0.347065550958824
"2627",9907,3492627.038,-1537593.039,0.16,0.358850733114699
"2628",9815,3491949.177,-1541701.203,0.16,0.305011781716683
"2629",9611,3491221.369,-1542520.187,0.16,0.302407893871901
"2630",9610,3491263.906,-1542202.153,0.16,0.305530005902591
"2631",9609,3491271.611,-1541809.307,0.16,0.310002977688905
"2632",9608,3491271.611,-1541409.307,0.16,0.314850758122415
"2633",9607,3491271.611,-1541009.307,0.16,0.319922926162307
"2634",9606,3491271.611,-1540609.307,0.16,0.325223736352853
"2635",9605,3491271.611,-1540209.307,0.16,0.330757091663356
"2636",9604,3491271.611,-1539809.307,0.16,0.3365275076281
"2637",9603,3491271.611,-1539409.307,0.16,0.34253941354451
"2638",9602,3491271.611,-1539009.307,0.16,0.348797229198359
"2639",9601,3491271.611,-1538609.307,0.16,0.355305189131487
"2640",9600,3491285.805,-1538238.029,0.16,0.361415868554061
"2641",9599,3491461.704,-1538005.691,0.16,0.363506633888304
"2642",9712,3491659.322,-1541795.18,0.16,0.306515356612912
"2643",9711,3491671.611,-1541409.307,0.16,0.311043744273281
"2644",9710,3491671.611,-1541009.307,0.16,0.316070303624434
"2645",9709,3491671.611,-1540609.307,0.16,0.321320377861959
"2646",9708,3491671.611,-1540209.307,0.16,0.326798099229381
"2647",9707,3491671.611,-1539809.307,0.16,0.332507734846506
"2648",9706,3491671.611,-1539409.307,0.16,0.338453570822031
"2649",9705,3491671.611,-1539009.307,0.16,0.344639923525826
"2650",9713,3491546.723,-1542118.634,0.16,0.303812419681902
"2651",9704,3491671.611,-1538609.307,0.16,0.351071318361083
"2652",9703,3491671.611,-1538209.307,0.16,0.357752219774857
"2653",9702,3491729.653,-1537956.796,0.16,0.361485288824033
"2654",10114,3493271.611,-1537809.307,0.16,0.349317001212896
"2655",10113,3493289.783,-1537472.1,0.16,0.354928197360406
"2656",10122,3493128.684,-1540843.505,0.16,0.305780042521144
"2657",10121,3493260.769,-1540595.377,0.16,0.307951260633572
"2658",10120,3493271.611,-1540209.307,0.16,0.312978274992713
"2659",10119,3493271.611,-1539809.307,0.16,0.318480651647774
"2660",10118,3493271.611,-1539409.307,0.16,0.324198926214406
"2661",10117,3493271.611,-1539009.307,0.16,0.330137286358147
"2662",10116,3493271.611,-1538609.307,0.16,0.336300065186323
"2663",10115,3493271.611,-1538209.307,0.16,0.34269175412885
"2664",9915,3492471.611,-1540609.307,0.16,0.314132575407162
"2665",9914,3492471.611,-1540209.307,0.16,0.31950994787385
"2666",9913,3492471.611,-1539809.307,0.16,0.325108813953394
"2667",9912,3492471.611,-1539409.307,0.16,0.330933324556113
"2668",9911,3492471.611,-1539009.307,0.16,0.336987753703841
"2669",9910,3492471.611,-1538609.307,0.16,0.343276681122315
"2670",9909,3492471.611,-1538209.307,0.16,0.349805076057946
"2671",9908,3492481.398,-1537824.053,0.16,0.356229831048541
"2672",9917,3492451.098,-1541333.987,0.16,0.305112294619629
"2673",9916,3492471.611,-1541009.307,0.16,0.308972609688812
"2674",10020,3492789.949,-1541272.543,0.16,0.30309636181606
"2675",10019,3492854.121,-1540997.495,0.16,0.305990678517541
"2676",10018,3492871.611,-1540609.307,0.16,0.310823019985834
"2677",10017,3492871.611,-1540209.307,0.16,0.316155382808069
"2678",10016,3492871.611,-1539809.307,0.16,0.321704281090828
"2679",10015,3492871.611,-1539409.307,0.16,0.327473843466315
"2680",10014,3492871.611,-1539009.307,0.16,0.333468329264148
"2681",10013,3492871.611,-1538609.307,0.16,0.339692211942168
"2682",10012,3492871.611,-1538209.307,0.16,0.346150190311544
"2683",10011,3492871.611,-1537809.307,0.16,0.352846977537672
"2684",10010,3492911.565,-1537541.118,0.16,0.357106009590995
"2685",10320,3494071.611,-1537809.307,0.16,0.342813157138937
"2686",10319,3494071.611,-1537409.307,0.16,0.349535205226495
"2687",10318,3494102.072,-1537123.872,0.16,0.354229487539282
"2688",10328,3494171.2,-1540831.026,0.16,0.298416678856473
"2689",10327,3494072.72,-1540608.027,0.16,0.30190562873533
"2690",10326,3494071.611,-1540209.307,0.16,0.307112949788683
"2691",10325,3494071.611,-1539809.307,0.16,0.312532137223959
"2692",10324,3494071.611,-1539409.307,0.16,0.318158327187884
"2693",10323,3494071.611,-1539009.307,0.16,0.323995467399791
"2694",10322,3494071.611,-1538609.307,0.16,0.330047566351612
"2695",10321,3494071.611,-1538209.307,0.16,0.336318717936474
"2696",10426,3494471.611,-1539009.307,0.16,0.321163551096955
"2697",10425,3494471.611,-1538609.307,0.16,0.327165933474821
"2698",10424,3494471.611,-1538209.307,0.16,0.333382669391872
"2699",10423,3494471.611,-1537809.307,0.16,0.339817685002417
"2700",10422,3494471.611,-1537409.307,0.16,0.346475047665697
"2701",10421,3494487.497,-1537053.588,0.16,0.352463751759899
"2702",10221,3493671.611,-1539409.307,0.16,0.321097331277913
"2703",10220,3493671.611,-1539009.307,0.16,0.326983270135125
"2704",10219,3493671.611,-1538609.307,0.16,0.333088809156019
"2705",10218,3493671.611,-1538209.307,0.16,0.339418247529799
"2706",10217,3493671.611,-1537809.307,0.16,0.345976069625112
"2707",10216,3493676.129,-1537414.889,0.16,0.352632827488886
"2708",10215,3493792.371,-1537180.387,0.16,0.355751211718413
"2709",10224,3493680.211,-1540577.925,0.16,0.305058216727195
"2710",10223,3493671.611,-1540209.307,0.16,0.309967648106724
"2711",10222,3493671.611,-1539809.307,0.16,0.315426816571086
"2712",10630,3495271.611,-1538209.307,0.16,0.327961437604881
"2713",10629,3495271.611,-1537809.307,0.16,0.334289360936971
"2714",10628,3495271.611,-1537409.307,0.16,0.340829092850259
"2715",10627,3495271.611,-1537009.307,0.16,0.347583381651215
"2716",10626,3495296.271,-1536706.517,0.16,0.352668237608777
"2717",10637,3495281.858,-1540951.144,0.16,0.28996597248411
"2718",10636,3495271.611,-1540609.307,0.16,0.294258326080044
"2719",10635,3495271.611,-1540209.307,0.16,0.299385153605792
"2720",10634,3495271.611,-1539809.307,0.16,0.304703391680902
"2721",10633,3495271.611,-1539409.307,0.16,0.310216630901975
"2722",10632,3495271.611,-1539009.307,0.16,0.315928412266921
"2723",10631,3495271.611,-1538609.307,0.16,0.321842215396252
"2724",10431,3494498.212,-1540866.393,0.16,0.295820682701676
"2725",10430,3494471.611,-1540609.307,0.16,0.299220703634248
"2726",10429,3494471.611,-1540209.307,0.16,0.304404032387576
"2727",10428,3494471.611,-1539809.307,0.16,0.309786421571475
"2728",10427,3494471.611,-1539409.307,0.16,0.315371657877021
"2729",10532,3494871.611,-1540209.307,0.16,0.301831180213242
"2730",10531,3494871.611,-1539809.307,0.16,0.307179928891161
"2731",10530,3494871.611,-1539409.307,0.16,0.312727531561207
"2732",10529,3494871.611,-1539009.307,0.16,0.318477661401059
"2733",10528,3494871.611,-1538609.307,0.16,0.324433973025642
"2734",10527,3494871.611,-1538209.307,0.16,0.330600095572826
"2735",10526,3494871.611,-1537809.307,0.16,0.336979631324746
"2736",10525,3494871.611,-1537409.307,0.16,0.343576174009991
"2737",10534,3494886.406,-1540908.376,0.16,0.292858773016785
"2738",10533,3494871.611,-1540609.307,0.16,0.296677601345019
"2739",10524,3494872.335,-1537010.081,0.16,0.35037399079622
"2740",10523,3494958.049,-1536768.012,0.16,0.353982302897298
"2741",10844,3496124.53,-1541242.28,0.16,0.281802747540894
"2742",10843,3496071.611,-1541009.307,0.16,0.284855598365253
"2743",10842,3496071.611,-1540609.307,0.16,0.289757010727088
"2744",10841,3496071.611,-1540209.307,0.16,0.294839162414468
"2745",10840,3496071.611,-1539809.307,0.16,0.300105591396759
"2746",10839,3496071.611,-1539409.307,0.16,0.305559715087252
"2747",10838,3496071.611,-1539009.307,0.16,0.311204805903725
"2748",10837,3496071.611,-1538609.307,0.16,0.317043975875922
"2749",10836,3496071.611,-1538209.307,0.16,0.323080150388775
"2750",10835,3496071.611,-1537809.307,0.16,0.329315970992911
"2751",10834,3496071.611,-1537409.307,0.16,0.335753751006826
"2752",10833,3496071.611,-1537009.307,0.16,0.342395466276738
"2753",10832,3496071.611,-1536609.307,0.16,0.349242366235532
"2754",10831,3496127.008,-1536355.474,0.16,0.353340911415771
"2755",10939,3496471.611,-1538209.307,0.16,0.320821248891277
"2756",10938,3496471.611,-1537809.307,0.16,0.327016386471259
"2757",10937,3496471.611,-1537409.307,0.16,0.333408526299653
"2758",10936,3496471.611,-1537009.307,0.16,0.339999326745678
"2759",10935,3496471.611,-1536609.307,0.16,0.34678985148764
"2760",10934,3496492.422,-1536289.035,0.16,0.352243933442786
"2761",10730,3495671.611,-1537009.307,0.16,0.344920624257859
"2762",10729,3495685.406,-1536636.206,0.16,0.351264789244947
"2763",10728,3495858.049,-1536404.375,0.16,0.354209880148712
"2764",10738,3495671.611,-1540209.307,0.16,0.297057220955067
"2765",10737,3495671.611,-1539809.307,0.16,0.302348036959692
"2766",10736,3495671.611,-1539409.307,0.16,0.307830131661759
"2767",10735,3495671.611,-1539009.307,0.16,0.313506914627731
"2768",10734,3495671.611,-1538609.307,0.16,0.319381688691715
"2769",10733,3495671.611,-1538209.307,0.16,0.325457620105414
"2770",10732,3495671.611,-1537809.307,0.16,0.331737681313267
"2771",10731,3495671.611,-1537409.307,0.16,0.338224581188727
"2772",10741,3495854.292,-1541213.053,0.16,0.283595125878533
"2773",10740,3495679.101,-1540993.709,0.16,0.2871819715898
"2774",10739,3495671.611,-1540609.307,0.16,0.291954181262495
"2775",11141,3497271.611,-1536609.307,0.16,0.342241676621426
"2776",11140,3497271.611,-1536209.307,0.16,0.349114963636192
"2777",11139,3497310.748,-1535940.248,0.16,0.353622480479728
"2778",11149,3497271.611,-1539809.307,0.16,0.293979861652778
"2779",11148,3497271.611,-1539409.307,0.16,0.299368892593739
"2780",11147,3497271.611,-1539009.307,0.16,0.304938673494952
"2781",11146,3497271.611,-1538609.307,0.16,0.310691124577396
"2782",11145,3497271.611,-1538209.307,0.16,0.316627787008639
"2783",11144,3497271.611,-1537809.307,0.16,0.322750011346414
"2784",11143,3497271.611,-1537409.307,0.16,0.329059052109033
"2785",11142,3497271.611,-1537009.307,0.16,0.335556084944491
"2786",11153,3497280.794,-1541367.33,0.16,0.274613986037677
"2787",11152,3497271.611,-1541009.307,0.16,0.278868295335251
"2788",11151,3497271.611,-1540609.307,0.16,0.283732889348706
"2789",11150,3497271.611,-1540209.307,0.16,0.288768961030365
"2790",10947,3496492.062,-1541282.029,0.16,0.279437034084006
"2791",10946,3496471.611,-1541009.307,0.16,0.282772529437596
"2792",10945,3496471.611,-1540609.307,0.16,0.287659159501002
"2793",10944,3496471.611,-1540209.307,0.16,0.292723243131306
"2794",10943,3496471.611,-1539809.307,0.16,0.297968260194725
"2795",10942,3496471.611,-1539409.307,0.16,0.303397555910207
"2796",10941,3496471.611,-1539009.307,0.16,0.309014263641429
"2797",10940,3496471.611,-1538609.307,0.16,0.314821269102842
"2798",11048,3496871.611,-1540609.307,0.16,0.285653409265977
"2799",11047,3496871.611,-1540209.307,0.16,0.290702160711011
"2800",11046,3496871.611,-1539809.307,0.16,0.29592868098327
"2801",11045,3496871.611,-1539409.307,0.16,0.301336267514043
"2802",11044,3496871.611,-1539009.307,0.16,0.306927952326472
"2803",11043,3496871.611,-1538609.307,0.16,0.312706327992075
"2804",11042,3496871.611,-1538209.307,0.16,0.318673471272861
"2805",11041,3496871.611,-1537809.307,0.16,0.324830938966514
"2806",11050,3496884.286,-1541324.448,0.16,0.276997617706789
"2807",11049,3496871.611,-1541009.307,0.16,0.280779011432355
"2808",11040,3496871.611,-1537409.307,0.16,0.331180269569179
"2809",11039,3496871.611,-1537009.307,0.16,0.337722873289159
"2810",11038,3496871.611,-1536609.307,0.16,0.344459667978211
"2811",11037,3496881.007,-1536223.254,0.16,0.351090344442551
"2812",11036,3497024.716,-1535992.254,0.16,0.354334242172075
"2813",11360,3497890.582,-1541615.298,0.16,0.269017995352449
"2814",11359,3498059.658,-1541387.152,0.16,0.270888355553668
"2815",11358,3498071.611,-1541009.307,0.16,0.275269557150084
"2816",11349,3498071.611,-1537409.307,0.16,0.325099414576243
"2817",11348,3498071.611,-1537009.307,0.16,0.331512519735266
"2818",11347,3498071.611,-1536609.307,0.16,0.33810309546861
"2819",11346,3498071.611,-1536209.307,0.16,0.344870199477869
"2820",11345,3498075.974,-1535814.673,0.16,0.351695640498526
"2821",11344,3498191.382,-1535580.133,0.16,0.355237691034303
"2822",11357,3498071.611,-1540609.307,0.16,0.280121054034107
"2823",11356,3498071.611,-1540209.307,0.16,0.285139099376236
"2824",11355,3498071.611,-1539809.307,0.16,0.290326506398414
"2825",11354,3498071.611,-1539409.307,0.16,0.295685325345407
"2826",11353,3498071.611,-1539009.307,0.16,0.301217207765567
"2827",11352,3498071.611,-1538609.307,0.16,0.306923546837232
"2828",11351,3498071.611,-1538209.307,0.16,0.312805476409045
"2829",11350,3498071.611,-1537809.307,0.16,0.318863880181139
"2830",11448,3498471.611,-1535809.307,0.16,0.349768759172239
"2831",11447,3498501.867,-1535523.681,0.16,0.354635781751598
"2832",11456,3498471.611,-1539009.307,0.16,0.299467434877558
"2833",11455,3498471.611,-1538609.307,0.16,0.305153324086107
"2834",11454,3498471.611,-1538209.307,0.16,0.311010714349442
"2835",11453,3498471.611,-1537809.307,0.16,0.317040244756117
"2836",11452,3498471.611,-1537409.307,0.16,0.323242275238556
"2837",11451,3498471.611,-1537009.307,0.16,0.329616837685818
"2838",11450,3498471.611,-1536609.307,0.16,0.336163488382569
"2839",11449,3498471.611,-1536209.307,0.16,0.342881200687122
"2840",11250,3497671.611,-1539009.307,0.16,0.303038079328525
"2841",11249,3497671.611,-1538609.307,0.16,0.308766547687669
"2842",11248,3497671.611,-1538209.307,0.16,0.314674845495797
"2843",11247,3497671.611,-1537809.307,0.16,0.320764091378711
"2844",11246,3497671.611,-1537409.307,0.16,0.327035241736974
"2845",11245,3497671.611,-1537009.307,0.16,0.333489149993563
"2846",11244,3497671.611,-1536609.307,0.16,0.340126021281558
"2847",11243,3497671.611,-1536209.307,0.16,0.346944957884904
"2848",11257,3497795.583,-1541621.101,0.16,0.269371465315876
"2849",11256,3497675.239,-1541404.286,0.16,0.272383923059285
"2850",11255,3497671.611,-1541009.307,0.16,0.277033909161614
"2851",11254,3497671.611,-1540609.307,0.16,0.281890952274173
"2852",11253,3497671.611,-1540209.307,0.16,0.286916876858176
"2853",11252,3497671.611,-1539809.307,0.16,0.292114982008088
"2854",11251,3497671.611,-1539409.307,0.16,0.297488091490285
"2855",11242,3497689.613,-1535871.364,0.16,0.352749460825998
"2856",11654,3499271.611,-1535809.307,0.16,0.345907999100407
"2857",11653,3499272.486,-1535410.252,0.16,0.352829597744234
"2858",11652,3499360.393,-1535169.724,0.16,0.356651366528405
"2859",11662,3499271.611,-1539009.307,0.16,0.296147895239151
"2860",11661,3499271.611,-1538609.307,0.16,0.301797213231379
"2861",11660,3499271.611,-1538209.307,0.16,0.307610257441927
"2862",11659,3499271.611,-1537809.307,0.16,0.313587170584994
"2863",11658,3499271.611,-1537409.307,0.16,0.319727762453725
"2864",11657,3499271.611,-1537009.307,0.16,0.326031441915616
"2865",11656,3499271.611,-1536609.307,0.16,0.332497113557143
"2866",11655,3499271.611,-1536209.307,0.16,0.339123139882026
"2867",11668,3499284.28,-1541343.706,0.16,0.26635457641189
"2868",11667,3499271.611,-1541009.307,0.16,0.270332458391636
"2869",11666,3499271.611,-1540609.307,0.16,0.275175126610357
"2870",11665,3499271.611,-1540209.307,0.16,0.280176593462736
"2871",11664,3499271.611,-1539809.307,0.16,0.285338425145102
"2872",11663,3499271.611,-1539409.307,0.16,0.290661868250272
"2873",11462,3498477.564,-1541357.667,0.16,0.269453669941705
"2874",11461,3498471.611,-1541009.307,0.16,0.273568944800391
"2875",11460,3498471.611,-1540609.307,0.16,0.2784165940864
"2876",11459,3498471.611,-1540209.307,0.16,0.283428330546213
"2877",11458,3498471.611,-1539809.307,0.16,0.288606257442079
"2878",11457,3498471.611,-1539409.307,0.16,0.293952138402491
"2879",11563,3498871.611,-1540609.307,0.16,0.276770471133569
"2880",11562,3498871.611,-1540209.307,0.16,0.281776733832252
"2881",11561,3498871.611,-1539809.307,0.16,0.286946176248351
"2882",11560,3498871.611,-1539409.307,0.16,0.292280316292807
"2883",11559,3498871.611,-1539009.307,0.16,0.297780381964306
"2884",11558,3498871.611,-1538609.307,0.16,0.30344732277117
"2885",11557,3498871.611,-1538209.307,0.16,0.309281813793603
"2886",11556,3498871.611,-1537809.307,0.16,0.315284245004672
"2887",11565,3498862.526,-1541358.279,0.16,0.267865559555064
"2888",11564,3498871.611,-1541009.307,0.16,0.271925582300883
"2889",11555,3498871.611,-1537409.307,0.16,0.32145469078425
"2890",11554,3498871.611,-1537009.307,0.16,0.327792843766811
"2891",11553,3498871.611,-1536609.307,0.16,0.334297905708176
"2892",11552,3498871.611,-1536209.307,0.16,0.340968604213563
"2893",11551,3498871.611,-1535809.307,0.16,0.347803639925643
"2894",11550,3498887.259,-1535453.992,0.16,0.353934581880881
"2895",11873,3500071.611,-1541009.307,0.16,0.26726692616822
"2896",11872,3500071.611,-1540609.307,0.16,0.272107001279353
"2897",11871,3500071.611,-1540209.307,0.16,0.277100708434124
"2898",11870,3500071.611,-1539809.307,0.16,0.282249481733313
"2899",11869,3500071.611,-1539409.307,0.16,0.287554112911659
"2900",11868,3500071.611,-1539009.307,0.16,0.293015030307932
"2901",11867,3500071.611,-1538609.307,0.16,0.298632422183671
"2902",11866,3500071.611,-1538209.307,0.16,0.304406230953401
"2903",11875,3500139.639,-1541668.948,0.16,0.259359624564326
"2904",11874,3500071.616,-1541409.302,0.16,0.262578421295299
"2905",11857,3500268.361,-1534808.15,0.16,0.358746309817238
"2906",11865,3500071.611,-1537809.307,0.16,0.310336118298853
"2907",11864,3500071.611,-1537409.307,0.16,0.31642141675884
"2908",11863,3500071.611,-1537009.307,0.16,0.322661070736755
"2909",11862,3500071.611,-1536609.307,0.16,0.32905355997695
"2910",11861,3500071.611,-1536209.307,0.16,0.335596806318094
"2911",11860,3500071.611,-1535809.307,0.16,0.342288218874127
"2912",11859,3500071.611,-1535409.307,0.16,0.349125886707036
"2913",11858,3500085.869,-1535040.65,0.16,0.355489761536172
"2914",11961,3500471.611,-1535009.307,0.16,0.354262242548032
"2915",11960,3500535.179,-1534760.67,0.16,0.358342637642735
"2916",11760,3499671.611,-1537009.307,0.16,0.324323737211651
"2917",11759,3499671.611,-1536609.307,0.16,0.330751973831865
"2918",11758,3499671.611,-1536209.307,0.16,0.337335603397136
"2919",11757,3499671.611,-1535809.307,0.16,0.344072593943837
"2920",11756,3499671.611,-1535409.307,0.16,0.350961486705947
"2921",11755,3499696.596,-1535109.897,0.16,0.356097865902334
"2922",11768,3499671.611,-1540209.307,0.16,0.278620364710599
"2923",11767,3499671.611,-1539809.307,0.16,0.283775352746653
"2924",11766,3499671.611,-1539409.307,0.16,0.289089004743795
"2925",11765,3499671.611,-1539009.307,0.16,0.294562030007134
"2926",11764,3499671.611,-1538609.307,0.16,0.300194883066745
"2927",11763,3499671.611,-1538209.307,0.16,0.305987754620832
"2928",11762,3499671.611,-1537809.307,0.16,0.311940544717676
"2929",11761,3499671.611,-1537409.307,0.16,0.318052817761722
"2930",11771,3499685.186,-1541370.956,0.16,0.26448568597436
"2931",11770,3499671.611,-1541009.307,0.16,0.268781994102631
"2932",11769,3499671.611,-1540609.307,0.16,0.273623067244817
"2933",12081,3500873.546,-1541807.187,0.16,0.255094930848588
"2934",12080,3500871.611,-1541409.307,0.16,0.259624786021472
"2935",12079,3500871.611,-1541009.307,0.16,0.264316212528385
"2936",12078,3500871.611,-1540609.307,0.16,0.269154815201707
"2937",12077,3500871.611,-1540209.307,0.16,0.274142370865768
"2938",12076,3500871.611,-1539809.307,0.16,0.279280076445042
"2939",12075,3500871.611,-1539409.307,0.16,0.284568466521217
"2940",12074,3500871.611,-1539009.307,0.16,0.290007387187552
"2941",12085,3501017.203,-1543413.612,0.16,0.237702354539419
"2942",12084,3501024.209,-1543014.251,0.16,0.24166765762679
"2943",12083,3501031.212,-1542615.112,0.16,0.245762920407902
"2944",12082,3500999.807,-1542157.711,0.16,0.250766112287243
"2945",12167,3501271.611,-1535009.307,0.16,0.350672118801508
"2946",12166,3501283.359,-1534629.371,0.16,0.357217869327779
"2947",12165,3501442.995,-1534399.122,0.16,0.360531884305017
"2948",12175,3501271.611,-1538209.307,0.16,0.299829711950991
"2949",12174,3501271.611,-1537809.307,0.16,0.305696779373395
"2950",12173,3501271.611,-1537409.307,0.16,0.311707599837468
"2951",12172,3501271.611,-1537009.307,0.16,0.317860513643846
"2952",12171,3501271.611,-1536609.307,0.16,0.324153529008771
"2953",12170,3501271.611,-1536209.307,0.16,0.330584262380375
"2954",12169,3501271.611,-1535809.307,0.16,0.337149865539733
"2955",12168,3501271.611,-1535409.307,0.16,0.343846997333578
"2956",11978,3500493.986,-1541749.017,0.16,0.257139943441311
"2957",11969,3500471.611,-1538209.307,0.16,0.302857813312836
"2958",11968,3500471.611,-1537809.307,0.16,0.308765862061046
"2959",11967,3500471.611,-1537409.307,0.16,0.314825356032792
"2960",11966,3500471.611,-1537009.307,0.16,0.321035036595853
"2961",11965,3500471.611,-1536609.307,0.16,0.327393218849948
"2962",11964,3500471.611,-1536209.307,0.16,0.333897711020794
"2963",11963,3500471.611,-1535809.307,0.16,0.340545692614663
"2964",11962,3500471.611,-1535409.307,0.16,0.347334398708479
"2965",11977,3500471.611,-1541409.307,0.16,0.261090373581441
"2966",11976,3500471.611,-1541009.307,0.16,0.265780445772047
"2967",11975,3500471.611,-1540609.307,0.16,0.270619797860007
"2968",11974,3500471.611,-1540209.307,0.16,0.275610362590248
"2969",11973,3500471.611,-1539809.307,0.16,0.28075345607371
"2970",11972,3500471.611,-1539409.307,0.16,0.28604972275899
"2971",11971,3500471.611,-1539009.307,0.16,0.291499303178517
"2972",11970,3500471.611,-1538609.307,0.16,0.297102102334376
"2973",12065,3500871.611,-1535409.307,0.16,0.345577842542963
"2974",12064,3500871.611,-1535009.307,0.16,0.352453163035305
"2975",12063,3500893.478,-1534696.91,0.16,0.357814139300899
"2976",12073,3500871.611,-1538609.307,0.16,0.295596353604699
"2977",12072,3500871.611,-1538209.307,0.16,0.301334812963152
"2978",12071,3500871.611,-1537809.307,0.16,0.307221956221393
"2979",12070,3500871.611,-1537409.307,0.16,0.313256664781739
"2980",12069,3500871.611,-1537009.307,0.16,0.319437481322083
"2981",12068,3500871.611,-1536609.307,0.16,0.32576256573804
"2982",12067,3500871.611,-1536209.307,0.16,0.332229627879865
"2983",12066,3500871.611,-1535809.307,0.16,0.338835838113474
"2984",12285,3501671.611,-1541009.307,0.16,0.261431197615046
"2985",12284,3501671.611,-1540609.307,0.16,0.266267179707193
"2986",12283,3501671.611,-1540209.307,0.16,0.271247970887794
"2987",12282,3501671.611,-1539809.307,0.16,0.276374552073105
"2988",12281,3501671.611,-1539409.307,0.16,0.281647289410989
"2989",12280,3501671.611,-1539009.307,0.16,0.287065838931357
"2990",12279,3501671.611,-1538609.307,0.16,0.292629007586801
"2991",12278,3501671.611,-1538209.307,0.16,0.298335152732002
"2992",12289,3501671.611,-1542609.307,0.16,0.243498916993658
"2993",12288,3501671.611,-1542209.307,0.16,0.247774843414866
"2994",12287,3501671.611,-1541809.307,0.16,0.252187170626193
"2995",12286,3501671.611,-1541409.307,0.16,0.256738513879516
"2996",12371,3502091.052,-1534283.8,0.16,0.359565763757276
"2997",12379,3502071.611,-1537409.307,0.16,0.308638413235096
"2998",12378,3502071.611,-1537009.307,0.16,0.314737991499809
"2999",12377,3502071.611,-1536609.307,0.16,0.320969486013225
"3000",12376,3502071.611,-1536209.307,0.16,0.327330367465683
"3001",12375,3502071.611,-1535809.307,0.16,0.333817715386029
"3002",12374,3502071.611,-1535409.307,0.16,0.340428153664192
"3003",12373,3502071.611,-1535009.307,0.16,0.347157871404841
"3004",12372,3502071.611,-1534609.307,0.16,0.354002683068234
"3005",12183,3501271.611,-1541409.307,0.16,0.258175936482704
"3006",12182,3501271.611,-1541009.307,0.16,0.262868305236385
"3007",12181,3501271.611,-1540609.307,0.16,0.267705864590303
"3008",12180,3501271.611,-1540209.307,0.16,0.272690250952499
"3009",12179,3501271.611,-1539809.307,0.16,0.277822547779902
"3010",12178,3501271.611,-1539409.307,0.16,0.283103200404447
"3011",12177,3501271.611,-1539009.307,0.16,0.288531932770718
"3012",12176,3501271.611,-1538609.307,0.16,0.294107747754701
"3013",12187,3501271.611,-1543009.307,0.16,0.240811212580766
"3014",12186,3501271.611,-1542609.307,0.16,0.244947169372377
"3015",12185,3501271.611,-1542209.307,0.16,0.249217990242774
"3016",12184,3501271.611,-1541809.307,0.16,0.253626657038885
"3017",12269,3501671.611,-1534609.307,0.16,0.355806723415567
"3018",12268,3501718.256,-1534350.139,0.16,0.360123363749925
"3019",12277,3501671.611,-1537809.307,0.16,0.30418289274043
"3020",12276,3501671.611,-1537409.307,0.16,0.310170631406932
"3021",12275,3501671.611,-1537009.307,0.16,0.316296492777014
