"","id","x","y","area","Nhat"
"4762",11598,3498871.611,-1554609.307,160000,2.9262411866185e-08
"4763",11597,3498871.611,-1554209.307,160000,3.51268413362513e-08
"4764",11596,3498871.611,-1553809.307,160000,4.21728573678621e-08
"4765",11595,3498871.611,-1553409.307,160000,5.06416198476159e-08
"4766",11594,3498871.611,-1553009.307,160000,6.08254227230789e-08
"4767",11593,3498871.611,-1552609.307,160000,7.30794859567324e-08
"4768",11690,3499271.611,-1550209.307,160000,1.99434709261706e-07
"4769",11689,3499271.611,-1549809.307,160000,2.42535747646902e-07
"4770",11688,3499271.611,-1549409.307,160000,2.95564597283436e-07
"4771",11687,3499271.611,-1549009.307,160000,3.61044961875802e-07
"4772",11686,3499271.611,-1548609.307,160000,4.42225978777227e-07
"4773",11685,3499271.611,-1548209.307,160000,5.43317602347871e-07
"4774",11684,3499271.611,-1547809.307,160000,6.69810368427925e-07
"4775",11683,3499271.611,-1547409.307,160000,8.28912144544413e-07
"4776",11698,3499271.611,-1553409.307,160000,4.37085676986433e-08
"4777",11697,3499271.611,-1553009.307,160000,5.26827066426813e-08
"4778",11696,3499271.611,-1552609.307,160000,6.35371649995589e-08
"4779",11695,3499271.611,-1552209.307,160000,7.66815888294491e-08
"4780",11694,3499271.611,-1551809.307,160000,9.26215415944514e-08
"4781",11693,3499271.611,-1551409.307,160000,1.11983539176524e-07
"4782",11692,3499271.611,-1551009.307,160000,1.35547487755082e-07
"4783",11691,3499271.611,-1550609.307,160000,1.64288970474609e-07
"4784",11662,3499271.611,-1539009.307,160000,0.000289318433718469
"4785",11661,3499271.611,-1538609.307,160000,0.000430302439791482
"4786",11660,3499271.611,-1538209.307,160000,0.000657028591516494
"4787",11659,3499271.611,-1537809.307,160000,0.00103104627740222
"4788",11658,3499271.611,-1537409.307,160000,0.00166360718903882
"4789",11657,3499271.611,-1537009.307,160000,0.00275923413322601
"4790",11656,3499271.611,-1536609.307,160000,0.00469913491882337
"4791",11655,3499271.611,-1536209.307,160000,0.00819454498488953
"4792",11682,3499276.368,-1547014.835,160000,1.02647344986353e-06
"4793",11681,3499385.702,-1546768.247,160000,1.16405467291597e-06
"4794",11668,3499284.28,-1541343.706,160000,4.19321165116144e-05
"4795",11667,3499271.611,-1541009.307,160000,5.38648799952474e-05
"4796",11666,3499271.611,-1540609.307,160000,7.33297247224343e-05
"4797",11665,3499271.611,-1540209.307,160000,0.000100752624444591
"4798",11664,3499271.611,-1539809.307,160000,0.000140414850173164
"4799",11663,3499271.611,-1539409.307,160000,0.00019935387320085
"4800",11493,3498471.611,-1553809.307,160000,4.92926008202689e-08
"4801",11492,3498471.611,-1553409.307,160000,5.90146559869719e-08
"4802",11491,3498471.611,-1553009.307,160000,7.0651888134686e-08
"4803",11490,3498471.611,-1552609.307,160000,8.45854031441551e-08
"4804",11489,3498471.611,-1552209.307,160000,1.01275693088759e-07
"4805",11488,3498471.611,-1551809.307,160000,1.21281025183001e-07
"4806",11487,3498471.611,-1551409.307,160000,1.45280799364063e-07
"4807",11486,3498471.611,-1551009.307,160000,1.74105421503426e-07
"4808",11501,3498471.611,-1557009.307,160000,1.16488242035402e-08
"4809",11500,3498471.611,-1556609.307,160000,1.39522340585449e-08
"4810",11499,3498471.611,-1556209.307,160000,1.67115066605094e-08
"4811",11498,3498471.611,-1555809.307,160000,2.00162214608277e-08
"4812",11497,3498471.611,-1555409.307,160000,2.39734156540667e-08
"4813",11496,3498471.611,-1555009.307,160000,2.87110178790364e-08
"4814",11495,3498471.611,-1554609.307,160000,3.43820005989491e-08
"4815",11494,3498471.611,-1554209.307,160000,4.11694247931061e-08
"4816",11477,3498474.39,-1547412.395,160000,9.3821308364088e-07
"4817",11476,3498573.394,-1547162.365,160000,1.0453185107792e-06
"4818",11462,3498477.564,-1541357.667,160000,3.38917221392829e-05
"4819",11461,3498471.611,-1541009.307,160000,4.293209604548e-05
"4820",11460,3498471.611,-1540609.307,160000,5.66086393818421e-05
"4821",11459,3498471.611,-1540209.307,160000,7.51844102091375e-05
"4822",11458,3498471.611,-1539809.307,160000,0.000101103554695035
"4823",11457,3498471.611,-1539409.307,160000,0.000138311288811655
"4824",11485,3498471.611,-1550609.307,160000,2.08774767692437e-07
"4825",11484,3498471.611,-1550209.307,160000,2.5054803545435e-07
"4826",11483,3498471.611,-1549809.307,160000,3.00988763842955e-07
"4827",11482,3498471.611,-1549409.307,160000,3.62050159638182e-07
"4828",11481,3498471.611,-1549009.307,160000,4.36187736483804e-07
"4829",11480,3498471.611,-1548609.307,160000,5.26508861898234e-07
"4830",11479,3498471.611,-1548209.307,160000,6.36972399927977e-07
"4831",11478,3498471.611,-1547809.307,160000,7.72656634564839e-07
"4832",11563,3498871.611,-1540609.307,160000,6.39481583557915e-05
"4833",11562,3498871.611,-1540209.307,160000,8.62944852103106e-05
"4834",11561,3498871.611,-1539809.307,160000,0.000118026532160656
"4835",11560,3498871.611,-1539409.307,160000,0.000164343023970228
"4836",11559,3498871.611,-1539009.307,160000,0.000233834975804039
"4837",11558,3498871.611,-1538609.307,160000,0.000340996375354581
"4838",11557,3498871.611,-1538209.307,160000,0.000510850381922082
"4839",11556,3498871.611,-1537809.307,160000,0.000787678764778714
"4840",11584,3498871.611,-1549009.307,160000,3.95174727146251e-07
"4841",11583,3498871.611,-1548609.307,160000,4.80456564311187e-07
"4842",11582,3498871.611,-1548209.307,160000,5.85701118427665e-07
"4843",11581,3498871.611,-1547809.307,160000,7.16176427720688e-07
"4844",11580,3498871.611,-1547409.307,160000,8.78741033829924e-07
"4845",11579,3498898.566,-1547084.658,160000,1.03651181516028e-06
"4846",11565,3498862.526,-1541358.279,160000,3.70857618843707e-05
"4847",11564,3498871.611,-1541009.307,160000,4.77860235150785e-05
"4848",11509,3498471.611,-1560209.307,160000,2.76681038262263e-09
"4849",11508,3498471.611,-1559809.307,160000,3.30815632278355e-09
"4850",11507,3498471.611,-1559409.307,160000,3.95688633171487e-09
"4851",11506,3498471.611,-1559009.307,160000,4.73438790950997e-09
"4852",11505,3498471.611,-1558609.307,160000,5.66627831844038e-09
"4853",11504,3498471.611,-1558209.307,160000,6.78322711349224e-09
"4854",11503,3498471.611,-1557809.307,160000,8.12193577676572e-09
"4855",11502,3498471.611,-1557409.307,160000,9.72630470871327e-09
"4856",11555,3498871.611,-1537409.307,160000,0.00125185906895913
"4857",11554,3498871.611,-1537009.307,160000,0.00205279152596212
"4858",11553,3498871.611,-1536609.307,160000,0.00347347992214484
"4859",11552,3498871.611,-1536209.307,160000,0.00604513996630713
"4860",11551,3498871.611,-1535809.307,160000,0.0107070430420348
"4861",11550,3498887.259,-1535453.992,160000,0.0181083082366389
"4862",11511,3498304.362,-1560820.939,160000,2.27450411949811e-09
"4863",11510,3498460.435,-1560590.839,160000,2.34602291579886e-09
"4864",11873,3500071.611,-1541009.307,160000,7.07318065761821e-05
"4865",11872,3500071.611,-1540609.307,160000,9.98257287247486e-05
"4866",11871,3500071.611,-1540209.307,160000,0.000142528260628043
"4867",11870,3500071.611,-1539809.307,160000,0.000206714252135929
"4868",11869,3500071.611,-1539409.307,160000,0.00030582103345744
"4869",11868,3500071.611,-1539009.307,160000,0.000462878242376602
"4870",11867,3500071.611,-1538609.307,160000,0.00071796561310068
"4871",11866,3500071.611,-1538209.307,160000,0.0011418560591176
"4872",11891,3500071.611,-1548209.307,160000,4.78001517625418e-07
"4873",11890,3500071.611,-1547809.307,160000,5.99186253916862e-07
"4874",11889,3500071.611,-1547409.307,160000,7.5450658470739e-07
"4875",11888,3500071.611,-1547009.307,160000,9.54767534718045e-07
"4876",11887,3500078.677,-1546617.944,160000,1.20774934786218e-06
"4877",11886,3500198.01,-1546374.13,160000,1.39597194160576e-06
"4878",11875,3500139.639,-1541668.948,160000,4.16668742415685e-05
"4879",11874,3500071.616,-1541409.302,160000,5.05613846932462e-05
"4880",11857,3500268.361,-1534808.15,160000,0.136452453589856
"4881",11819,3499479.775,-1560412.207,160000,1.60985552630882e-09
"4882",11818,3499657.727,-1560180.448,160000,1.65341823268017e-09
"4883",11817,3499671.611,-1559809.307,160000,1.94471715919003e-09
"4884",11816,3499671.611,-1559409.307,160000,2.33278881896945e-09
"4885",11815,3499671.611,-1559009.307,160000,2.79978836907585e-09
"4886",11814,3499671.611,-1558609.307,160000,3.36200373063376e-09
"4887",11813,3499671.611,-1558209.307,160000,4.03912486220687e-09
"4888",11865,3500071.611,-1537809.307,160000,0.00186124649654566
"4889",11864,3500071.611,-1537409.307,160000,0.00310542466157776
"4890",11863,3500071.611,-1537009.307,160000,0.00529193561884985
"4891",11862,3500071.611,-1536609.307,160000,0.00918068991120034
"4892",11861,3500071.611,-1536209.307,160000,0.0161383120073585
"4893",11860,3500071.611,-1535809.307,160000,0.0285480272549182
"4894",11859,3500071.611,-1535409.307,160000,0.0503499929800933
"4895",11858,3500085.869,-1535040.65,160000,0.0851458903336458
"4896",11915,3500071.611,-1557809.307,160000,4.11526410733379e-09
"4897",11914,3500071.611,-1557409.307,160000,4.95736303345632e-09
"4898",11913,3500071.611,-1557009.307,160000,5.97532264706815e-09
"4899",11912,3500071.611,-1556609.307,160000,7.20663746505652e-09
"4900",11911,3500071.611,-1556209.307,160000,8.69701395628156e-09
"4901",11910,3500071.611,-1555809.307,160000,1.05022467366516e-08
"4902",11909,3500071.611,-1555409.307,160000,1.26905532046292e-08
"4903",11908,3500071.611,-1555009.307,160000,1.53454896195563e-08
"4904",11961,3500471.611,-1535009.307,160000,0.124338370007236
"4905",11960,3500535.179,-1534760.67,160000,0.182714893120624
"4906",11921,3500047.401,-1560111.407,160000,1.44091330885375e-09
"4907",11920,3500071.611,-1559809.307,160000,1.63686833979438e-09
"4908",11919,3500071.611,-1559409.307,160000,1.96591613179524e-09
"4909",11918,3500071.611,-1559009.307,160000,2.36255767501911e-09
"4910",11917,3500071.611,-1558609.307,160000,2.8409410124407e-09
"4911",11916,3500071.611,-1558209.307,160000,3.41823029799609e-09
"4912",11899,3500071.611,-1551409.307,160000,8.85610661164522e-08
"4913",11898,3500071.611,-1551009.307,160000,1.08357237012063e-07
"4914",11897,3500071.611,-1550609.307,160000,1.32848840767678e-07
"4915",11896,3500071.611,-1550209.307,160000,1.6324736465984e-07
"4916",11895,3500071.611,-1549809.307,160000,2.01111466201523e-07
"4917",11894,3500071.611,-1549409.307,160000,2.48458115674964e-07
"4918",11893,3500071.611,-1549009.307,160000,3.07913100694793e-07
"4919",11892,3500071.611,-1548609.307,160000,3.82916064750961e-07
"4920",11907,3500071.611,-1554609.307,160000,1.8569608308598e-08
"4921",11906,3500071.611,-1554209.307,160000,2.24890644274861e-08
"4922",11905,3500071.611,-1553809.307,160000,2.72594457645185e-08
"4923",11904,3500071.611,-1553409.307,160000,3.3073186374083e-08
"4924",11903,3500071.611,-1553009.307,160000,4.016904252074e-08
"4925",11902,3500071.611,-1552609.307,160000,4.88442688710358e-08
"4926",11901,3500071.611,-1552209.307,160000,5.94703499840094e-08
"4927",11900,3500071.611,-1551809.307,160000,7.25134392605322e-08
"4928",11760,3499671.611,-1537009.307,160000,0.00379363399448796
"4929",11759,3499671.611,-1536609.307,160000,0.00651583652731719
"4930",11758,3499671.611,-1536209.307,160000,0.0113980393288599
"4931",11757,3499671.611,-1535809.307,160000,0.020156208256024
"4932",11756,3499671.611,-1535409.307,160000,0.0356801619643114
"4933",11755,3499696.596,-1535109.897,160000,0.055609552636401
"4934",11716,3499212.218,-1560459.72,160000,1.77377591691218e-09
"4935",11715,3499271.611,-1560209.307,160000,1.93363976515919e-09
"4936",11768,3499671.611,-1540209.307,160000,0.000119207512833505
"4937",11767,3499671.611,-1539809.307,160000,0.00016946200653967
"4938",11766,3499671.611,-1539409.307,160000,0.000245570536520779
"4939",11765,3499671.611,-1539009.307,160000,0.00036390042920489
"4940",11764,3499671.611,-1538609.307,160000,0.000552598754297555
"4941",11763,3499671.611,-1538209.307,160000,0.000860921518701158
"4942",11762,3499671.611,-1537809.307,160000,0.00137652263175766
"4943",11761,3499671.611,-1537409.307,160000,0.00225770946152158
"4944",11706,3499271.611,-1556609.307,160000,9.95347018408379e-09
"4945",11705,3499271.611,-1556209.307,160000,1.19622439885951e-08
"4946",11704,3499271.611,-1555809.307,160000,1.43807149800491e-08
"4947",11703,3499271.611,-1555409.307,160000,1.72932919707925e-08
"4948",11702,3499271.611,-1555009.307,160000,2.08021079883458e-08
"4949",11701,3499271.611,-1554609.307,160000,2.50309083230993e-08
"4950",11700,3499271.611,-1554209.307,160000,3.01298667106209e-08
"4951",11699,3499271.611,-1553809.307,160000,3.62815799418745e-08
"4952",11714,3499271.611,-1559809.307,160000,2.31583324853452e-09
"4953",11713,3499271.611,-1559409.307,160000,2.77490706171414e-09
"4954",11712,3499271.611,-1559009.307,160000,3.32650130089929e-09
"4955",11711,3499271.611,-1558609.307,160000,3.98945587557827e-09
"4956",11710,3499271.611,-1558209.307,160000,4.7864678654896e-09
"4957",11709,3499271.611,-1557809.307,160000,5.74488568593047e-09
"4958",11708,3499271.611,-1557409.307,160000,6.8976697368959e-09
"4959",11707,3499271.611,-1557009.307,160000,8.2845562694289e-09
"4960",11804,3499671.611,-1554609.307,160000,2.15124671714059e-08
"4961",11803,3499671.611,-1554209.307,160000,2.59713899035793e-08
"4962",11802,3499671.611,-1553809.307,160000,3.13742128976344e-08
"4963",11801,3499671.611,-1553409.307,160000,3.79274018618372e-08
"4964",11800,3499671.611,-1553009.307,160000,4.5885193718942e-08
"4965",11799,3499671.611,-1552609.307,160000,5.55616603898123e-08
"4966",11798,3499671.611,-1552209.307,160000,6.73461777889781e-08
"4967",11797,3499671.611,-1551809.307,160000,8.17233751964023e-08
"4968",11812,3499671.611,-1557809.307,160000,4.85496521627071e-09
"4969",11811,3499671.611,-1557409.307,160000,5.83834074010417e-09
"4970",11810,3499671.611,-1557009.307,160000,7.02414290529013e-09
"4971",11809,3499671.611,-1556609.307,160000,8.45465156335465e-09
"4972",11808,3499671.611,-1556209.307,160000,1.01811454179458e-08
"4973",11807,3499671.611,-1555809.307,160000,1.22658834395577e-08
"4974",11806,3499671.611,-1555409.307,160000,1.47845507806434e-08
"4975",11805,3499671.611,-1555009.307,160000,1.78292892378158e-08
"4976",11788,3499671.611,-1548209.307,160000,5.07915757760022e-07
"4977",11787,3499671.611,-1547809.307,160000,6.3138489458875e-07
"4978",11786,3499671.611,-1547409.307,160000,7.88156591465438e-07
"4979",11785,3499671.611,-1547009.307,160000,9.88363095700992e-07
"4980",11784,3499700.741,-1546692.962,160000,1.18365941984598e-06
"4981",11771,3499685.186,-1541370.956,160000,4.61844325594695e-05
"4982",11770,3499671.611,-1541009.307,160000,6.14086565325267e-05
"4983",11769,3499671.611,-1540609.307,160000,8.51201331797648e-05
"4984",11796,3499671.611,-1551409.307,160000,9.92990131242963e-08
"4985",11795,3499671.611,-1551009.307,160000,1.20833750223869e-07
"4986",11794,3499671.611,-1550609.307,160000,1.47287467256532e-07
"4987",11793,3499671.611,-1550209.307,160000,1.79877797744655e-07
"4988",11792,3499671.611,-1549809.307,160000,2.20157883340181e-07
"4989",11791,3499671.611,-1549409.307,160000,2.70120288784458e-07
"4990",11790,3499671.611,-1549009.307,160000,3.32336708543422e-07
"4991",11789,3499671.611,-1548609.307,160000,4.10146908917811e-07
"4992",12097,3500871.611,-1548209.307,160000,4.30111846367996e-07
"4993",12096,3500871.611,-1547809.307,160000,5.48222648105473e-07
"4994",12095,3500871.611,-1547409.307,160000,7.02413111283828e-07
"4995",12094,3500871.611,-1547009.307,160000,9.0499476509081e-07
"4996",12093,3500871.611,-1546609.307,160000,1.17293607282229e-06
"4997",12092,3500881.205,-1546221.636,160000,1.51701162800946e-06
"4998",12091,3500975.131,-1545811.733,160000,2.00829110993451e-06
"4999",12090,3500982.145,-1545411.923,160000,2.66230991684633e-06
"5000",12105,3500871.611,-1551409.307,160000,7.14870027793741e-08
"5001",12104,3500871.611,-1551009.307,160000,8.84515054441186e-08
"5002",12103,3500871.611,-1550609.307,160000,1.09737316269214e-07
"5003",12102,3500871.611,-1550209.307,160000,1.36547748696334e-07
"5004",12101,3500871.611,-1549809.307,160000,1.70456861262118e-07
"5005",12100,3500871.611,-1549409.307,160000,2.13535964898525e-07
"5006",12099,3500871.611,-1549009.307,160000,2.68527538835492e-07
"5007",12098,3500871.611,-1548609.307,160000,3.39085833613399e-07
"5008",12081,3500873.546,-1541807.187,160000,4.64699277908914e-05
"5009",12080,3500871.611,-1541409.307,160000,6.6398406248877e-05
"5010",12079,3500871.611,-1541009.307,160000,9.6058142738611e-05
"5011",12078,3500871.611,-1540609.307,160000,0.000140558759166275
"5012",12077,3500871.611,-1540209.307,160000,0.000208480556713612
"5013",12076,3500871.611,-1539809.307,160000,0.000314345134793947
"5014",12075,3500871.611,-1539409.307,160000,0.000483517190770122
"5015",12074,3500871.611,-1539009.307,160000,0.000761540324339687
"5016",12089,3500989.159,-1545012.146,160000,3.55637672723557e-06
"5017",12088,3500996.172,-1544612.41,160000,4.788372957865e-06
"5018",12087,3501003.184,-1544212.729,160000,6.4997108081688e-06
"5019",12086,3501010.194,-1543813.12,160000,8.89614930183624e-06
"5020",12085,3501017.203,-1543413.612,160000,1.22791626422624e-05
"5021",12084,3501024.209,-1543014.251,160000,1.70936773704279e-05
"5022",12083,3501031.212,-1542615.112,160000,2.40014122217431e-05
"5023",12082,3500999.807,-1542157.711,160000,3.54081196131124e-05
"5024",12167,3501271.611,-1535009.307,160000,0.249117656608146
"5025",12166,3501283.359,-1534629.371,160000,0.406126855120839
"5026",12165,3501442.995,-1534399.122,160000,0.605965879823929
"5027",12126,3500856.407,-1559767.742,160000,1.19756307065328e-09
"5028",12125,3500871.611,-1559409.307,160000,1.40581012314402e-09
"5029",12124,3500871.611,-1559009.307,160000,1.69445103385377e-09
"5030",12123,3500871.611,-1558609.307,160000,2.04398666927345e-09
"5031",12122,3500871.611,-1558209.307,160000,2.46762148424162e-09
"5032",12175,3501271.611,-1538209.307,160000,0.0027095955354592
"5033",12174,3501271.611,-1537809.307,160000,0.00466308951156826
"5034",12173,3501271.611,-1537409.307,160000,0.00816922699997291
"5035",12172,3501271.611,-1537009.307,160000,0.0145048214777635
"5036",12171,3501271.611,-1536609.307,160000,0.0259634685361769
"5037",12170,3501271.611,-1536209.307,160000,0.0465538544479329
"5038",12169,3501271.611,-1535809.307,160000,0.082973025424029
"5039",12168,3501271.611,-1535409.307,160000,0.145637405365663
"5040",12113,3500871.611,-1554609.307,160000,1.39991561101633e-08
"5041",12112,3500871.611,-1554209.307,160000,1.70680135032149e-08
"5042",12111,3500871.611,-1553809.307,160000,2.08375490677673e-08
"5043",12110,3500871.611,-1553409.307,160000,2.54765602740186e-08
"5044",12109,3500871.611,-1553009.307,160000,3.11975078040433e-08
"5045",12108,3500871.611,-1552609.307,160000,3.82688469951327e-08
"5046",12107,3500871.611,-1552209.307,160000,4.70311944876736e-08
"5047",12106,3500871.611,-1551809.307,160000,5.79186403188437e-08
"5048",12121,3500871.611,-1557809.307,160000,2.98151348083798e-09
"5049",12120,3500871.611,-1557409.307,160000,3.60546176696839e-09
"5050",12119,3500871.611,-1557009.307,160000,4.36376320632818e-09
"5051",12118,3500871.611,-1556609.307,160000,5.28628290299241e-09
"5052",12117,3500871.611,-1556209.307,160000,6.40979618582278e-09
"5053",12116,3500871.611,-1555809.307,160000,7.77967676437635e-09
"5054",12115,3500871.611,-1555409.307,160000,9.45202821922037e-09
"5055",12114,3500871.611,-1555009.307,160000,1.14963858843051e-08
"5056",11995,3500471.611,-1548609.307,160000,3.5950360463617e-07
"5057",11994,3500471.611,-1548209.307,160000,4.52386525083257e-07
"5058",11993,3500471.611,-1547809.307,160000,5.71839625828776e-07
"5059",11992,3500471.611,-1547409.307,160000,7.26366212799959e-07
"5060",11991,3500471.611,-1547009.307,160000,9.27501366000772e-07
"5061",11990,3500471.611,-1546609.307,160000,1.19099900660749e-06
"5062",11989,3500503.297,-1546301.175,160000,1.44875638026409e-06
"5063",11978,3500493.986,-1541749.017,160000,4.34218822826938e-05
"5064",12003,3500471.611,-1551809.307,160000,6.46642860990841e-08
"5065",12002,3500471.611,-1551409.307,160000,7.93898369357869e-08
"5066",12001,3500471.611,-1551009.307,160000,9.76782550870909e-08
"5067",12000,3500471.611,-1550609.307,160000,1.20465154109551e-07
"5068",11999,3500471.611,-1550209.307,160000,1.48957618611692e-07
"5069",11998,3500471.611,-1549809.307,160000,1.84721756176468e-07
"5070",11997,3500471.611,-1549409.307,160000,2.29801416100103e-07
"5071",11996,3500471.611,-1549009.307,160000,2.86880159880314e-07
"5072",11969,3500471.611,-1538209.307,160000,0.00152394849090971
"5073",11968,3500471.611,-1537809.307,160000,0.00253215809346091
"5074",11967,3500471.611,-1537409.307,160000,0.00429797387447462
"5075",11966,3500471.611,-1537009.307,160000,0.00743013511539469
"5076",11965,3500471.611,-1536609.307,160000,0.0130295932346668
"5077",11964,3500471.611,-1536209.307,160000,0.0230517084224004
"5078",11963,3500471.611,-1535809.307,160000,0.0408464185134533
"5079",11962,3500471.611,-1535409.307,160000,0.0718341332202686
"5080",11977,3500471.611,-1541409.307,160000,5.77687472155254e-05
"5081",11976,3500471.611,-1541009.307,160000,8.21738266565811e-05
"5082",11975,3500471.611,-1540609.307,160000,0.000118089001563294
"5083",11974,3500471.611,-1540209.307,160000,0.000171862649775297
"5084",11973,3500471.611,-1539809.307,160000,0.000254184555485482
"5085",11972,3500471.611,-1539409.307,160000,0.000383648006460191
"5086",11971,3500471.611,-1539009.307,160000,0.000592786809309977
"5087",11970,3500471.611,-1538609.307,160000,0.000938858967900613
"5088",12065,3500871.611,-1535409.307,160000,0.102693315979953
"5089",12064,3500871.611,-1535009.307,160000,0.176570580334605
"5090",12063,3500893.478,-1534696.91,160000,0.269590960648848
"5091",12024,3500388.522,-1560050.83,160000,1.28008250830903e-09
"5092",12023,3500471.115,-1559808.783,160000,1.38143318574243e-09
"5093",12022,3500471.611,-1559409.307,160000,1.66060779930236e-09
"5094",12021,3500471.611,-1559009.307,160000,1.99849873524244e-09
"5095",12020,3500471.611,-1558609.307,160000,2.40682418138276e-09
"5096",12073,3500871.611,-1538609.307,160000,0.00123012152893293
"5097",12072,3500871.611,-1538209.307,160000,0.00203587850262654
"5098",12071,3500871.611,-1537809.307,160000,0.00344537625117681
"5099",12070,3500871.611,-1537409.307,160000,0.00594529880894817
"5100",12069,3500871.611,-1537009.307,160000,0.0104220897143153
"5101",12068,3500871.611,-1536609.307,160000,0.0184728051720988
"5102",12067,3500871.611,-1536209.307,160000,0.0329092468439909
"5103",12066,3500871.611,-1535809.307,160000,0.0584826612742918
"5104",12011,3500471.611,-1555009.307,160000,1.32588394700702e-08
"5105",12010,3500471.611,-1554609.307,160000,1.60938409597486e-08
"5106",12009,3500471.611,-1554209.307,160000,1.95550110601308e-08
"5107",12008,3500471.611,-1553809.307,160000,2.37868507909295e-08
"5108",12007,3500471.611,-1553409.307,160000,2.89693506733471e-08
"5109",12006,3500471.611,-1553009.307,160000,3.53274664966707e-08
"5110",12005,3500471.611,-1552609.307,160000,4.31433865297229e-08
"5111",12004,3500471.611,-1552209.307,160000,5.27724983123879e-08
"5112",12019,3500471.611,-1558209.307,160000,2.90061071617231e-09
"5113",12018,3500471.611,-1557809.307,160000,3.49817337495641e-09
"5114",12017,3500471.611,-1557409.307,160000,4.22185996570435e-09
"5115",12016,3500471.611,-1557009.307,160000,5.09897247114336e-09
"5116",12015,3500471.611,-1556609.307,160000,6.16291082349119e-09
"5117",12014,3500471.611,-1556209.307,160000,7.45459702995594e-09
"5118",12013,3500471.611,-1555809.307,160000,9.02425424154445e-09
"5119",12012,3500471.611,-1555409.307,160000,1.09336372102798e-08
"5120",12301,3501671.611,-1547409.307,160000,6.62750789439367e-07
"5121",12300,3501671.611,-1547009.307,160000,8.68979249101078e-07
"5122",12299,3501671.611,-1546609.307,160000,1.14685198364619e-06
"5123",12298,3501671.611,-1546209.307,160000,1.5240387055359e-06
"5124",12297,3501671.611,-1545809.307,160000,2.03996517930771e-06
"5125",12296,3501671.611,-1545409.307,160000,2.75124223477115e-06
"5126",12295,3501671.611,-1545009.307,160000,3.73979226617381e-06
"5127",12294,3501671.611,-1544609.307,160000,5.12510700978986e-06
"5128",12309,3501671.611,-1550609.307,160000,9.20517044517643e-08
"5129",12308,3501671.611,-1550209.307,160000,1.15982258642284e-07
"5130",12307,3501671.611,-1549809.307,160000,1.46697166256513e-07
"5131",12306,3501671.611,-1549409.307,160000,1.86316700712255e-07
"5132",12305,3501671.611,-1549009.307,160000,2.3769377137734e-07
"5133",12304,3501671.611,-1548609.307,160000,3.04692495627971e-07
"5134",12303,3501671.611,-1548209.307,160000,3.92582282764327e-07
"5135",12302,3501671.611,-1547809.307,160000,5.08599151859875e-07
"5136",12285,3501671.611,-1541009.307,160000,0.00013209481897875
"5137",12284,3501671.611,-1540609.307,160000,0.000200235310214085
"5138",12283,3501671.611,-1540209.307,160000,0.000308085266363057
"5139",12282,3501671.611,-1539809.307,160000,0.000482100444262883
"5140",12281,3501671.611,-1539409.307,160000,0.000768970107060557
"5141",12280,3501671.611,-1539009.307,160000,0.00125317323766478
"5142",12279,3501671.611,-1538609.307,160000,0.00209169168130614
"5143",12278,3501671.611,-1538209.307,160000,0.00357713664290937
"5144",12293,3501671.611,-1544209.307,160000,7.08288741529168e-06
"5145",12292,3501671.611,-1543809.307,160000,9.87363973474378e-06
"5146",12291,3501671.611,-1543409.307,160000,1.38869816319836e-05
"5147",12290,3501671.611,-1543009.307,160000,1.9711074158317e-05
"5148",12289,3501671.611,-1542609.307,160000,2.82428871930944e-05
"5149",12288,3501671.611,-1542209.307,160000,4.08660775030132e-05
"5150",12287,3501671.611,-1541809.307,160000,5.97432118203202e-05
"5151",12286,3501671.611,-1541409.307,160000,8.83058263851928e-05
"5152",12371,3502091.052,-1534283.8,160000,1.09935406796008
"5153",12332,3501563.936,-1559642.097,160000,9.48577574454199e-10
"5154",12331,3501669.177,-1559406.436,160000,1.01600445795467e-09
"5155",12330,3501671.611,-1559009.307,160000,1.22582068879722e-09
"5156",12329,3501671.611,-1558609.307,160000,1.48392623352209e-09
"5157",12328,3501671.611,-1558209.307,160000,1.79823148221833e-09
"5158",12327,3501671.611,-1557809.307,160000,2.18142758694264e-09
"5159",12326,3501671.611,-1557409.307,160000,2.64919627130839e-09
"5160",12379,3502071.611,-1537409.307,160000,0.0147896535623943
"5161",12378,3502071.611,-1537009.307,160000,0.0267849569353739
"5162",12377,3502071.611,-1536609.307,160000,0.0486523887681474
"5163",12376,3502071.611,-1536209.307,160000,0.088005409335746
"5164",12375,3502071.611,-1535809.307,160000,0.157266188806946
"5165",12374,3502071.611,-1535409.307,160000,0.275137659716363
"5166",12373,3502071.611,-1535009.307,160000,0.466507206530567
"5167",12372,3502071.611,-1534609.307,160000,0.758167810548089
"5168",12317,3501671.611,-1553809.307,160000,1.61502650080319e-08
"5169",12316,3501671.611,-1553409.307,160000,1.99045091117761e-08
"5170",12315,3501671.611,-1553009.307,160000,2.45823959154374e-08
"5171",12314,3501671.611,-1552609.307,160000,3.04276517381969e-08
"5172",12313,3501671.611,-1552209.307,160000,3.77538871214159e-08
"5173",12312,3501671.611,-1551809.307,160000,4.6966549736554e-08
"5174",12311,3501671.611,-1551409.307,160000,5.85924377139402e-08
"5175",12310,3501671.611,-1551009.307,160000,7.33196125803701e-08
"5176",12325,3501671.611,-1557009.307,160000,3.22095249327928e-09
"5177",12324,3501671.611,-1556609.307,160000,3.92078391766783e-09
"5178",12323,3501671.611,-1556209.307,160000,4.77864350274355e-09
"5179",12322,3501671.611,-1555809.307,160000,5.83186900081831e-09
