"","id","x","y","area","Nhat"
"2515",8373,3486652.37,-1541662.993,160000,0.0596983407246442
"2516",8372,3486499.248,-1541356.79,160000,0.0608379992189853
"2517",8371,3486471.611,-1541009.307,160000,0.0617554565158789
"2518",8370,3486471.611,-1540609.307,160000,0.062762834848342
"2519",8369,3486471.611,-1540209.307,160000,0.0638163762816468
"2520",8368,3486496.88,-1539909.036,160000,0.0645607813506429
"2521",8265,3486162.394,-1539969.694,160000,0.0654300549755994
"2522",8270,3485939.253,-1541647.654,160000,0.0618099338930926
"2523",8269,3486037.921,-1541369.467,160000,0.0621701989603465
"2524",8268,3486071.611,-1541009.307,160000,0.0629527139617476
"2525",8267,3486071.611,-1540609.307,160000,0.0639795045616977
"2526",8266,3486072.661,-1540210.448,160000,0.065046756393636
"2527",8476,3486839.242,-1541721.189,160000,0.0590539710844498
"2528",8475,3486871.611,-1541409.307,160000,0.0596716138452591
"2529",8474,3486871.611,-1541009.307,160000,0.0606157397648381
"2530",8473,3486871.611,-1540609.307,160000,0.0616047212638094
"2531",8472,3486871.611,-1540209.307,160000,0.0626390883143824
"2532",8471,3486885.837,-1539838.666,160000,0.0635970310823925
"2533",8470,3487063.346,-1539606.309,160000,0.0637271860790119
"2534",9087,3489276.899,-1539016.014,160000,0.0597135415078921
"2535",9086,3489397.704,-1538782.334,160000,0.0600850950858422
"2536",9095,3489271.611,-1542209.307,160000,0.0523723497411841
"2537",9094,3489271.611,-1541809.307,160000,0.0531532951255435
"2538",9093,3489271.611,-1541409.307,160000,0.0539728514111368
"2539",9092,3489271.611,-1541009.307,160000,0.0548318904757601
"2540",9091,3489271.611,-1540609.307,160000,0.0557311448709354
"2541",9090,3489271.611,-1540209.307,160000,0.0566712909767286
"2542",9089,3489271.611,-1539809.307,160000,0.0576529907818391
"2543",9088,3489271.611,-1539409.307,160000,0.0586768949198313
"2544",9193,3489671.611,-1540209.307,160000,0.0558391807964303
"2545",9192,3489671.611,-1539809.307,160000,0.0568076708505189
"2546",9191,3489671.611,-1539409.307,160000,0.0578176616096469
"2547",9190,3489671.611,-1539009.307,160000,0.0588698045346476
"2548",9189,3489703.228,-1538726.581,160000,0.059571261518186
"2549",9097,3489240.124,-1542898.477,160000,0.0511757041572408
"2550",9096,3489264.791,-1542601.725,160000,0.0516561098256153
"2551",8886,3488471.611,-1541009.307,160000,0.056574355971601
"2552",8885,3488471.611,-1540609.307,160000,0.0574997383974165
"2553",8884,3488471.611,-1540209.307,160000,0.0584674677206906
"2554",8883,3488471.611,-1539809.307,160000,0.059478192623402
"2555",8882,3488471.611,-1539409.307,160000,0.0605325253644331
"2556",8881,3488513.027,-1539143.414,160000,0.061155931220831
"2557",8892,3488606.014,-1543211.106,160000,0.0519184484242297
"2558",8891,3488450.325,-1542991.642,160000,0.0526316200493349
"2559",8890,3488471.559,-1542609.254,160000,0.0532810652742088
"2560",8889,3488471.611,-1542209.307,160000,0.0540448264890672
"2561",8888,3488471.611,-1541809.307,160000,0.0548477400584603
"2562",8887,3488471.611,-1541409.307,160000,0.0556906179481793
"2563",8987,3488871.611,-1540209.307,160000,0.0575468751148732
"2564",8986,3488871.611,-1539809.307,160000,0.0585426373082276
"2565",8985,3488871.611,-1539409.307,160000,0.0595813075520138
"2566",8984,3488890.144,-1539074.926,160000,0.0604394154013775
"2567",8994,3488892.132,-1542916.495,160000,0.0518396157133214
"2568",8993,3488872.389,-1542608.394,160000,0.0524349688718141
"2569",8992,3488871.611,-1542209.307,160000,0.0531882422289549
"2570",8991,3488871.611,-1541809.307,160000,0.0539797873821838
"2571",8990,3488871.611,-1541409.307,160000,0.0548105828490242
"2572",8989,3488871.611,-1541009.307,160000,0.0556815258050021
"2573",8988,3488871.611,-1540609.307,160000,0.0565933904356558
"2574",9400,3490471.611,-1540609.307,160000,0.0533952116977645
"2575",9399,3490471.611,-1540209.307,160000,0.0543002797247937
"2576",9398,3490471.611,-1539809.307,160000,0.0552446830038916
"2577",9397,3490471.611,-1539409.307,160000,0.0562292325892818
"2578",9396,3490471.611,-1539009.307,160000,0.0572546339605881
"2579",9395,3490472.721,-1538610.516,160000,0.0583160423035431
"2580",9394,3490563.038,-1538369.682,160000,0.0588021773259275
"2581",9405,3490475.867,-1542457.456,160000,0.0496986571066884
"2582",9404,3490471.611,-1542209.307,160000,0.0501554491734521
"2583",9403,3490471.611,-1541809.307,160000,0.0509094207794247
"2584",9402,3490471.611,-1541409.307,160000,0.0517003256963016
"2585",9401,3490471.611,-1541009.307,160000,0.0525287676438079
"2586",9500,3490871.611,-1539409.307,160000,0.0554977522661589
"2587",9499,3490871.611,-1539009.307,160000,0.0565108606780682
"2588",9498,3490871.611,-1538609.307,160000,0.057564769672554
"2589",9497,3490896.973,-1538308.744,160000,0.058336628460256
"2590",9508,3490936.777,-1542488.305,160000,0.0488860760810402
"2591",9507,3490871.611,-1542209.307,160000,0.0494902564584316
"2592",9506,3490871.611,-1541809.307,160000,0.0502370756033697
"2593",9505,3490871.611,-1541409.307,160000,0.0510199217344587
"2594",9504,3490871.611,-1541009.307,160000,0.0518395293694604
"2595",9503,3490871.611,-1540609.307,160000,0.0526964628839575
"2596",9502,3490871.611,-1540209.307,160000,0.0535913246045675
"2597",9501,3490871.611,-1539809.307,160000,0.0545248085358188
"2598",9293,3490071.611,-1539009.307,160000,0.0580405608234245
"2599",9292,3490087.837,-1538656.397,160000,0.058958414243666
"2600",9200,3489787.231,-1542882.278,160000,0.0501678372505155
"2601",9199,3489680.103,-1542595.723,160000,0.0508699668915124
"2602",9198,3489671.611,-1542209.307,160000,0.0515956804400356
"2603",9197,3489671.611,-1541809.307,160000,0.0523667979639427
"2604",9196,3489671.611,-1541409.307,160000,0.0531759663545602
"2605",9195,3489671.611,-1541009.307,160000,0.0540239875887147
"2606",9194,3489671.611,-1540609.307,160000,0.054911510753198
"2607",9301,3490068.433,-1542201.944,160000,0.0508764318583117
"2608",9300,3490071.611,-1541809.307,160000,0.0516191002417194
"2609",9299,3490071.611,-1541409.307,160000,0.0524187452056738
"2610",9298,3490071.611,-1541009.307,160000,0.0532566097066655
"2611",9297,3490071.611,-1540609.307,160000,0.0541332266730492
"2612",9296,3490071.611,-1540209.307,160000,0.0550492241197397
"2613",9295,3490071.611,-1539809.307,160000,0.056005300429761
"2614",9294,3490071.611,-1539409.307,160000,0.0570021866025512
"2615",9303,3489882.273,-1542865.311,160000,0.0500240768886493
"2616",9302,3490023.602,-1542603.963,160000,0.05022654492703
"2617",9806,3492071.611,-1538209.307,160000,0.0565869023653389
"2618",9805,3492092.785,-1537890.531,160000,0.0574231515152187
"2619",9814,3492065.54,-1541402.151,160000,0.0492128452077973
"2620",9813,3492071.611,-1541009.307,160000,0.0499879246954146
"2621",9812,3492071.611,-1540609.307,160000,0.0508204366176466
"2622",9811,3492071.611,-1540209.307,160000,0.0516885480255422
"2623",9810,3492071.611,-1539809.307,160000,0.052592923450339
"2624",9809,3492071.611,-1539409.307,160000,0.0535342326375522
"2625",9808,3492071.611,-1539009.307,160000,0.0545131559972729
"2626",9807,3492071.611,-1538609.307,160000,0.0555304283823774
"2627",9907,3492627.038,-1537593.039,160000,0.0574159752341644
"2628",9815,3491949.177,-1541701.203,160000,0.0488019258729529
"2629",9611,3491221.369,-1542520.187,160000,0.0483853645720371
"2630",9610,3491263.906,-1542202.153,160000,0.0488848943028755
"2631",9609,3491271.611,-1541809.307,160000,0.0496005617886665
"2632",9608,3491271.611,-1541409.307,160000,0.0503761982813827
"2633",9607,3491271.611,-1541009.307,160000,0.0511877360396099
"2634",9606,3491271.611,-1540609.307,160000,0.0520358557594177
"2635",9605,3491271.611,-1540209.307,160000,0.0529211818848638
"2636",9604,3491271.611,-1539809.307,160000,0.05384443686732
"2637",9603,3491271.611,-1539409.307,160000,0.0548063293593846
"2638",9602,3491271.611,-1539009.307,160000,0.0558075664906903
"2639",9601,3491271.611,-1538609.307,160000,0.0568488257513524
"2640",9600,3491285.805,-1538238.029,160000,0.0578265192803042
"2641",9599,3491461.704,-1538005.691,160000,0.0581610200140001
"2642",9712,3491659.322,-1541795.18,160000,0.0490425179313164
"2643",9711,3491671.611,-1541409.307,160000,0.0497670507788665
"2644",9710,3491671.611,-1541009.307,160000,0.0505712908140736
"2645",9709,3491671.611,-1540609.307,160000,0.0514112924470019
"2646",9708,3491671.611,-1540209.307,160000,0.0522877168049278
"2647",9707,3491671.611,-1539809.307,160000,0.0532012465937912
"2648",9706,3491671.611,-1539409.307,160000,0.0541525675565942
"2649",9705,3491671.611,-1539009.307,160000,0.0551423702769376
"2650",9713,3491546.723,-1542118.634,160000,0.0486100614882757
"2651",9704,3491671.611,-1538609.307,160000,0.056171378781958
"2652",9703,3491671.611,-1538209.307,160000,0.0572403073449341
"2653",9702,3491729.653,-1537956.796,160000,0.057837583886932
"2654",10114,3493271.611,-1537809.307,160000,0.055890542398652
"2655",10113,3493289.783,-1537472.1,160000,0.0567883163625786
"2656",10122,3493128.684,-1540843.505,160000,0.0489247516090032
"2657",10121,3493260.769,-1540595.377,160000,0.0492721307389405
"2658",10120,3493271.611,-1540209.307,160000,0.0500764402675269
"2659",10119,3493271.611,-1539809.307,160000,0.0509568071874965
"2660",10118,3493271.611,-1539409.307,160000,0.0518717168879074
"2661",10117,3493271.611,-1539009.307,160000,0.0528218393606977
"2662",10116,3493271.611,-1538609.307,160000,0.0538078678669848
"2663",10115,3493271.611,-1538209.307,160000,0.0548305209979267
"2664",9915,3492471.611,-1540609.307,160000,0.0502611923380104
"2665",9914,3492471.611,-1540209.307,160000,0.0511215601729375
"2666",9913,3492471.611,-1539809.307,160000,0.0520173661357759
"2667",9912,3492471.611,-1539409.307,160000,0.0529492743385287
"2668",9911,3492471.611,-1539009.307,160000,0.05391796858959
"2669",9910,3492471.611,-1538609.307,160000,0.0549241816078563
"2670",9909,3492471.611,-1538209.307,160000,0.0559687084330521
"2671",9908,3492481.398,-1537824.053,160000,0.0569966517995261
"2672",9917,3492451.098,-1541333.987,160000,0.0488179679459842
"2673",9916,3492471.611,-1541009.307,160000,0.0494356087650802
"2674",10020,3492789.949,-1541272.543,160000,0.0484953958313196
"2675",10019,3492854.121,-1540997.495,160000,0.0489584751494772
"2676",10018,3492871.611,-1540609.307,160000,0.0497316376928829
"2677",10017,3492871.611,-1540209.307,160000,0.0505848036224459
"2678",10016,3492871.611,-1539809.307,160000,0.0514726143747303
"2679",10015,3492871.611,-1539409.307,160000,0.0523957304974317
"2680",10014,3492871.611,-1539009.307,160000,0.0533548334483714
"2681",10013,3492871.611,-1538609.307,160000,0.0543506389441036
"2682",10012,3492871.611,-1538209.307,160000,0.0553838987558584
"2683",10011,3492871.611,-1537809.307,160000,0.0564553669504492
"2684",10010,3492911.565,-1537541.118,160000,0.057136796718405
"2685",10320,3494071.611,-1537809.307,160000,0.054849870580188
"2686",10319,3494071.611,-1537409.307,160000,0.0559253783013647
"2687",10318,3494102.072,-1537123.872,160000,0.0566764463339309
"2688",10328,3494171.2,-1540831.026,160000,0.0477465466838937
"2689",10327,3494072.72,-1540608.027,160000,0.0483047778899559
"2690",10326,3494071.611,-1540209.307,160000,0.0491379361115026
"2691",10325,3494071.611,-1539809.307,160000,0.050004991985797
"2692",10324,3494071.611,-1539409.307,160000,0.0509051673761245
"2693",10323,3494071.611,-1539009.307,160000,0.0518390938841023
"2694",10322,3494071.611,-1538609.307,160000,0.0528074128338466
"2695",10321,3494071.611,-1538209.307,160000,0.0538107792124503
"2696",10426,3494471.611,-1539009.307,160000,0.0513859600469523
"2697",10425,3494471.611,-1538609.307,160000,0.0523463239413707
"2698",10424,3494471.611,-1538209.307,160000,0.0533409834099716
"2699",10423,3494471.611,-1537809.307,160000,0.0543705666016136
"2700",10422,3494471.611,-1537409.307,160000,0.0554357242565401
"2701",10421,3494487.497,-1537053.588,160000,0.0563938967148003
"2702",10221,3493671.611,-1539409.307,160000,0.0513754348606334
"2703",10220,3493671.611,-1539009.307,160000,0.0523171695445927
"2704",10219,3493671.611,-1538609.307,160000,0.0532940392985616
"2705",10218,3493671.611,-1538209.307,160000,0.0543067319560641
"2706",10217,3493671.611,-1537809.307,160000,0.0553559649776722
"2707",10216,3493676.129,-1537414.889,160000,0.0564210266077705
"2708",10215,3493792.371,-1537180.387,160000,0.0569199476753425
"2709",10224,3493680.211,-1540577.925,160000,0.0488092162096383
"2710",10223,3493671.611,-1540209.307,160000,0.0495947138911754
"2711",10222,3493671.611,-1539809.307,160000,0.0504681671199006
"2712",10630,3495271.611,-1538209.307,160000,0.0524735301631612
"2713",10629,3495271.611,-1537809.307,160000,0.0534859777542874
"2714",10628,3495271.611,-1537409.307,160000,0.0545323136609302
"2715",10627,3495271.611,-1537009.307,160000,0.0556129775804151
"2716",10626,3495296.271,-1536706.517,160000,0.0564265350908749
"2717",10637,3495281.858,-1540951.144,160000,0.0463943672774992
"2718",10636,3495271.611,-1540609.307,160000,0.0470811327870082
"2719",10635,3495271.611,-1540209.307,160000,0.0479014107127196
"2720",10634,3495271.611,-1539809.307,160000,0.0487523134618757
"2721",10633,3495271.611,-1539409.307,160000,0.0496344154988043
"2722",10632,3495271.611,-1539009.307,160000,0.0505482833514772
"2723",10631,3495271.611,-1538609.307,160000,0.0514944737269896
"2724",10431,3494498.212,-1540866.393,160000,0.0473311676596796
"2725",10430,3494471.611,-1540609.307,160000,0.047875164357151
"2726",10429,3494471.611,-1540209.307,160000,0.0487044833018686
"2727",10428,3494471.611,-1539809.307,160000,0.049565651056766
"2728",10427,3494471.611,-1539409.307,160000,0.0504592734604729
"2729",10532,3494871.611,-1540209.307,160000,0.0482928009507789
"2730",10531,3494871.611,-1539809.307,160000,0.0491485858156993
"2731",10530,3494871.611,-1539409.307,160000,0.0500361864263397
"2732",10529,3494871.611,-1539009.307,160000,0.0509561904588513
"2733",10528,3494871.611,-1538609.307,160000,0.051909182618628
"2734",10527,3494871.611,-1538209.307,160000,0.0528957435340637
"2735",10526,3494871.611,-1537809.307,160000,0.0539164495359893
"2736",10525,3494871.611,-1537409.307,160000,0.0549718755859644
"2737",10534,3494886.406,-1540908.376,160000,0.0468572388959015
"2738",10533,3494871.611,-1540609.307,160000,0.047468242393907
"2739",10524,3494872.335,-1537010.081,160000,0.056059504388435
"2740",10523,3494958.049,-1536768.012,160000,0.0566368142098515
"2741",10844,3496124.53,-1541242.28,160000,0.0450882084907639
"2742",10843,3496071.611,-1541009.307,160000,0.0455766598295821
"2743",10842,3496071.611,-1540609.307,160000,0.0463608713050181
"2744",10841,3496071.611,-1540209.307,160000,0.0471740002318762
"2745",10840,3496071.611,-1539809.307,160000,0.0480166126550569
"2746",10839,3496071.611,-1539409.307,160000,0.0488892553302743
"2747",10838,3496071.611,-1539009.307,160000,0.0497924518138846
"2748",10837,3496071.611,-1538609.307,160000,0.0507267000001929
"2749",10836,3496071.611,-1538209.307,160000,0.0516924679205297
"2750",10835,3496071.611,-1537809.307,160000,0.0526901781934274
"2751",10834,3496071.611,-1537409.307,160000,0.0537202009212488
"2752",10833,3496071.611,-1537009.307,160000,0.0547828522118992
"2753",10832,3496071.611,-1536609.307,160000,0.0558783319501617
"2754",10831,3496127.008,-1536355.474,160000,0.056534079019228
"2755",10939,3496471.611,-1538209.307,160000,0.0513310154877957
"2756",10938,3496471.611,-1537809.307,160000,0.0523222160181704
"2757",10937,3496471.611,-1537409.307,160000,0.0533449358620523
"2758",10936,3496471.611,-1537009.307,160000,0.0543994403329238
"2759",10935,3496471.611,-1536609.307,160000,0.0554858995962516
"2760",10934,3496492.422,-1536289.035,160000,0.0563585305552344
"2761",10730,3495671.611,-1537009.307,160000,0.055186906976687
"2762",10729,3495685.406,-1536636.206,160000,0.0562019501587459
"2763",10728,3495858.049,-1536404.375,160000,0.0566731374173088
"2764",10738,3495671.611,-1540209.307,160000,0.0475289155310155
"2765",10737,3495671.611,-1539809.307,160000,0.048375430318872
"2766",10736,3495671.611,-1539409.307,160000,0.0492525488000032
"2767",10735,3495671.611,-1539009.307,160000,0.0501608164739371
"2768",10734,3495671.611,-1538609.307,160000,0.0511007617627718
"2769",10733,3495671.611,-1538209.307,160000,0.0520728912353329
"2770",10732,3495671.611,-1537809.307,160000,0.0530776804514926
"2771",10731,3495671.611,-1537409.307,160000,0.0541155628003437
"2772",10741,3495854.292,-1541213.053,160000,0.0453750047945376
"2773",10740,3495679.101,-1540993.709,160000,0.045948903602774
"2774",10739,3495671.611,-1540609.307,160000,0.0467124440855336
"2775",11141,3497271.611,-1536609.307,160000,0.0547581314479216
"2776",11140,3497271.611,-1536209.307,160000,0.0558578306874758
"2777",11139,3497310.748,-1535940.248,160000,0.0565790117966305
"2778",11149,3497271.611,-1539809.307,160000,0.047036416881672
"2779",11148,3497271.611,-1539409.307,160000,0.0478986433114494
"2780",11147,3497271.611,-1539009.307,160000,0.0487897887939832
"2781",11146,3497271.611,-1538609.307,160000,0.049710160539898
"2782",11145,3497271.611,-1538209.307,160000,0.050660005112683
"2783",11144,3497271.611,-1537809.307,160000,0.0516395385788622
"2784",11143,3497271.611,-1537409.307,160000,0.0526489616388678
"2785",11142,3497271.611,-1537009.307,160000,0.0536884623740567
"2786",11153,3497280.794,-1541367.33,160000,0.0439379399285718
"2787",11152,3497271.611,-1541009.307,160000,0.0446186164726635
"2788",11151,3497271.611,-1540609.307,160000,0.0453969356444796
"2789",11150,3497271.611,-1540209.307,160000,0.0462026903894833
"2790",10947,3496492.062,-1541282.029,160000,0.044709672993879
"2791",10946,3496471.611,-1541009.307,160000,0.0452433437897983
"2792",10945,3496471.611,-1540609.307,160000,0.046025189652392
"2793",10944,3496471.611,-1540209.307,160000,0.0468354272412087
"2794",10943,3496471.611,-1539809.307,160000,0.047674613304835
"2795",10942,3496471.611,-1539409.307,160000,0.0485432830481792
"2796",10941,3496471.611,-1539009.307,160000,0.0494419377795716
"2797",10940,3496471.611,-1538609.307,160000,0.0503710391839484
"2798",11048,3496871.611,-1540609.307,160000,0.0457042442000324
"2799",11047,3496871.611,-1540209.307,160000,0.046512028178962
"2800",11046,3496871.611,-1539809.307,160000,0.0473482542916824
"2801",11045,3496871.611,-1539409.307,160000,0.0482134500972461
"2802",11044,3496871.611,-1539009.307,160000,0.0491081006899552
"2803",11043,3496871.611,-1538609.307,160000,0.0500326208532743
"2804",11042,3496871.611,-1538209.307,160000,0.0509873428430298
"2805",11041,3496871.611,-1537809.307,160000,0.051972515722787
"2806",11050,3496884.286,-1541324.448,160000,0.0443193437328298
"2807",11049,3496871.611,-1541009.307,160000,0.0449243559501642
"2808",11040,3496871.611,-1537409.307,160000,0.0529883856276481
"2809",11039,3496871.611,-1537009.307,160000,0.0540351781669993
"2810",11038,3496871.611,-1536609.307,160000,0.0551130401753328
"2811",11037,3496881.007,-1536223.254,160000,0.0561739223848457
"2812",11036,3497024.716,-1535992.254,160000,0.056692919323571
"2813",11360,3497890.582,-1541615.298,160000,0.0430425536564387
"2814",11359,3498059.658,-1541387.152,160000,0.0433417923561768
"2815",11358,3498071.611,-1541009.307,160000,0.0440427687528062
"2816",11349,3498071.611,-1537409.307,160000,0.052015361196862
"2817",11348,3498071.611,-1537009.307,160000,0.0530414325586956
"2818",11347,3498071.611,-1536609.307,160000,0.0540958981583554
"2819",11346,3498071.611,-1536209.307,160000,0.0551786072176835
"2820",11345,3498075.974,-1535814.673,160000,0.0562706491782074
"2821",11344,3498191.382,-1535580.133,160000,0.0568373509323195
"2822",11357,3498071.611,-1540609.307,160000,0.0448189914192038
"2823",11356,3498071.611,-1540209.307,160000,0.0456218609723403
"2824",11355,3498071.611,-1539809.307,160000,0.0464518275004003
"2825",11354,3498071.611,-1539409.307,160000,0.0473092190183523
"2826",11353,3498071.611,-1539009.307,160000,0.0481942997512624
"2827",11352,3498071.611,-1538609.307,160000,0.0491072925859299
"2828",11351,3498071.611,-1538209.307,160000,0.0500483789174169
"2829",11350,3498071.611,-1537809.307,160000,0.0510177001180706
"2830",11448,3498471.611,-1535809.307,160000,0.0559623170562343
"2831",11447,3498501.867,-1535523.681,160000,0.0567410168647759
"2832",11456,3498471.611,-1539009.307,160000,0.0479143088823661
"2833",11455,3498471.611,-1538609.307,160000,0.0488240292343638
"2834",11454,3498471.611,-1538209.307,160000,0.0497611887746797
"2835",11453,3498471.611,-1537809.307,160000,0.0507258897394297
"2836",11452,3498471.611,-1537409.307,160000,0.0517181897011025
"2837",11451,3498471.611,-1537009.307,160000,0.0527380937469413
"2838",11450,3498471.611,-1536609.307,160000,0.0537855308700458
"2839",11449,3498471.611,-1536209.307,160000,0.0548603367985555
"2840",11250,3497671.611,-1539009.307,160000,0.0484856664519427
"2841",11249,3497671.611,-1538609.307,160000,0.049402200470855
"2842",11248,3497671.611,-1538209.307,160000,0.0503475062155547
"2843",11247,3497671.611,-1537809.307,160000,0.0513217626449542
"2844",11246,3497671.611,-1537409.307,160000,0.0523251227625356
"2845",11245,3497671.611,-1537009.307,160000,0.0533577230957392
"2846",11244,3497671.611,-1536609.307,160000,0.0544195964487848
"2847",11243,3497671.611,-1536209.307,160000,0.055510599175672
"2848",11257,3497795.583,-1541621.101,160000,0.0430991147781145
"2849",11256,3497675.239,-1541404.286,160000,0.0435811071758461
"2850",11255,3497671.611,-1541009.307,160000,0.0443250898451668
"2851",11254,3497671.611,-1540609.307,160000,0.0451022003954321
"2852",11253,3497671.611,-1540209.307,160000,0.0459063311214648
"2853",11252,3497671.611,-1539809.307,160000,0.0467380098488816
"2854",11251,3497671.611,-1539409.307,160000,0.0475976883524125
"2855",11242,3497689.613,-1535871.364,160000,0.0564392944851578
"2856",11654,3499271.611,-1535809.307,160000,0.0553445334183803
"2857",11653,3499272.486,-1535410.252,160000,0.0564519581694912
"2858",11652,3499360.393,-1535169.724,160000,0.0570634150580117
"2859",11662,3499271.611,-1539009.307,160000,0.0473831283442457
"2860",11661,3499271.611,-1538609.307,160000,0.0482869962764964
"2861",11660,3499271.611,-1538209.307,160000,0.0492170594286348
"2862",11659,3499271.611,-1537809.307,160000,0.0501733406202629
"2863",11658,3499271.611,-1537409.307,160000,0.0511558094054233
"2864",11657,3499271.611,-1537009.307,160000,0.0521643711923262
"2865",11656,3499271.611,-1536609.307,160000,0.0531988507071613
"2866",11655,3499271.611,-1536209.307,160000,0.0542589859461616
"2867",11668,3499284.28,-1541343.706,160000,0.0426163119612864
"2868",11667,3499271.611,-1541009.307,160000,0.0432527591661938
"2869",11666,3499271.611,-1540609.307,160000,0.0440275677419637
"2870",11665,3499271.611,-1540209.307,160000,0.0448277832175319
"2871",11664,3499271.611,-1539809.307,160000,0.0456536561631079
"2872",11663,3499271.611,-1539409.307,160000,0.0465053860136651
"2873",11462,3498477.564,-1541357.667,160000,0.0431122161512762
"2874",11461,3498471.611,-1541009.307,160000,0.0437706460848122
"2875",11460,3498471.611,-1540609.307,160000,0.0445462526393939
"2876",11459,3498471.611,-1540209.307,160000,0.0453481122692281
"2877",11458,3498471.611,-1539809.307,160000,0.0461765614723281
"2878",11457,3498471.611,-1539409.307,160000,0.0470318824065529
"2879",11563,3498871.611,-1540609.307,160000,0.0442828478636917
"2880",11562,3498871.611,-1540209.307,160000,0.0450838311850774
"2881",11561,3498871.611,-1539809.307,160000,0.0459109223618466
"2882",11560,3498871.611,-1539409.307,160000,0.0467643642383807
"2883",11559,3498871.611,-1539009.307,160000,0.0476443532742694
"2884",11558,3498871.611,-1538609.307,160000,0.0485510413718343
"2885",11557,3498871.611,-1538209.307,160000,0.049484536526148
"2886",11556,3498871.611,-1537809.307,160000,0.050444901116526
"2887",11565,3498862.526,-1541358.279,160000,0.0428580952533316
"2888",11564,3498871.611,-1541009.307,160000,0.0435076834839148
"2889",11555,3498871.611,-1537409.307,160000,0.0514321470290038
"2890",11554,3498871.611,-1537009.307,160000,0.0524462250724228
"2891",11553,3498871.611,-1536609.307,160000,0.0534870075178016
"2892",11552,3498871.611,-1536209.307,160000,0.0545542907748648
"2893",11551,3498871.611,-1535809.307,160000,0.0556478669398347
"2894",11550,3498887.259,-1535453.992,160000,0.0566287892942545
"2895",11873,3500071.611,-1541009.307,160000,0.0427622254465976
"2896",11872,3500071.611,-1540609.307,160000,0.0435366181022699
"2897",11871,3500071.611,-1540209.307,160000,0.0443355909954538
"2898",11870,3500071.611,-1539809.307,160000,0.0451593735618902
"2899",11869,3500071.611,-1539409.307,160000,0.0460080924619125
"2900",11868,3500071.611,-1539009.307,160000,0.0468818162143088
"2901",11867,3500071.611,-1538609.307,160000,0.0477805749267509
"2902",11866,3500071.611,-1538209.307,160000,0.0487043593727323
"2903",11875,3500139.639,-1541668.948,160000,0.0414970832843699
"2904",11874,3500071.616,-1541409.302,160000,0.042012083162571
"2905",11857,3500268.361,-1534808.15,160000,0.0573985040108087
"2906",11865,3500071.611,-1537809.307,160000,0.0496531154101105
"2907",11864,3500071.611,-1537409.307,160000,0.0506267362358378
"2908",11863,3500071.611,-1537009.307,160000,0.0516250529475834
"2909",11862,3500071.611,-1536609.307,160000,0.052647822300492
"2910",11861,3500071.611,-1536209.307,160000,0.0536947117883722
"2911",11860,3500071.611,-1535809.307,160000,0.0547653068725334
"2912",11859,3500071.611,-1535409.307,160000,0.055859301802674
"2913",11858,3500085.869,-1535040.65,160000,0.0568774903416423
"2914",11961,3500471.611,-1535009.307,160000,0.0566810542885625
"2915",11960,3500535.179,-1534760.67,160000,0.0573338912430853
"2916",11760,3499671.611,-1537009.307,160000,0.0518911089490445
"2917",11759,3499671.611,-1536609.307,160000,0.0529195983732747
"2918",11758,3499671.611,-1536209.307,160000,0.0539729496560345
"2919",11757,3499671.611,-1535809.307,160000,0.0550508376822294
"2920",11756,3499671.611,-1535409.307,160000,0.0561530290456543
"2921",11755,3499696.596,-1535109.897,160000,0.0569748235112263
"2922",11768,3499671.611,-1540209.307,160000,0.0445787612335014
"2923",11767,3499671.611,-1539809.307,160000,0.0454035386782026
"2924",11766,3499671.611,-1539409.307,160000,0.0462537014319205
"2925",11765,3499671.611,-1539009.307,160000,0.0471293629663462
"2926",11764,3499671.611,-1538609.307,160000,0.0480305959903997
"2927",11763,3499671.611,-1538209.307,160000,0.0489574310012601
"2928",11762,3499671.611,-1537809.307,160000,0.0499098519937
"2929",11761,3499671.611,-1537409.307,160000,0.0508877892613903
"2930",11771,3499685.186,-1541370.956,160000,0.042317266710033
"2931",11770,3499671.611,-1541009.307,160000,0.0430046605197169
"2932",11769,3499671.611,-1540609.307,160000,0.0437792133736195
"2933",12081,3500873.546,-1541807.187,160000,0.0408146963324527
"2934",12080,3500871.611,-1541409.307,160000,0.0415394547025697
"2935",12079,3500871.611,-1541009.307,160000,0.0422900634274733
"2936",12078,3500871.611,-1540609.307,160000,0.0430642194627366
"2937",12077,3500871.611,-1540209.307,160000,0.0438622070784058
"2938",12076,3500871.611,-1539809.307,160000,0.0446842177634209
"2939",12075,3500871.611,-1539409.307,160000,0.0455303370353375
"2940",12074,3500871.611,-1539009.307,160000,0.0464005402573266
"2941",12085,3501017.203,-1543413.612,160000,0.0380319436153308
"2942",12084,3501024.209,-1543014.251,160000,0.038666376081131
"2943",12083,3501031.212,-1542615.112,160000,0.0393216013451991
"2944",12082,3500999.807,-1542157.711,160000,0.0401220940295299
"2945",12167,3501271.611,-1535009.307,160000,0.0561065720378721
"2946",12166,3501283.359,-1534629.371,160000,0.0571538578384271
"2947",12165,3501442.995,-1534399.122,160000,0.0576840670172514
"2948",12175,3501271.611,-1538209.307,160000,0.0479720339348615
"2949",12174,3501271.611,-1537809.307,160000,0.0489107372296488
"2950",12173,3501271.611,-1537409.307,160000,0.0498724400413181
"2951",12172,3501271.611,-1537009.307,160000,0.0508568768163945
"2952",12171,3501271.611,-1536609.307,160000,0.0518637288703029
