p_d,f_d,samplesize,replica,n
110,91,275,6,191
56,28,275,6,192
113,88,275,6,193
120,89,275,6,194
16,21,275,6,195
33,58,275,6,196
106,28,275,6,197
113,88,275,6,198
12,75,275,6,199
63,58,275,6,200
101,53,275,6,201
96,35,275,6,202
56,81,275,6,203
68,9,275,6,204
92,63,275,6,205
73,70,275,6,206
45,58,275,6,207
118,42,275,6,208
75,25,275,6,209
0,2,275,6,210
47,37,275,6,211
42,74,275,6,212
35,0,275,6,213
115,25,275,6,214
122,39,275,6,215
71,68,275,6,216
2,61,275,6,217
0,23,275,6,218
110,28,275,6,219
108,68,275,6,220
12,37,275,6,221
73,28,275,6,222
45,89,275,6,223
75,81,275,6,224
82,72,275,6,225
85,47,275,6,226
59,82,275,6,227
45,72,275,6,228
71,21,275,6,229
103,9,275,6,230
47,37,275,6,231
78,49,275,6,232
26,18,275,6,233
35,95,275,6,234
52,26,275,6,235
31,25,275,6,236
31,67,275,6,237
132,61,275,6,238
59,35,275,6,239
113,68,275,6,240
14,67,275,6,241
87,56,275,6,242
103,37,275,6,243
89,61,275,6,244
63,19,275,6,245
115,53,275,6,246
94,77,275,6,247
35,25,275,6,248
87,58,275,6,249
61,11,275,6,250
33,61,275,6,251
115,21,275,6,252
82,37,275,6,253
45,77,275,6,254
42,51,275,6,255
101,33,275,6,256
56,86,275,6,257
47,63,275,6,258
38,32,275,6,259
0,4,275,6,260
40,82,275,6,261
47,74,275,6,262
35,25,275,6,263
42,44,275,6,264
35,25,275,6,265
66,93,275,6,266
96,65,275,6,267
42,28,275,6,268
68,81,275,6,269
12,23,275,6,270
113,81,275,6,271
106,26,275,6,272
33,39,275,6,273
52,82,275,6,274
101,58,275,6,275
87,56,275,7,1
66,42,275,7,2
12,70,275,7,3
24,68,275,7,4
92,16,275,7,5
94,68,275,7,6
85,91,275,7,7
42,93,275,7,8
19,39,275,7,9
87,25,275,7,10
35,16,275,7,11
92,75,275,7,12
61,77,275,7,13
0,74,275,7,14
87,56,275,7,15
61,60,275,7,16
108,60,275,7,17
113,74,275,7,18
47,21,275,7,19
110,86,275,7,20
38,53,275,7,21
87,68,275,7,22
33,58,275,7,23
92,75,275,7,24
54,60,275,7,25
47,37,275,7,26
103,96,275,7,27
85,32,275,7,28
35,77,275,7,29
66,61,275,7,30
12,84,275,7,31
75,44,275,7,32
9,68,275,7,33
2,11,275,7,34
38,39,275,7,35
61,4,275,7,36
118,58,275,7,37
75,4,275,7,38
87,40,275,7,39
47,39,275,7,40
113,14,275,7,41
35,67,275,7,42
47,61,275,7,43
21,65,275,7,44
31,81,275,7,45
87,44,275,7,46
61,11,275,7,47
14,58,275,7,48
9,46,275,7,49
110,61,275,7,50
115,32,275,7,51
38,51,275,7,52
31,74,275,7,53
89,84,275,7,54
106,2,275,7,55
31,68,275,7,56
87,12,275,7,57
7,44,275,7,58
54,11,275,7,59
87,98,275,7,60
101,23,275,7,61
40,56,275,7,62
31,60,275,7,63
2,61,275,7,64
40,18,275,7,65
54,14,275,7,66
68,2,275,7,67
66,16,275,7,68
38,51,275,7,69
120,39,275,7,70
49,14,275,7,71
125,96,275,7,72
73,26,275,7,73
71,65,275,7,74
63,72,275,7,75
33,21,275,7,76
45,30,275,7,77
12,89,275,7,78
68,77,275,7,79
35,49,275,7,80
26,70,275,7,81
28,30,275,7,82
96,32,275,7,83
40,65,275,7,84
42,82,275,7,85
45,19,275,7,86
31,16,275,7,87
40,26,275,7,88
42,79,275,7,89
47,56,275,7,90
45,72,275,7,91
31,88,275,7,92
85,11,275,7,93
35,88,275,7,94
96,86,275,7,95
59,56,275,7,96
47,53,275,7,97
47,53,275,7,98
129,47,275,7,99
49,74,275,7,100
92,53,275,7,101
108,54,275,7,102
28,79,275,7,103
71,28,275,7,104
47,82,275,7,105
101,44,275,7,106
73,63,275,7,107
61,42,275,7,108
78,44,275,7,109
80,88,275,7,110
19,5,275,7,111
99,46,275,7,112
31,54,275,7,113
87,12,275,7,114
19,23,275,7,115
21,82,275,7,116
35,67,275,7,117
99,91,275,7,118
75,35,275,7,119
38,39,275,7,120
35,60,275,7,121
101,23,275,7,122
68,47,275,7,123
63,30,275,7,124
99,56,275,7,125
66,7,275,7,126
73,40,275,7,127
21,58,275,7,128
73,47,275,7,129
5,35,275,7,130
56,81,275,7,131
85,26,275,7,132
63,33,275,7,133
49,67,275,7,134
113,61,275,7,135
26,23,275,7,136
63,81,275,7,137
75,28,275,7,138
82,58,275,7,139
78,18,275,7,140
101,86,275,7,141
73,82,275,7,142
56,81,275,7,143
66,88,275,7,144
94,26,275,7,145
35,0,275,7,146
14,56,275,7,147
28,42,275,7,148
73,49,275,7,149
45,82,275,7,150
115,28,275,7,151
56,14,275,7,152
92,2,275,7,153
35,35,275,7,154
56,16,275,7,155
40,30,275,7,156
87,79,275,7,157
75,25,275,7,158
85,70,275,7,159
63,91,275,7,160
19,5,275,7,161
45,82,275,7,162
82,58,275,7,163
40,14,275,7,164
106,39,275,7,165
92,42,275,7,166
71,81,275,7,167
68,25,275,7,168
45,42,275,7,169
16,61,275,7,170
110,63,275,7,171
101,21,275,7,172
33,30,275,7,173
78,32,275,7,174
52,30,275,7,175
101,42,275,7,176
87,77,275,7,177
12,25,275,7,178
52,35,275,7,179
85,77,275,7,180
106,61,275,7,181
52,84,275,7,182
118,84,275,7,183
101,26,275,7,184
73,88,275,7,185
113,58,275,7,186
28,81,275,7,187
103,65,275,7,188
71,11,275,7,189
21,42,275,7,190
87,72,275,7,191
103,61,275,7,192
49,63,275,7,193
14,53,275,7,194
42,28,275,7,195
78,81,275,7,196
40,77,275,7,197
73,51,275,7,198
42,72,275,7,199
94,86,275,7,200
49,65,275,7,201
2,60,275,7,202
0,2,275,7,203
19,14,275,7,204
9,84,275,7,205
45,65,275,7,206
61,63,275,7,207
73,39,275,7,208
45,47,275,7,209
99,46,275,7,210
0,79,275,7,211
108,58,275,7,212
96,18,275,7,213
45,21,275,7,214
47,7,275,7,215
19,67,275,7,216
24,89,275,7,217
136,72,275,7,218
68,100,275,7,219
28,35,275,7,220
73,82,275,7,221
101,44,275,7,222
31,16,275,7,223
115,26,275,7,224
78,18,275,7,225
87,51,275,7,226
19,49,275,7,227
14,70,275,7,228
82,89,275,7,229
33,77,275,7,230
61,79,275,7,231
66,68,275,7,232
38,61,275,7,233
115,53,275,7,234
56,5,275,7,235
49,19,275,7,236
103,91,275,7,237
96,18,275,7,238
103,37,275,7,239
54,11,275,7,240
120,61,275,7,241
56,19,275,7,242
19,81,275,7,243
78,0,275,7,244
19,53,275,7,245
24,53,275,7,246
115,67,275,7,247
68,0,275,7,248
73,44,275,7,249
42,39,275,7,250
96,86,275,7,251
45,58,275,7,252
82,93,275,7,253
38,65,275,7,254
35,19,275,7,255
80,53,275,7,256
31,86,275,7,257
5,51,275,7,258
120,63,275,7,259
56,5,275,7,260
63,35,275,7,261
45,82,275,7,262
92,37,275,7,263
99,42,275,7,264
33,39,275,7,265
125,54,275,7,266
56,16,275,7,267
94,39,275,7,268
94,39,275,7,269
21,30,275,7,270
96,19,275,7,271
136,79,275,7,272
108,35,275,7,273
71,56,275,7,274
89,30,275,7,275
78,0,275,8,1
118,56,275,8,2
78,9,275,8,3
101,44,275,8,4
129,56,275,8,5
118,74,275,8,6
19,47,275,8,7
0,19,275,8,8
89,86,275,8,9
87,68,275,8,10
101,23,275,8,11
103,91,275,8,12
113,42,275,8,13
49,79,275,8,14
63,16,275,8,15
66,79,275,8,16
19,75,275,8,17
68,49,275,8,18
52,61,275,8,19
63,56,275,8,20
92,60,275,8,21
73,4,275,8,22
125,72,275,8,23
42,18,275,8,24
24,74,275,8,25
16,28,275,8,26
24,86,275,8,27
42,28,275,8,28
0,54,275,8,29
31,81,275,8,30
80,74,275,8,31
12,11,275,8,32
35,91,275,8,33
101,35,275,8,34
120,53,275,8,35
40,56,275,8,36
42,77,275,8,37
139,54,275,8,38
89,33,275,8,39
42,12,275,8,40
42,2,275,8,41
118,39,275,8,42
103,18,275,8,43
73,40,275,8,44
66,7,275,8,45
80,40,275,8,46
45,79,275,8,47
63,40,275,8,48
73,23,275,8,49
35,26,275,8,50
52,2,275,8,51
14,25,275,8,52
103,84,275,8,53
99,46,275,8,54
26,79,275,8,55
56,51,275,8,56
38,65,275,8,57
0,54,275,8,58
59,86,275,8,59
82,0,275,8,60
99,72,275,8,61
68,2,275,8,62
85,98,275,8,63
0,7,275,8,64
40,26,275,8,65
80,26,275,8,66
33,21,275,8,67
49,14,275,8,68
19,53,275,8,69
28,81,275,8,70
87,79,275,8,71
85,58,275,8,72
42,28,275,8,73
38,51,275,8,74
49,44,275,8,75
113,68,275,8,76
45,79,275,8,77
108,68,275,8,78
120,35,275,8,79
68,4,275,8,80
7,68,275,8,81
14,60,275,8,82
92,44,275,8,83
45,18,275,8,84
75,81,275,8,85
73,28,275,8,86
52,32,275,8,87
87,88,275,8,88
21,67,275,8,89
89,60,275,8,90
59,79,275,8,91
26,54,275,8,92
7,5,275,8,93
87,25,275,8,94
75,63,275,8,95
73,75,275,8,96
66,61,275,8,97
66,82,275,8,98
31,79,275,8,99
26,51,275,8,100
82,35,275,8,101
5,9,275,8,102
31,28,275,8,103
125,37,275,8,104
14,4,275,8,105
66,7,275,8,106
66,49,275,8,107
49,19,275,8,108
35,5,275,8,109
78,44,275,8,110
125,44,275,8,111
99,25,275,8,112
33,39,275,8,113
80,33,275,8,114
61,42,275,8,115
56,68,275,8,116
73,49,275,8,117
85,14,275,8,118
12,23,275,8,119
99,26,275,8,120
47,74,275,8,121
28,14,275,8,122
40,65,275,8,123
24,77,275,8,124
42,42,275,8,125
75,35,275,8,126
80,63,275,8,127
16,25,275,8,128
96,61,275,8,129
66,37,275,8,130
71,21,275,8,131
28,70,275,8,132
59,26,275,8,133
118,35,275,8,134
63,53,275,8,135
14,56,275,8,136
66,44,275,8,137
0,81,275,8,138
49,40,275,8,139
78,0,275,8,140
56,47,275,8,141
85,67,275,8,142
33,14,275,8,143
49,81,275,8,144
49,2,275,8,145
73,28,275,8,146
19,16,275,8,147
31,81,275,8,148
106,7,275,8,149
54,61,275,8,150
31,47,275,8,151
59,28,275,8,152
33,72,275,8,153
47,89,275,8,154
0,12,275,8,155
12,30,275,8,156
63,2,275,8,157
89,61,275,8,158
63,21,275,8,159
73,74,275,8,160
14,18,275,8,161
40,9,275,8,162
38,40,275,8,163
31,35,275,8,164
61,47,275,8,165
63,21,275,8,166
89,5,275,8,167
33,23,275,8,168
101,28,275,8,169
5,32,275,8,170
113,32,275,8,171
54,23,275,8,172
0,30,275,8,173
38,84,275,8,174
21,42,275,8,175
31,25,275,8,176
80,46,275,8,177
61,0,275,8,178
40,86,275,8,179
56,86,275,8,180
9,44,275,8,181
38,32,275,8,182
92,32,275,8,183
28,32,275,8,184
33,23,275,8,185
89,40,275,8,186
16,60,275,8,187
35,37,275,8,188
59,21,275,8,189
89,32,275,8,190
42,86,275,8,191
96,18,275,8,192
89,61,275,8,193
52,32,275,8,194
7,81,275,8,195
80,46,275,8,196
26,100,275,8,197
38,61,275,8,198
59,47,275,8,199
49,74,275,8,200
35,77,275,8,201
42,79,275,8,202
28,60,275,8,203
132,42,275,8,204
89,30,275,8,205
14,60,275,8,206
59,53,275,8,207
63,79,275,8,208
101,70,275,8,209
31,58,275,8,210
73,5,275,8,211
73,25,275,8,212
52,23,275,8,213
68,86,275,8,214
45,63,275,8,215
71,42,275,8,216
31,28,275,8,217
113,23,275,8,218
33,74,275,8,219
59,77,275,8,220
80,54,275,8,221
42,58,275,8,222
80,54,275,8,223
80,23,275,8,224
56,11,275,8,225
92,5,275,8,226
82,51,275,8,227
73,61,275,8,228
78,35,275,8,229
110,65,275,8,230
28,46,275,8,231
16,44,275,8,232
73,63,275,8,233
49,19,275,8,234
5,19,275,8,235
24,65,275,8,236
127,49,275,8,237
31,74,275,8,238
19,56,275,8,239
45,72,275,8,240
85,26,275,8,241
12,35,275,8,242
73,54,275,8,243
19,81,275,8,244
66,44,275,8,245
47,14,275,8,246
134,95,275,8,247
68,89,275,8,248
14,91,275,8,249
82,18,275,8,250
0,14,275,8,251
87,79,275,8,252
120,72,275,8,253
87,84,275,8,254
82,12,275,8,255
101,21,275,8,256
24,75,275,8,257
108,61,275,8,258
35,12,275,8,259
120,44,275,8,260
33,9,275,8,261
115,61,275,8,262
75,81,275,8,263
106,46,275,8,264
63,60,275,8,265
33,84,275,8,266
12,25,275,8,267
12,14,275,8,268
99,12,275,8,269
85,77,275,8,270
87,91,275,8,271
106,86,275,8,272
115,53,275,8,273
35,60,275,8,274
108,102,275,8,275
73,49,275,9,1
21,93,275,9,2
89,61,275,9,3
63,56,275,9,4
2,47,275,9,5
35,46,275,9,6
33,56,275,9,7
127,77,275,9,8
21,72,275,9,9
89,26,275,9,10
35,16,275,9,11
61,91,275,9,12
103,19,275,9,13
87,18,275,9,14
38,61,275,9,15
120,23,275,9,16
47,14,275,9,17
28,86,275,9,18
2,16,275,9,19
106,47,275,9,20
89,75,275,9,21
35,35,275,9,22
92,7,275,9,23
106,21,275,9,24
99,32,275,9,25
110,54,275,9,26
127,42,275,9,27
14,25,275,9,28
92,89,275,9,29
115,67,275,9,30
52,60,275,9,31
118,68,275,9,32
35,11,275,9,33
66,28,275,9,34
96,21,275,9,35
92,19,275,9,36
31,68,275,9,37
94,70,275,9,38
92,37,275,9,39
101,35,275,9,40
42,33,275,9,41
0,11,275,9,42
47,79,275,9,43
35,68,275,9,44
35,19,275,9,45
75,35,275,9,46
82,67,275,9,47
12,74,275,9,48
21,2,275,9,49
87,65,275,9,50
40,28,275,9,51
5,61,275,9,52
21,23,275,9,53
56,26,275,9,54
80,63,275,9,55
61,95,275,9,56
56,28,275,9,57
42,88,275,9,58
87,81,275,9,59
63,98,275,9,60
82,77,275,9,61
87,12,275,9,62
106,21,275,9,63
40,33,275,9,64
99,30,275,9,65
47,46,275,9,66
33,60,275,9,67
78,7,275,9,68
122,49,275,9,69
73,70,275,9,70
118,44,275,9,71
59,42,275,9,72
54,19,275,9,73
28,35,275,9,74
42,14,275,9,75
56,30,275,9,76
96,42,275,9,77
78,54,275,9,78
31,35,275,9,79
92,46,275,9,80
31,81,275,9,81
94,75,275,9,82
73,28,275,9,83
56,81,275,9,84
21,61,275,9,85
16,61,275,9,86
0,7,275,9,87
82,51,275,9,88
87,37,275,9,89
35,11,275,9,90
101,75,275,9,91
118,49,275,9,92
56,7,275,9,93
45,77,275,9,94
59,72,275,9,95
28,46,275,9,96
82,0,275,9,97
94,35,275,9,98
125,67,275,9,99
33,58,275,9,100
24,14,275,9,101
75,60,275,9,102
14,9,275,9,103
80,42,275,9,104
71,81,275,9,105
47,26,275,9,106
92,16,275,9,107
89,61,275,9,108
26,67,275,9,109
63,5,275,9,110
31,25,275,9,111
110,47,275,9,112
103,37,275,9,113
94,26,275,9,114
38,35,275,9,115
40,21,275,9,116
73,54,275,9,117
56,49,275,9,118
108,35,275,9,119
80,25,275,9,120
85,74,275,9,121
21,46,275,9,122
33,81,275,9,123
49,33,275,9,124
0,2,275,9,125
103,26,275,9,126
31,25,275,9,127
108,44,275,9,128
92,19,275,9,129
110,67,275,9,130
106,56,275,9,131
80,9,275,9,132
42,14,275,9,133
16,49,275,9,134
35,82,275,9,135
110,65,275,9,136
35,44,275,9,137
56,79,275,9,138
35,74,275,9,139
113,21,275,9,140
82,68,275,9,141
40,33,275,9,142
56,42,275,9,143
40,26,275,9,144
63,79,275,9,145
59,11,275,9,146
80,28,275,9,147
71,68,275,9,148
66,82,275,9,149
45,61,275,9,150
108,75,275,9,151
35,19,275,9,152
7,54,275,9,153
56,39,275,9,154
139,81,275,9,155
73,84,275,9,156
85,88,275,9,157
52,82,275,9,158
61,91,275,9,159
92,2,275,9,160
45,33,275,9,161
42,53,275,9,162
56,35,275,9,163
99,25,275,9,164
115,46,275,9,165
14,77,275,9,166
42,74,275,9,167
0,65,275,9,168
113,47,275,9,169
5,18,275,9,170
113,28,275,9,171
35,77,275,9,172
19,12,275,9,173
75,58,275,9,174
47,54,275,9,175
118,19,275,9,176
63,42,275,9,177
2,60,275,9,178
5,30,275,9,179
120,39,275,9,180
33,28,275,9,181
101,5,275,9,182
106,37,275,9,183
45,91,275,9,184
87,46,275,9,185
49,23,275,9,186
127,60,275,9,187
56,33,275,9,188
129,26,275,9,189
19,81,275,9,190
106,5,275,9,191
28,11,275,9,192
49,40,275,9,193
85,4,275,9,194
14,44,275,9,195
92,16,275,9,196
26,68,275,9,197
139,49,275,9,198
7,67,275,9,199
40,33,275,9,200
26,63,275,9,201
31,25,275,9,202
56,5,275,9,203
110,40,275,9,204
26,58,275,9,205
21,89,275,9,206
16,37,275,9,207
80,61,275,9,208
63,60,275,9,209
14,58,275,9,210
35,25,275,9,211
80,88,275,9,212
40,60,275,9,213
89,74,275,9,214
5,54,275,9,215
75,49,275,9,216
28,35,275,9,217
110,95,275,9,218
96,35,275,9,219
80,35,275,9,220
16,61,275,9,221
40,88,275,9,222
108,81,275,9,223
35,86,275,9,224
75,60,275,9,225
87,18,275,9,226
108,68,275,9,227
75,35,275,9,228
87,84,275,9,229
47,4,275,9,230
56,42,275,9,231
28,49,275,9,232
26,100,275,9,233
94,42,275,9,234
9,44,275,9,235
113,9,275,9,236
96,28,275,9,237
38,77,275,9,238
54,93,275,9,239
42,72,275,9,240
47,2,275,9,241
35,16,275,9,242
87,86,275,9,243
108,60,275,9,244
45,37,275,9,245
115,70,275,9,246
85,12,275,9,247
9,67,275,9,248
71,77,275,9,249
106,33,275,9,250
56,49,275,9,251
33,47,275,9,252
118,56,275,9,253
33,42,275,9,254
120,58,275,9,255
78,63,275,9,256
40,33,275,9,257
71,5,275,9,258
68,51,275,9,259
73,75,275,9,260
9,86,275,9,261
5,4,275,9,262
52,51,275,9,263
40,26,275,9,264
122,72,275,9,265
103,37,275,9,266
5,54,275,9,267
21,53,275,9,268
59,54,275,9,269
45,33,275,9,270
125,91,275,9,271
92,30,275,9,272
9,84,275,9,273
92,37,275,9,274
59,70,275,9,275
127,72,275,10,1
19,60,275,10,2
78,18,275,10,3
61,82,275,10,4
122,67,275,10,5
92,86,275,10,6
82,5,275,10,7
35,46,275,10,8
92,82,275,10,9
85,86,275,10,10
94,44,275,10,11
12,74,275,10,12
87,81,275,10,13
110,68,275,10,14
78,89,275,10,15
24,75,275,10,16
85,40,275,10,17
82,28,275,10,18
63,82,275,10,19
49,25,275,10,20
118,42,275,10,21
71,81,275,10,22
19,33,275,10,23
61,28,275,10,24
26,51,275,10,25
75,60,275,10,26
82,63,275,10,27
31,60,275,10,28
54,53,275,10,29
129,79,275,10,30
40,75,275,10,31
85,75,275,10,32
75,33,275,10,33
103,32,275,10,34
28,77,275,10,35
78,30,275,10,36
54,2,275,10,37
52,21,275,10,38
78,30,275,10,39
24,58,275,10,40
21,28,275,10,41
7,77,275,10,42
28,47,275,10,43
87,18,275,10,44
38,81,275,10,45
63,81,275,10,46
103,47,275,10,47
19,47,275,10,48
38,72,275,10,49
5,30,275,10,50
45,91,275,10,51
80,49,275,10,52
103,37,275,10,53
92,39,275,10,54
49,54,275,10,55
87,32,275,10,56
127,67,275,10,57
75,14,275,10,58
42,72,275,10,59
54,33,275,10,60
92,37,275,10,61
103,37,275,10,62
87,68,275,10,63
31,63,275,10,64
108,58,275,10,65
35,28,275,10,66
40,65,275,10,67
106,37,275,10,68
14,49,275,10,69
7,81,275,10,70
24,49,275,10,71
40,23,275,10,72
122,58,275,10,73
120,93,275,10,74
89,39,275,10,75
28,89,275,10,76
68,12,275,10,77
38,88,275,10,78
115,70,275,10,79
47,91,275,10,80
61,21,275,10,81
21,14,275,10,82
42,11,275,10,83
66,26,275,10,84
61,72,275,10,85
49,86,275,10,86
87,37,275,10,87
56,56,275,10,88
87,95,275,10,89
101,65,275,10,90
78,0,275,10,91
110,40,275,10,92
52,44,275,10,93
87,4,275,10,94
92,5,275,10,95
122,51,275,10,96
45,5,275,10,97
85,67,275,10,98
40,0,275,10,99
61,40,275,10,100
87,12,275,10,101
24,12,275,10,102
82,72,275,10,103
49,28,275,10,104
87,51,275,10,105
106,63,275,10,106
56,42,275,10,107
113,68,275,10,108
14,51,275,10,109
7,67,275,10,110
68,49,275,10,111
49,37,275,10,112
0,2,275,10,113
99,32,275,10,114
21,79,275,10,115
47,82,275,10,116
14,81,275,10,117
35,86,275,10,118
113,49,275,10,119
26,61,275,10,120
129,54,275,10,121
2,74,275,10,122
99,23,275,10,123
24,60,275,10,124
110,67,275,10,125
47,82,275,10,126
125,65,275,10,127
42,72,275,10,128
129,47,275,10,129
75,95,275,10,130
49,9,275,10,131
80,33,275,10,132
49,98,275,10,133
16,47,275,10,134
99,61,275,10,135
19,88,275,10,136
85,70,275,10,137
78,18,275,10,138
26,44,275,10,139
85,98,275,10,140
101,18,275,10,141
73,35,275,10,142
73,4,275,10,143
24,33,275,10,144
28,25,275,10,145
33,74,275,10,146
120,88,275,10,147
7,75,275,10,148
125,74,275,10,149
118,88,275,10,150
12,84,275,10,151
21,37,275,10,152
75,28,275,10,153
106,40,275,10,154
47,56,275,10,155
45,82,275,10,156
99,7,275,10,157
21,11,275,10,158
101,23,275,10,159
45,60,275,10,160
31,68,275,10,161
75,14,275,10,162
92,63,275,10,163
122,65,275,10,164
78,14,275,10,165
75,49,275,10,166
73,23,275,10,167
103,61,275,10,168
61,72,275,10,169
96,75,275,10,170
45,25,275,10,171
24,9,275,10,172
110,100,275,10,173
118,42,275,10,174
101,35,275,10,175
61,26,275,10,176
45,37,275,10,177
89,23,275,10,178
96,91,275,10,179
96,89,275,10,180
52,12,275,10,181
118,58,275,10,182
108,54,275,10,183
71,25,275,10,184
45,79,275,10,185
92,88,275,10,186
66,23,275,10,187
120,49,275,10,188
38,51,275,10,189
80,19,275,10,190
71,12,275,10,191
38,44,275,10,192
9,49,275,10,193
19,47,275,10,194
35,32,275,10,195
7,11,275,10,196
31,25,275,10,197
33,33,275,10,198
75,7,275,10,199
12,40,275,10,200
47,32,275,10,201
66,79,275,10,202
59,44,275,10,203
59,82,275,10,204
66,79,275,10,205
52,32,275,10,206
47,63,275,10,207
78,18,275,10,208
31,68,275,10,209
38,39,275,10,210
9,82,275,10,211
73,2,275,10,212
73,16,275,10,213
33,37,275,10,214
103,96,275,10,215
61,79,275,10,216
68,4,275,10,217
92,53,275,10,218
132,46,275,10,219
115,70,275,10,220
118,84,275,10,221
61,0,275,10,222
59,70,275,10,223
40,40,275,10,224
42,28,275,10,225
101,33,275,10,226
38,39,275,10,227
120,42,275,10,228
85,33,275,10,229
85,53,275,10,230
75,63,275,10,231
61,91,275,10,232
26,26,275,10,233
103,32,275,10,234
92,49,275,10,235
38,61,275,10,236
59,30,275,10,237
0,11,275,10,238
56,56,275,10,239
52,21,275,10,240
75,100,275,10,241
42,49,275,10,242
80,9,275,10,243
87,2,275,10,244
120,37,275,10,245
49,37,275,10,246
33,86,275,10,247
106,46,275,10,248
54,47,275,10,249
96,44,275,10,250
73,82,275,10,251
56,67,275,10,252
26,2,275,10,253
115,56,275,10,254
52,0,275,10,255
61,14,275,10,256
21,60,275,10,257
40,60,275,10,258
40,60,275,10,259
0,30,275,10,260
33,82,275,10,261
33,51,275,10,262
16,37,275,10,263
61,58,275,10,264
66,60,275,10,265
16,61,275,10,266
99,42,275,10,267
45,30,275,10,268
19,79,275,10,269
33,18,275,10,270
31,84,275,10,271
35,7,275,10,272
24,75,275,10,273
38,77,275,10,274
71,16,275,10,275
103,60,300,1,1
99,95,300,1,2
38,77,300,1,3
78,91,300,1,4
66,53,300,1,5
113,68,300,1,6
122,65,300,1,7
42,54,300,1,8
110,46,300,1,9
108,58,300,1,10
66,37,300,1,11
59,58,300,1,12
87,56,300,1,13
106,67,300,1,14
103,47,300,1,15
92,2,300,1,16
85,70,300,1,17
40,84,300,1,18
31,42,300,1,19
87,84,300,1,20
68,40,300,1,21
73,93,300,1,22
87,33,300,1,23
38,61,300,1,24
45,74,300,1,25
63,79,300,1,26
66,26,300,1,27
49,0,300,1,28
82,84,300,1,29
63,37,300,1,30
52,75,300,1,31
49,16,300,1,32
14,67,300,1,33
125,16,300,1,34
101,16,300,1,35
71,58,300,1,36
92,39,300,1,37
49,67,300,1,38
92,49,300,1,39
106,96,300,1,40
16,60,300,1,41
52,28,300,1,42
45,26,300,1,43
9,53,300,1,44
35,84,300,1,45
16,44,300,1,46
92,19,300,1,47
101,39,300,1,48
75,42,300,1,49
47,46,300,1,50
85,82,300,1,51
5,63,300,1,52
31,88,300,1,53
35,11,300,1,54
47,53,300,1,55
47,58,300,1,56
99,33,300,1,57
122,39,300,1,58
28,72,300,1,59
71,16,300,1,60
42,28,300,1,61
82,19,300,1,62
0,12,300,1,63
54,63,300,1,64
75,53,300,1,65
0,54,300,1,66
108,51,300,1,67
38,49,300,1,68
101,21,300,1,69
103,26,300,1,70
38,44,300,1,71
19,56,300,1,72
40,30,300,1,73
52,32,300,1,74
94,56,300,1,75
38,33,300,1,76
35,53,300,1,77
66,30,300,1,78
87,12,300,1,79
82,70,300,1,80
33,82,300,1,81
129,93,300,1,82
115,53,300,1,83
120,44,300,1,84
35,61,300,1,85
42,86,300,1,86
94,77,300,1,87
31,63,300,1,88
73,72,300,1,89
38,86,300,1,90
38,32,300,1,91
47,33,300,1,92
54,28,300,1,93
122,54,300,1,94
2,68,300,1,95
129,81,300,1,96
68,25,300,1,97
35,61,300,1,98
73,82,300,1,99
0,23,300,1,100
56,40,300,1,101
73,56,300,1,102
87,33,300,1,103
87,18,300,1,104
99,60,300,1,105
38,60,300,1,106
49,79,300,1,107
28,42,300,1,108
94,23,300,1,109
31,28,300,1,110
94,70,300,1,111
26,44,300,1,112
38,86,300,1,113
71,49,300,1,114
54,11,300,1,115
94,39,300,1,116
78,11,300,1,117
16,0,300,1,118
26,12,300,1,119
54,58,300,1,120
68,25,300,1,121
59,79,300,1,122
115,74,300,1,123
2,67,300,1,124
108,35,300,1,125
9,46,300,1,126
31,40,300,1,127
56,81,300,1,128
28,70,300,1,129
19,82,300,1,130
21,35,300,1,131
63,5,300,1,132
16,44,300,1,133
52,28,300,1,134
73,16,300,1,135
73,65,300,1,136
66,79,300,1,137
82,95,300,1,138
45,33,300,1,139
12,81,300,1,140
122,81,300,1,141
47,12,300,1,142
78,39,300,1,143
38,72,300,1,144
68,9,300,1,145
99,32,300,1,146
120,18,300,1,147
80,14,300,1,148
14,18,300,1,149
33,75,300,1,150
110,58,300,1,151
115,79,300,1,152
110,67,300,1,153
0,2,300,1,154
45,58,300,1,155
82,51,300,1,156
35,11,300,1,157
78,18,300,1,158
113,25,300,1,159
80,70,300,1,160
0,60,300,1,161
68,18,300,1,162
78,35,300,1,163
40,11,300,1,164
24,33,300,1,165
92,35,300,1,166
68,47,300,1,167
59,32,300,1,168
38,35,300,1,169
92,25,300,1,170
78,72,300,1,171
40,42,300,1,172
110,40,300,1,173
0,2,300,1,174
47,58,300,1,175
56,33,300,1,176
38,65,300,1,177
66,18,300,1,178
66,89,300,1,179
101,54,300,1,180
2,82,300,1,181
73,54,300,1,182
54,44,300,1,183
115,67,300,1,184
66,81,300,1,185
14,60,300,1,186
7,60,300,1,187
80,30,300,1,188
54,91,300,1,189
45,88,300,1,190
115,35,300,1,191
87,14,300,1,192
54,60,300,1,193
42,79,300,1,194
42,9,300,1,195
47,77,300,1,196
122,37,300,1,197
47,91,300,1,198
59,35,300,1,199
103,28,300,1,200
82,54,300,1,201
68,33,300,1,202
38,56,300,1,203
12,14,300,1,204
14,65,300,1,205
33,61,300,1,206
78,63,300,1,207
0,4,300,1,208
125,70,300,1,209
33,74,300,1,210
40,25,300,1,211
120,58,300,1,212
31,28,300,1,213
