p_d,f_d,samplesize,replica,n
0,18,225,1,193
47,54,225,1,194
113,67,225,1,195
14,74,225,1,196
78,5,225,1,197
96,68,225,1,198
118,49,225,1,199
85,2,225,1,200
33,23,225,1,201
45,56,225,1,202
26,44,225,1,203
52,33,225,1,204
66,53,225,1,205
78,65,225,1,206
118,49,225,1,207
59,68,225,1,208
31,74,225,1,209
35,4,225,1,210
103,35,225,1,211
85,18,225,1,212
96,51,225,1,213
85,26,225,1,214
73,65,225,1,215
2,18,225,1,216
14,46,225,1,217
52,12,225,1,218
103,37,225,1,219
35,77,225,1,220
71,82,225,1,221
103,39,225,1,222
66,60,225,1,223
59,82,225,1,224
26,46,225,1,225
71,65,225,2,1
35,49,225,2,2
127,65,225,2,3
47,14,225,2,4
21,58,225,2,5
63,56,225,2,6
42,49,225,2,7
26,54,225,2,8
78,25,225,2,9
28,86,225,2,10
75,95,225,2,11
40,18,225,2,12
87,46,225,2,13
26,44,225,2,14
33,30,225,2,15
52,84,225,2,16
42,25,225,2,17
125,70,225,2,18
47,4,225,2,19
14,81,225,2,20
87,70,225,2,21
54,70,225,2,22
85,53,225,2,23
108,44,225,2,24
87,63,225,2,25
89,61,225,2,26
42,74,225,2,27
21,84,225,2,28
85,18,225,2,29
110,86,225,2,30
118,74,225,2,31
59,42,225,2,32
7,39,225,2,33
24,81,225,2,34
35,16,225,2,35
42,74,225,2,36
103,53,225,2,37
120,21,225,2,38
127,68,225,2,39
16,47,225,2,40
45,47,225,2,41
80,51,225,2,42
92,46,225,2,43
80,95,225,2,44
110,84,225,2,45
125,67,225,2,46
94,40,225,2,47
71,25,225,2,48
49,49,225,2,49
12,70,225,2,50
40,28,225,2,51
16,4,225,2,52
33,74,225,2,53
38,72,225,2,54
101,32,225,2,55
35,0,225,2,56
101,37,225,2,57
115,60,225,2,58
9,46,225,2,59
106,98,225,2,60
101,7,225,2,61
63,42,225,2,62
0,2,225,2,63
14,53,225,2,64
52,77,225,2,65
16,61,225,2,66
26,70,225,2,67
59,42,225,2,68
63,35,225,2,69
38,81,225,2,70
9,63,225,2,71
127,47,225,2,72
82,26,225,2,73
66,23,225,2,74
33,30,225,2,75
113,51,225,2,76
89,39,225,2,77
63,42,225,2,78
75,63,225,2,79
68,49,225,2,80
85,18,225,2,81
21,25,225,2,82
28,88,225,2,83
54,5,225,2,84
49,33,225,2,85
19,35,225,2,86
87,12,225,2,87
54,77,225,2,88
47,84,225,2,89
92,37,225,2,90
108,61,225,2,91
73,9,225,2,92
35,40,225,2,93
63,65,225,2,94
75,60,225,2,95
66,68,225,2,96
110,84,225,2,97
19,79,225,2,98
89,61,225,2,99
56,30,225,2,100
56,23,225,2,101
101,49,225,2,102
113,51,225,2,103
24,79,225,2,104
47,82,225,2,105
56,61,225,2,106
47,32,225,2,107
21,89,225,2,108
78,89,225,2,109
122,54,225,2,110
38,23,225,2,111
21,79,225,2,112
59,5,225,2,113
73,61,225,2,114
31,79,225,2,115
49,82,225,2,116
103,26,225,2,117
78,47,225,2,118
2,53,225,2,119
31,0,225,2,120
40,25,225,2,121
68,40,225,2,122
56,65,225,2,123
45,58,225,2,124
28,86,225,2,125
63,14,225,2,126
38,21,225,2,127
12,61,225,2,128
14,46,225,2,129
78,68,225,2,130
75,68,225,2,131
59,86,225,2,132
115,35,225,2,133
61,63,225,2,134
85,67,225,2,135
47,5,225,2,136
118,39,225,2,137
99,42,225,2,138
87,12,225,2,139
75,33,225,2,140
118,44,225,2,141
80,93,225,2,142
129,91,225,2,143
52,0,225,2,144
118,51,225,2,145
21,35,225,2,146
54,16,225,2,147
80,35,225,2,148
66,61,225,2,149
31,0,225,2,150
87,4,225,2,151
49,11,225,2,152
40,9,225,2,153
19,88,225,2,154
35,19,225,2,155
52,65,225,2,156
38,61,225,2,157
99,46,225,2,158
12,32,225,2,159
75,25,225,2,160
87,95,225,2,161
82,40,225,2,162
40,79,225,2,163
59,93,225,2,164
61,0,225,2,165
59,74,225,2,166
96,53,225,2,167
61,91,225,2,168
61,77,225,2,169
129,58,225,2,170
68,91,225,2,171
21,79,225,2,172
49,7,225,2,173
42,9,225,2,174
26,68,225,2,175
7,84,225,2,176
59,32,225,2,177
89,14,225,2,178
49,89,225,2,179
99,82,225,2,180
38,49,225,2,181
120,60,225,2,182
14,60,225,2,183
103,35,225,2,184
38,81,225,2,185
28,51,225,2,186
73,56,225,2,187
56,23,225,2,188
26,67,225,2,189
110,58,225,2,190
31,40,225,2,191
49,58,225,2,192
0,18,225,2,193
47,54,225,2,194
113,67,225,2,195
14,74,225,2,196
78,5,225,2,197
96,68,225,2,198
118,49,225,2,199
85,2,225,2,200
33,23,225,2,201
45,56,225,2,202
26,44,225,2,203
52,33,225,2,204
66,53,225,2,205
78,65,225,2,206
118,49,225,2,207
59,68,225,2,208
31,74,225,2,209
35,4,225,2,210
103,35,225,2,211
85,18,225,2,212
96,51,225,2,213
85,26,225,2,214
73,65,225,2,215
2,18,225,2,216
14,46,225,2,217
52,12,225,2,218
103,37,225,2,219
35,77,225,2,220
71,82,225,2,221
103,39,225,2,222
66,60,225,2,223
59,82,225,2,224
26,46,225,2,225
71,65,225,3,1
35,49,225,3,2
127,65,225,3,3
47,14,225,3,4
21,58,225,3,5
63,56,225,3,6
42,49,225,3,7
26,54,225,3,8
78,25,225,3,9
28,86,225,3,10
75,95,225,3,11
40,18,225,3,12
87,46,225,3,13
26,44,225,3,14
33,30,225,3,15
52,84,225,3,16
42,25,225,3,17
125,70,225,3,18
47,4,225,3,19
14,81,225,3,20
87,70,225,3,21
54,70,225,3,22
85,53,225,3,23
108,44,225,3,24
87,63,225,3,25
89,61,225,3,26
42,74,225,3,27
21,84,225,3,28
85,18,225,3,29
110,86,225,3,30
118,74,225,3,31
59,42,225,3,32
7,39,225,3,33
24,81,225,3,34
35,16,225,3,35
42,74,225,3,36
103,53,225,3,37
120,21,225,3,38
127,68,225,3,39
16,47,225,3,40
45,47,225,3,41
80,51,225,3,42
92,46,225,3,43
80,95,225,3,44
110,84,225,3,45
125,67,225,3,46
94,40,225,3,47
71,25,225,3,48
49,49,225,3,49
12,70,225,3,50
40,28,225,3,51
16,4,225,3,52
33,74,225,3,53
38,72,225,3,54
101,32,225,3,55
35,0,225,3,56
101,37,225,3,57
115,60,225,3,58
9,46,225,3,59
106,98,225,3,60
101,7,225,3,61
63,42,225,3,62
0,2,225,3,63
14,53,225,3,64
52,77,225,3,65
16,61,225,3,66
26,70,225,3,67
59,42,225,3,68
63,35,225,3,69
38,81,225,3,70
9,63,225,3,71
127,47,225,3,72
82,26,225,3,73
66,23,225,3,74
33,30,225,3,75
113,51,225,3,76
89,39,225,3,77
63,42,225,3,78
75,63,225,3,79
68,49,225,3,80
85,18,225,3,81
21,25,225,3,82
28,88,225,3,83
54,5,225,3,84
49,33,225,3,85
19,35,225,3,86
87,12,225,3,87
54,77,225,3,88
47,84,225,3,89
92,37,225,3,90
108,61,225,3,91
73,9,225,3,92
35,40,225,3,93
63,65,225,3,94
75,60,225,3,95
66,68,225,3,96
110,84,225,3,97
19,79,225,3,98
89,61,225,3,99
56,30,225,3,100
56,23,225,3,101
101,49,225,3,102
113,51,225,3,103
24,79,225,3,104
47,82,225,3,105
56,61,225,3,106
47,32,225,3,107
21,89,225,3,108
78,89,225,3,109
122,54,225,3,110
38,23,225,3,111
21,79,225,3,112
59,5,225,3,113
73,61,225,3,114
31,79,225,3,115
49,82,225,3,116
103,26,225,3,117
78,47,225,3,118
2,53,225,3,119
31,0,225,3,120
40,25,225,3,121
68,40,225,3,122
56,65,225,3,123
45,58,225,3,124
28,86,225,3,125
63,14,225,3,126
38,21,225,3,127
12,61,225,3,128
14,46,225,3,129
78,68,225,3,130
75,68,225,3,131
59,86,225,3,132
115,35,225,3,133
61,63,225,3,134
85,67,225,3,135
47,5,225,3,136
118,39,225,3,137
99,42,225,3,138
87,12,225,3,139
75,33,225,3,140
118,44,225,3,141
80,93,225,3,142
129,91,225,3,143
52,0,225,3,144
118,51,225,3,145
21,35,225,3,146
54,16,225,3,147
80,35,225,3,148
66,61,225,3,149
31,0,225,3,150
87,4,225,3,151
49,11,225,3,152
40,9,225,3,153
19,88,225,3,154
35,19,225,3,155
52,65,225,3,156
38,61,225,3,157
99,46,225,3,158
12,32,225,3,159
75,25,225,3,160
87,95,225,3,161
82,40,225,3,162
40,79,225,3,163
59,93,225,3,164
61,0,225,3,165
59,74,225,3,166
96,53,225,3,167
61,91,225,3,168
61,77,225,3,169
129,58,225,3,170
68,91,225,3,171
21,79,225,3,172
49,7,225,3,173
42,9,225,3,174
26,68,225,3,175
7,84,225,3,176
59,32,225,3,177
89,14,225,3,178
49,89,225,3,179
99,82,225,3,180
38,49,225,3,181
120,60,225,3,182
14,60,225,3,183
103,35,225,3,184
38,81,225,3,185
28,51,225,3,186
73,56,225,3,187
56,23,225,3,188
26,67,225,3,189
110,58,225,3,190
31,40,225,3,191
49,58,225,3,192
0,18,225,3,193
47,54,225,3,194
113,67,225,3,195
14,74,225,3,196
78,5,225,3,197
96,68,225,3,198
118,49,225,3,199
85,2,225,3,200
33,23,225,3,201
45,56,225,3,202
26,44,225,3,203
52,33,225,3,204
66,53,225,3,205
78,65,225,3,206
118,49,225,3,207
59,68,225,3,208
31,74,225,3,209
35,4,225,3,210
103,35,225,3,211
85,18,225,3,212
96,51,225,3,213
85,26,225,3,214
73,65,225,3,215
2,18,225,3,216
14,46,225,3,217
52,12,225,3,218
103,37,225,3,219
35,77,225,3,220
71,82,225,3,221
103,39,225,3,222
66,60,225,3,223
59,82,225,3,224
26,46,225,3,225
71,65,225,4,1
35,49,225,4,2
127,65,225,4,3
47,14,225,4,4
21,58,225,4,5
63,56,225,4,6
42,49,225,4,7
26,54,225,4,8
78,25,225,4,9
28,86,225,4,10
75,95,225,4,11
40,18,225,4,12
87,46,225,4,13
26,44,225,4,14
33,30,225,4,15
52,84,225,4,16
42,25,225,4,17
125,70,225,4,18
47,4,225,4,19
14,81,225,4,20
87,70,225,4,21
54,70,225,4,22
85,53,225,4,23
108,44,225,4,24
87,63,225,4,25
89,61,225,4,26
42,74,225,4,27
21,84,225,4,28
85,18,225,4,29
110,86,225,4,30
118,74,225,4,31
59,42,225,4,32
7,39,225,4,33
24,81,225,4,34
35,16,225,4,35
42,74,225,4,36
103,53,225,4,37
120,21,225,4,38
127,68,225,4,39
16,47,225,4,40
45,47,225,4,41
80,51,225,4,42
92,46,225,4,43
80,95,225,4,44
110,84,225,4,45
125,67,225,4,46
94,40,225,4,47
71,25,225,4,48
49,49,225,4,49
12,70,225,4,50
40,28,225,4,51
16,4,225,4,52
33,74,225,4,53
38,72,225,4,54
101,32,225,4,55
35,0,225,4,56
101,37,225,4,57
115,60,225,4,58
9,46,225,4,59
106,98,225,4,60
101,7,225,4,61
63,42,225,4,62
0,2,225,4,63
14,53,225,4,64
52,77,225,4,65
16,61,225,4,66
26,70,225,4,67
59,42,225,4,68
63,35,225,4,69
38,81,225,4,70
9,63,225,4,71
127,47,225,4,72
82,26,225,4,73
66,23,225,4,74
33,30,225,4,75
113,51,225,4,76
89,39,225,4,77
63,42,225,4,78
75,63,225,4,79
68,49,225,4,80
85,18,225,4,81
21,25,225,4,82
28,88,225,4,83
54,5,225,4,84
49,33,225,4,85
19,35,225,4,86
87,12,225,4,87
54,77,225,4,88
47,84,225,4,89
92,37,225,4,90
108,61,225,4,91
73,9,225,4,92
35,40,225,4,93
63,65,225,4,94
75,60,225,4,95
66,68,225,4,96
110,84,225,4,97
19,79,225,4,98
89,61,225,4,99
56,30,225,4,100
56,23,225,4,101
101,49,225,4,102
113,51,225,4,103
24,79,225,4,104
47,82,225,4,105
56,61,225,4,106
47,32,225,4,107
21,89,225,4,108
78,89,225,4,109
122,54,225,4,110
38,23,225,4,111
21,79,225,4,112
59,5,225,4,113
73,61,225,4,114
31,79,225,4,115
49,82,225,4,116
103,26,225,4,117
78,47,225,4,118
2,53,225,4,119
31,0,225,4,120
40,25,225,4,121
68,40,225,4,122
56,65,225,4,123
45,58,225,4,124
28,86,225,4,125
63,14,225,4,126
38,21,225,4,127
12,61,225,4,128
14,46,225,4,129
78,68,225,4,130
75,68,225,4,131
59,86,225,4,132
115,35,225,4,133
61,63,225,4,134
85,67,225,4,135
47,5,225,4,136
118,39,225,4,137
99,42,225,4,138
87,12,225,4,139
75,33,225,4,140
118,44,225,4,141
80,93,225,4,142
129,91,225,4,143
52,0,225,4,144
118,51,225,4,145
21,35,225,4,146
54,16,225,4,147
80,35,225,4,148
66,61,225,4,149
31,0,225,4,150
87,4,225,4,151
49,11,225,4,152
40,9,225,4,153
19,88,225,4,154
35,19,225,4,155
52,65,225,4,156
38,61,225,4,157
99,46,225,4,158
12,32,225,4,159
75,25,225,4,160
87,95,225,4,161
82,40,225,4,162
40,79,225,4,163
59,93,225,4,164
61,0,225,4,165
59,74,225,4,166
96,53,225,4,167
61,91,225,4,168
61,77,225,4,169
129,58,225,4,170
68,91,225,4,171
21,79,225,4,172
49,7,225,4,173
42,9,225,4,174
26,68,225,4,175
7,84,225,4,176
59,32,225,4,177
89,14,225,4,178
49,89,225,4,179
99,82,225,4,180
38,49,225,4,181
120,60,225,4,182
14,60,225,4,183
103,35,225,4,184
38,81,225,4,185
28,51,225,4,186
73,56,225,4,187
56,23,225,4,188
26,67,225,4,189
110,58,225,4,190
31,40,225,4,191
49,58,225,4,192
0,18,225,4,193
47,54,225,4,194
113,67,225,4,195
14,74,225,4,196
78,5,225,4,197
96,68,225,4,198
118,49,225,4,199
85,2,225,4,200
33,23,225,4,201
45,56,225,4,202
26,44,225,4,203
52,33,225,4,204
66,53,225,4,205
78,65,225,4,206
118,49,225,4,207
59,68,225,4,208
31,74,225,4,209
35,4,225,4,210
103,35,225,4,211
85,18,225,4,212
96,51,225,4,213
85,26,225,4,214
73,65,225,4,215
2,18,225,4,216
14,46,225,4,217
52,12,225,4,218
103,37,225,4,219
35,77,225,4,220
71,82,225,4,221
103,39,225,4,222
66,60,225,4,223
59,82,225,4,224
26,46,225,4,225
71,65,225,5,1
35,49,225,5,2
127,65,225,5,3
47,14,225,5,4
21,58,225,5,5
63,56,225,5,6
42,49,225,5,7
26,54,225,5,8
78,25,225,5,9
28,86,225,5,10
75,95,225,5,11
40,18,225,5,12
87,46,225,5,13
26,44,225,5,14
33,30,225,5,15
52,84,225,5,16
42,25,225,5,17
125,70,225,5,18
47,4,225,5,19
14,81,225,5,20
87,70,225,5,21
54,70,225,5,22
85,53,225,5,23
108,44,225,5,24
87,63,225,5,25
89,61,225,5,26
42,74,225,5,27
21,84,225,5,28
85,18,225,5,29
110,86,225,5,30
118,74,225,5,31
59,42,225,5,32
7,39,225,5,33
24,81,225,5,34
35,16,225,5,35
42,74,225,5,36
103,53,225,5,37
120,21,225,5,38
127,68,225,5,39
16,47,225,5,40
45,47,225,5,41
80,51,225,5,42
92,46,225,5,43
80,95,225,5,44
110,84,225,5,45
125,67,225,5,46
94,40,225,5,47
71,25,225,5,48
49,49,225,5,49
12,70,225,5,50
40,28,225,5,51
16,4,225,5,52
33,74,225,5,53
38,72,225,5,54
101,32,225,5,55
35,0,225,5,56
101,37,225,5,57
115,60,225,5,58
9,46,225,5,59
106,98,225,5,60
101,7,225,5,61
63,42,225,5,62
0,2,225,5,63
14,53,225,5,64
52,77,225,5,65
16,61,225,5,66
26,70,225,5,67
59,42,225,5,68
63,35,225,5,69
38,81,225,5,70
9,63,225,5,71
127,47,225,5,72
82,26,225,5,73
66,23,225,5,74
33,30,225,5,75
113,51,225,5,76
89,39,225,5,77
63,42,225,5,78
75,63,225,5,79
68,49,225,5,80
85,18,225,5,81
21,25,225,5,82
28,88,225,5,83
54,5,225,5,84
49,33,225,5,85
19,35,225,5,86
87,12,225,5,87
54,77,225,5,88
47,84,225,5,89
92,37,225,5,90
108,61,225,5,91
73,9,225,5,92
35,40,225,5,93
63,65,225,5,94
75,60,225,5,95
66,68,225,5,96
110,84,225,5,97
19,79,225,5,98
89,61,225,5,99
56,30,225,5,100
56,23,225,5,101
101,49,225,5,102
113,51,225,5,103
24,79,225,5,104
47,82,225,5,105
56,61,225,5,106
47,32,225,5,107
21,89,225,5,108
78,89,225,5,109
122,54,225,5,110
38,23,225,5,111
21,79,225,5,112
59,5,225,5,113
73,61,225,5,114
31,79,225,5,115
49,82,225,5,116
103,26,225,5,117
78,47,225,5,118
2,53,225,5,119
31,0,225,5,120
40,25,225,5,121
68,40,225,5,122
56,65,225,5,123
45,58,225,5,124
28,86,225,5,125
63,14,225,5,126
38,21,225,5,127
12,61,225,5,128
14,46,225,5,129
78,68,225,5,130
75,68,225,5,131
59,86,225,5,132
115,35,225,5,133
61,63,225,5,134
85,67,225,5,135
47,5,225,5,136
118,39,225,5,137
99,42,225,5,138
87,12,225,5,139
75,33,225,5,140
118,44,225,5,141
80,93,225,5,142
129,91,225,5,143
52,0,225,5,144
118,51,225,5,145
21,35,225,5,146
54,16,225,5,147
80,35,225,5,148
66,61,225,5,149
31,0,225,5,150
87,4,225,5,151
49,11,225,5,152
40,9,225,5,153
19,88,225,5,154
35,19,225,5,155
52,65,225,5,156
38,61,225,5,157
99,46,225,5,158
12,32,225,5,159
75,25,225,5,160
87,95,225,5,161
82,40,225,5,162
40,79,225,5,163
59,93,225,5,164
61,0,225,5,165
59,74,225,5,166
96,53,225,5,167
61,91,225,5,168
61,77,225,5,169
129,58,225,5,170
68,91,225,5,171
21,79,225,5,172
49,7,225,5,173
42,9,225,5,174
26,68,225,5,175
7,84,225,5,176
59,32,225,5,177
89,14,225,5,178
49,89,225,5,179
99,82,225,5,180
38,49,225,5,181
120,60,225,5,182
14,60,225,5,183
103,35,225,5,184
38,81,225,5,185
28,51,225,5,186
73,56,225,5,187
56,23,225,5,188
26,67,225,5,189
110,58,225,5,190
31,40,225,5,191
49,58,225,5,192
0,18,225,5,193
47,54,225,5,194
113,67,225,5,195
14,74,225,5,196
78,5,225,5,197
96,68,225,5,198
118,49,225,5,199
85,2,225,5,200
33,23,225,5,201
45,56,225,5,202
26,44,225,5,203
52,33,225,5,204
66,53,225,5,205
78,65,225,5,206
118,49,225,5,207
59,68,225,5,208
31,74,225,5,209
35,4,225,5,210
103,35,225,5,211
85,18,225,5,212
96,51,225,5,213
85,26,225,5,214
73,65,225,5,215
2,18,225,5,216
14,46,225,5,217
52,12,225,5,218
103,37,225,5,219
35,77,225,5,220
71,82,225,5,221
103,39,225,5,222
66,60,225,5,223
59,82,225,5,224
26,46,225,5,225
71,65,225,6,1
35,49,225,6,2
127,65,225,6,3
47,14,225,6,4
21,58,225,6,5
63,56,225,6,6
42,49,225,6,7
26,54,225,6,8
78,25,225,6,9
28,86,225,6,10
75,95,225,6,11
40,18,225,6,12
87,46,225,6,13
26,44,225,6,14
33,30,225,6,15
52,84,225,6,16
42,25,225,6,17
125,70,225,6,18
47,4,225,6,19
14,81,225,6,20
87,70,225,6,21
54,70,225,6,22
85,53,225,6,23
108,44,225,6,24
87,63,225,6,25
89,61,225,6,26
42,74,225,6,27
21,84,225,6,28
85,18,225,6,29
110,86,225,6,30
118,74,225,6,31
59,42,225,6,32
7,39,225,6,33
24,81,225,6,34
35,16,225,6,35
42,74,225,6,36
103,53,225,6,37
120,21,225,6,38
127,68,225,6,39
16,47,225,6,40
45,47,225,6,41
80,51,225,6,42
92,46,225,6,43
80,95,225,6,44
110,84,225,6,45
125,67,225,6,46
94,40,225,6,47
71,25,225,6,48
49,49,225,6,49
12,70,225,6,50
40,28,225,6,51
16,4,225,6,52
33,74,225,6,53
38,72,225,6,54
101,32,225,6,55
35,0,225,6,56
101,37,225,6,57
115,60,225,6,58
9,46,225,6,59
106,98,225,6,60
101,7,225,6,61
63,42,225,6,62
0,2,225,6,63
14,53,225,6,64
52,77,225,6,65
16,61,225,6,66
26,70,225,6,67
59,42,225,6,68
63,35,225,6,69
38,81,225,6,70
9,63,225,6,71
127,47,225,6,72
82,26,225,6,73
66,23,225,6,74
33,30,225,6,75
113,51,225,6,76
89,39,225,6,77
63,42,225,6,78
75,63,225,6,79
68,49,225,6,80
85,18,225,6,81
21,25,225,6,82
28,88,225,6,83
54,5,225,6,84
49,33,225,6,85
19,35,225,6,86
87,12,225,6,87
54,77,225,6,88
47,84,225,6,89
92,37,225,6,90
108,61,225,6,91
73,9,225,6,92
35,40,225,6,93
63,65,225,6,94
75,60,225,6,95
66,68,225,6,96
110,84,225,6,97
19,79,225,6,98
89,61,225,6,99
56,30,225,6,100
56,23,225,6,101
101,49,225,6,102
113,51,225,6,103
24,79,225,6,104
47,82,225,6,105
56,61,225,6,106
47,32,225,6,107
21,89,225,6,108
78,89,225,6,109
122,54,225,6,110
38,23,225,6,111
21,79,225,6,112
59,5,225,6,113
73,61,225,6,114
31,79,225,6,115
49,82,225,6,116
103,26,225,6,117
78,47,225,6,118
2,53,225,6,119
31,0,225,6,120
40,25,225,6,121
68,40,225,6,122
56,65,225,6,123
45,58,225,6,124
28,86,225,6,125
63,14,225,6,126
38,21,225,6,127
12,61,225,6,128
14,46,225,6,129
78,68,225,6,130
75,68,225,6,131
59,86,225,6,132
115,35,225,6,133
61,63,225,6,134
85,67,225,6,135
47,5,225,6,136
118,39,225,6,137
99,42,225,6,138
87,12,225,6,139
75,33,225,6,140
118,44,225,6,141
80,93,225,6,142
129,91,225,6,143
52,0,225,6,144
118,51,225,6,145
21,35,225,6,146
54,16,225,6,147
80,35,225,6,148
66,61,225,6,149
31,0,225,6,150
87,4,225,6,151
49,11,225,6,152
40,9,225,6,153
19,88,225,6,154
35,19,225,6,155
52,65,225,6,156
38,61,225,6,157
99,46,225,6,158
12,32,225,6,159
75,25,225,6,160
87,95,225,6,161
82,40,225,6,162
40,79,225,6,163
59,93,225,6,164
61,0,225,6,165
59,74,225,6,166
96,53,225,6,167
61,91,225,6,168
61,77,225,6,169
129,58,225,6,170
68,91,225,6,171
21,79,225,6,172
49,7,225,6,173
42,9,225,6,174
26,68,225,6,175
7,84,225,6,176
59,32,225,6,177
89,14,225,6,178
49,89,225,6,179
99,82,225,6,180
38,49,225,6,181
120,60,225,6,182
14,60,225,6,183
103,35,225,6,184
38,81,225,6,185
28,51,225,6,186
73,56,225,6,187
56,23,225,6,188
26,67,225,6,189
110,58,225,6,190
31,40,225,6,191
49,58,225,6,192
0,18,225,6,193
47,54,225,6,194
113,67,225,6,195
14,74,225,6,196
78,5,225,6,197
96,68,225,6,198
118,49,225,6,199
85,2,225,6,200
33,23,225,6,201
45,56,225,6,202
26,44,225,6,203
52,33,225,6,204
66,53,225,6,205
78,65,225,6,206
118,49,225,6,207
59,68,225,6,208
31,74,225,6,209
35,4,225,6,210
103,35,225,6,211
85,18,225,6,212
96,51,225,6,213
85,26,225,6,214
73,65,225,6,215
2,18,225,6,216
14,46,225,6,217
52,12,225,6,218
103,37,225,6,219
35,77,225,6,220
71,82,225,6,221
103,39,225,6,222
66,60,225,6,223
59,82,225,6,224
26,46,225,6,225
71,65,225,7,1
35,49,225,7,2
127,65,225,7,3
47,14,225,7,4
21,58,225,7,5
63,56,225,7,6
42,49,225,7,7
26,54,225,7,8
78,25,225,7,9
28,86,225,7,10
75,95,225,7,11
40,18,225,7,12
87,46,225,7,13
26,44,225,7,14
33,30,225,7,15
52,84,225,7,16
42,25,225,7,17
125,70,225,7,18
47,4,225,7,19
14,81,225,7,20
87,70,225,7,21
54,70,225,7,22
85,53,225,7,23
108,44,225,7,24
87,63,225,7,25
89,61,225,7,26
42,74,225,7,27
21,84,225,7,28
85,18,225,7,29
110,86,225,7,30
118,74,225,7,31
59,42,225,7,32
7,39,225,7,33
24,81,225,7,34
35,16,225,7,35
42,74,225,7,36
103,53,225,7,37
120,21,225,7,38
127,68,225,7,39
16,47,225,7,40
45,47,225,7,41
80,51,225,7,42
92,46,225,7,43
80,95,225,7,44
110,84,225,7,45
125,67,225,7,46
94,40,225,7,47
71,25,225,7,48
49,49,225,7,49
12,70,225,7,50
40,28,225,7,51
16,4,225,7,52
33,74,225,7,53
38,72,225,7,54
101,32,225,7,55
35,0,225,7,56
101,37,225,7,57
115,60,225,7,58
9,46,225,7,59
106,98,225,7,60
101,7,225,7,61
63,42,225,7,62
0,2,225,7,63
14,53,225,7,64
52,77,225,7,65
16,61,225,7,66
26,70,225,7,67
59,42,225,7,68
63,35,225,7,69
38,81,225,7,70
9,63,225,7,71
127,47,225,7,72
82,26,225,7,73
66,23,225,7,74
33,30,225,7,75
113,51,225,7,76
89,39,225,7,77
63,42,225,7,78
75,63,225,7,79
68,49,225,7,80
85,18,225,7,81
21,25,225,7,82
28,88,225,7,83
54,5,225,7,84
49,33,225,7,85
19,35,225,7,86
87,12,225,7,87
54,77,225,7,88
47,84,225,7,89
92,37,225,7,90
108,61,225,7,91
73,9,225,7,92
35,40,225,7,93
63,65,225,7,94
75,60,225,7,95
66,68,225,7,96
110,84,225,7,97
19,79,225,7,98
89,61,225,7,99
56,30,225,7,100
56,23,225,7,101
101,49,225,7,102
113,51,225,7,103
24,79,225,7,104
47,82,225,7,105
56,61,225,7,106
47,32,225,7,107
21,89,225,7,108
78,89,225,7,109
122,54,225,7,110
38,23,225,7,111
21,79,225,7,112
59,5,225,7,113
73,61,225,7,114
31,79,225,7,115
49,82,225,7,116
103,26,225,7,117
78,47,225,7,118
2,53,225,7,119
31,0,225,7,120
40,25,225,7,121
68,40,225,7,122
56,65,225,7,123
45,58,225,7,124
28,86,225,7,125
63,14,225,7,126
38,21,225,7,127
12,61,225,7,128
14,46,225,7,129
78,68,225,7,130
75,68,225,7,131
59,86,225,7,132
115,35,225,7,133
61,63,225,7,134
85,67,225,7,135
47,5,225,7,136
118,39,225,7,137
99,42,225,7,138
87,12,225,7,139
75,33,225,7,140
118,44,225,7,141
80,93,225,7,142
129,91,225,7,143
52,0,225,7,144
118,51,225,7,145
21,35,225,7,146
54,16,225,7,147
80,35,225,7,148
66,61,225,7,149
31,0,225,7,150
87,4,225,7,151
49,11,225,7,152
40,9,225,7,153
19,88,225,7,154
35,19,225,7,155
52,65,225,7,156
38,61,225,7,157
99,46,225,7,158
12,32,225,7,159
75,25,225,7,160
87,95,225,7,161
82,40,225,7,162
40,79,225,7,163
59,93,225,7,164
61,0,225,7,165
59,74,225,7,166
96,53,225,7,167
61,91,225,7,168
61,77,225,7,169
129,58,225,7,170
68,91,225,7,171
21,79,225,7,172
49,7,225,7,173
42,9,225,7,174
26,68,225,7,175
7,84,225,7,176
59,32,225,7,177
89,14,225,7,178
49,89,225,7,179
99,82,225,7,180
38,49,225,7,181
120,60,225,7,182
14,60,225,7,183
103,35,225,7,184
38,81,225,7,185
28,51,225,7,186
73,56,225,7,187
56,23,225,7,188
26,67,225,7,189
110,58,225,7,190
31,40,225,7,191
49,58,225,7,192
0,18,225,7,193
47,54,225,7,194
113,67,225,7,195
14,74,225,7,196
78,5,225,7,197
96,68,225,7,198
118,49,225,7,199
85,2,225,7,200
33,23,225,7,201
45,56,225,7,202
26,44,225,7,203
52,33,225,7,204
66,53,225,7,205
78,65,225,7,206
118,49,225,7,207
59,68,225,7,208
31,74,225,7,209
35,4,225,7,210
103,35,225,7,211
85,18,225,7,212
96,51,225,7,213
85,26,225,7,214
73,65,225,7,215
2,18,225,7,216
14,46,225,7,217
52,12,225,7,218
103,37,225,7,219
35,77,225,7,220
71,82,225,7,221
103,39,225,7,222
66,60,225,7,223
59,82,225,7,224
26,46,225,7,225
71,65,225,8,1
35,49,225,8,2
127,65,225,8,3
47,14,225,8,4
21,58,225,8,5
63,56,225,8,6
42,49,225,8,7
26,54,225,8,8
78,25,225,8,9
28,86,225,8,10
75,95,225,8,11
40,18,225,8,12
87,46,225,8,13
26,44,225,8,14
33,30,225,8,15
