p_d,f_d,samplesize,replica,n
103,70,275,10,189
90,70,275,10,190
26,190,275,10,191
45,190,275,10,192
0,100,275,10,193
128,0,275,10,194
199,20,275,10,195
0,10,275,10,196
128,10,275,10,197
26,331,275,10,198
167,0,275,10,199
32,20,275,10,200
180,40,275,10,201
122,230,275,10,202
340,70,275,10,203
244,110,275,10,204
122,230,275,10,205
71,110,275,10,206
71,401,275,10,207
263,30,275,10,208
45,220,275,10,209
283,30,275,10,210
0,170,275,10,211
19,70,275,10,212
32,250,275,10,213
238,20,275,10,214
270,541,275,10,215
128,160,275,10,216
39,40,275,10,217
122,361,275,10,218
116,311,275,10,219
225,381,275,10,220
295,521,275,10,221
19,50,275,10,222
96,371,275,10,223
173,40,275,10,224
39,170,275,10,225
83,220,275,10,226
283,30,275,10,227
103,381,275,10,228
77,301,275,10,229
128,190,275,10,230
289,130,275,10,231
109,321,275,10,232
13,180,275,10,233
83,180,275,10,234
315,120,275,10,235
347,50,275,10,236
212,50,275,10,237
0,10,275,10,238
103,140,275,10,239
32,291,275,10,240
148,341,275,10,241
283,50,275,10,242
26,130,275,10,243
13,100,275,10,244
96,200,275,10,245
51,311,275,10,246
90,90,275,10,247
263,120,275,10,248
128,90,275,10,249
180,120,275,10,250
238,150,275,10,251
193,100,275,10,252
13,30,275,10,253
347,150,275,10,254
0,120,275,10,255
103,30,275,10,256
19,291,275,10,257
58,291,275,10,258
58,291,275,10,259
0,10,275,10,260
51,321,275,10,261
51,130,275,10,262
19,70,275,10,263
154,110,275,10,264
103,250,275,10,265
45,50,275,10,266
103,291,275,10,267
353,30,275,10,268
161,10,275,10,269
13,200,275,10,270
373,40,275,10,271
0,190,275,10,272
283,20,275,10,273
90,110,275,10,274
51,100,275,10,275
154,331,300,1,1
308,361,300,1,2
148,70,300,1,3
154,351,300,1,4
90,381,300,1,5
199,501,300,1,6
186,371,300,1,7
58,301,300,1,8
283,120,300,1,9
276,160,300,1,10
289,70,300,1,11
90,220,300,1,12
128,301,300,1,13
212,240,300,1,14
379,120,300,1,15
0,250,300,1,16
154,381,300,1,17
109,100,300,1,18
212,20,300,1,19
186,411,300,1,20
270,80,300,1,21
270,150,300,1,22
77,341,300,1,23
353,50,300,1,24
180,80,300,1,25
109,421,300,1,26
51,291,300,1,27
13,60,300,1,28
180,260,300,1,29
199,70,300,1,30
295,90,300,1,31
308,10,300,1,32
45,40,300,1,33
103,50,300,1,34
39,190,300,1,35
186,120,300,1,36
90,371,300,1,37
77,381,300,1,38
315,120,300,1,39
315,461,300,1,40
135,0,300,1,41
186,40,300,1,42
167,30,300,1,43
32,20,300,1,44
83,110,300,1,45
32,50,300,1,46
206,40,300,1,47
244,100,300,1,48
96,180,300,1,49
58,260,300,1,50
173,421,300,1,51
0,70,300,1,52
51,180,300,1,53
6,180,300,1,54
64,260,300,1,55
218,70,300,1,56
83,220,300,1,57
96,291,300,1,58
148,40,300,1,59
51,100,300,1,60
39,170,300,1,61
45,200,300,1,62
0,10,300,1,63
83,341,300,1,64
103,441,300,1,65
0,20,300,1,66
128,311,300,1,67
45,361,300,1,68
64,130,300,1,69
64,240,300,1,70
103,60,300,1,71
13,240,300,1,72
64,80,300,1,73
71,110,300,1,74
315,140,300,1,75
32,381,300,1,76
218,40,300,1,77
58,321,300,1,78
26,280,300,1,79
161,230,300,1,80
51,321,300,1,81
353,541,300,1,82
135,321,300,1,83
212,120,300,1,84
58,160,300,1,85
360,70,300,1,86
328,210,300,1,87
58,120,300,1,88
257,140,300,1,89
64,210,300,1,90
90,50,300,1,91
45,291,300,1,92
45,321,300,1,93
148,230,300,1,94
6,40,300,1,95
353,451,300,1,96
64,130,300,1,97
58,160,300,1,98
238,150,300,1,99
0,10,300,1,100
64,291,300,1,101
109,270,300,1,102
77,341,300,1,103
83,70,300,1,104
270,160,300,1,105
289,50,300,1,106
83,321,300,1,107
141,20,300,1,108
276,50,300,1,109
39,90,300,1,110
199,250,300,1,111
212,10,300,1,112
64,210,300,1,113
231,100,300,1,114
308,0,300,1,115
90,431,300,1,116
90,30,300,1,117
0,20,300,1,118
71,0,300,1,119
167,90,300,1,120
64,130,300,1,121
148,130,300,1,122
302,321,300,1,123
6,40,300,1,124
263,90,300,1,125
45,0,300,1,126
173,20,300,1,127
96,361,300,1,128
39,341,300,1,129
19,250,300,1,130
6,311,300,1,131
19,100,300,1,132
13,110,300,1,133
186,40,300,1,134
109,40,300,1,135
128,210,300,1,136
122,230,300,1,137
308,180,300,1,138
173,40,300,1,139
6,160,300,1,140
295,491,300,1,141
353,0,300,1,142
199,90,300,1,143
71,150,300,1,144
328,0,300,1,145
212,80,300,1,146
77,80,300,1,147
128,30,300,1,148
39,0,300,1,149
51,250,300,1,150
212,170,300,1,151
289,461,300,1,152
186,441,300,1,153
0,10,300,1,154
64,321,300,1,155
128,170,300,1,156
6,180,300,1,157
263,30,300,1,158
186,60,300,1,159
141,451,300,1,160
0,30,300,1,161
83,60,300,1,162
109,120,300,1,163
6,411,300,1,164
148,0,300,1,165
83,311,300,1,166
321,90,300,1,167
154,60,300,1,168
122,40,300,1,169
58,280,300,1,170
141,351,300,1,171
199,40,300,1,172
103,230,300,1,173
0,10,300,1,174
218,70,300,1,175
96,90,300,1,176
58,230,300,1,177
32,401,300,1,178
141,170,300,1,179
135,331,300,1,180
6,40,300,1,181
141,140,300,1,182
64,351,300,1,183
315,200,300,1,184
116,411,300,1,185
6,180,300,1,186
13,50,300,1,187
193,70,300,1,188
244,100,300,1,189
206,80,300,1,190
141,110,300,1,191
334,20,300,1,192
103,140,300,1,193
302,70,300,1,194
64,20,300,1,195
77,411,300,1,196
193,100,300,1,197
173,90,300,1,198
96,100,300,1,199
206,70,300,1,200
122,230,300,1,201
122,90,300,1,202
51,270,300,1,203
6,30,300,1,204
19,100,300,1,205
141,50,300,1,206
128,321,300,1,207
0,10,300,1,208
225,421,300,1,209
58,160,300,1,210
173,20,300,1,211
308,160,300,1,212
39,90,300,1,213
0,30,300,1,214
135,301,300,1,215
167,60,300,1,216
90,291,300,1,217
6,30,300,1,218
128,30,300,1,219
141,140,300,1,220
0,10,300,1,221
135,301,300,1,222
128,120,300,1,223
103,70,300,1,224
328,10,300,1,225
19,371,300,1,226
39,301,300,1,227
328,20,300,1,228
71,0,300,1,229
206,60,300,1,230
148,10,300,1,231
347,351,300,1,232
283,20,300,1,233
90,341,300,1,234
141,311,300,1,235
353,120,300,1,236
45,70,300,1,237
135,230,300,1,238
0,40,300,1,239
103,421,300,1,240
109,50,300,1,241
51,10,300,1,242
135,240,300,1,243
289,50,300,1,244
135,220,300,1,245
225,200,300,1,246
161,80,300,1,247
206,130,300,1,248
6,110,300,1,249
51,50,300,1,250
263,40,300,1,251
173,40,300,1,252
13,180,300,1,253
83,110,300,1,254
154,371,300,1,255
289,70,300,1,256
32,70,300,1,257
308,190,300,1,258
128,10,300,1,259
340,20,300,1,260
39,341,300,1,261
193,150,300,1,262
64,150,300,1,263
64,110,300,1,264
103,40,300,1,265
321,120,300,1,266
302,60,300,1,267
90,180,300,1,268
45,70,300,1,269
122,60,300,1,270
51,90,300,1,271
154,381,300,1,272
180,451,300,1,273
64,130,300,1,274
193,120,300,1,275
122,170,300,1,276
103,150,300,1,277
109,331,300,1,278
64,160,300,1,279
58,401,300,1,280
340,301,300,1,281
96,291,300,1,282
0,160,300,1,283
19,260,300,1,284
135,80,300,1,285
302,60,300,1,286
206,120,300,1,287
109,140,300,1,288
328,90,300,1,289
199,90,300,1,290
128,220,300,1,291
32,170,300,1,292
19,20,300,1,293
0,90,300,1,294
173,40,300,1,295
128,120,300,1,296
167,40,300,1,297
180,20,300,1,298
308,110,300,1,299
257,170,300,1,300
45,0,300,2,1
51,180,300,2,2
26,80,300,2,3
103,381,300,2,4
90,150,300,2,5
173,70,300,2,6
83,80,300,2,7
199,491,300,2,8
135,0,300,2,9
135,0,300,2,10
109,321,300,2,11
103,230,300,2,12
173,40,300,2,13
51,190,300,2,14
276,50,300,2,15
173,0,300,2,16
19,60,300,2,17
0,371,300,2,18
13,180,300,2,19
173,230,300,2,20
71,301,300,2,21
0,40,300,2,22
96,401,300,2,23
26,140,300,2,24
347,100,300,2,25
295,40,300,2,26
173,20,300,2,27
276,50,300,2,28
212,70,300,2,29
90,90,300,2,30
13,50,300,2,31
340,30,300,2,32
103,361,300,2,33
263,100,300,2,34
90,70,300,2,35
96,120,300,2,36
116,170,300,2,37
90,200,300,2,38
64,130,300,2,39
173,301,300,2,40
128,280,300,2,41
148,70,300,2,42
58,270,300,2,43
128,160,300,2,44
148,60,300,2,45
6,40,300,2,46
206,60,300,2,47
103,190,300,2,48
26,10,300,2,49
45,70,300,2,50
90,120,300,2,51
83,260,300,2,52
71,341,300,2,53
295,351,300,2,54
83,341,300,2,55
103,30,300,2,56
83,110,300,2,57
206,10,300,2,58
39,190,300,2,59
167,140,300,2,60
83,170,300,2,61
19,411,300,2,62
321,170,300,2,63
212,100,300,2,64
328,0,300,2,65
186,140,300,2,66
135,10,300,2,67
270,30,300,2,68
45,220,300,2,69
218,40,300,2,70
148,341,300,2,71
347,441,300,2,72
321,521,300,2,73
77,210,300,2,74
45,331,300,2,75
6,150,300,2,76
238,60,300,2,77
19,40,300,2,78
45,301,300,2,79
148,331,300,2,80
315,10,300,2,81
347,60,300,2,82
154,0,300,2,83
51,250,300,2,84
373,100,300,2,85
244,521,300,2,86
167,130,300,2,87
96,220,300,2,88
315,120,300,2,89
0,100,300,2,90
148,20,300,2,91
45,120,300,2,92
96,150,300,2,93
51,260,300,2,94
45,50,300,2,95
6,20,300,2,96
128,70,300,2,97
19,190,300,2,98
83,220,300,2,99
83,30,300,2,100
263,60,300,2,101
315,140,300,2,102
77,230,300,2,103
64,100,300,2,104
71,70,300,2,105
6,40,300,2,106
128,10,300,2,107
186,481,300,2,108
328,170,300,2,109
340,130,300,2,110
26,140,300,2,111
64,260,300,2,112
116,160,300,2,113
128,10,300,2,114
218,391,300,2,115
51,100,300,2,116
6,40,300,2,117
340,40,300,2,118
263,20,300,2,119
6,20,300,2,120
77,120,300,2,121
109,280,300,2,122
26,260,300,2,123
32,421,300,2,124
225,70,300,2,125
6,40,300,2,126
161,40,300,2,127
109,250,300,2,128
321,110,300,2,129
0,10,300,2,130
199,20,300,2,131
231,60,300,2,132
263,120,300,2,133
64,100,300,2,134
90,90,300,2,135
161,230,300,2,136
238,280,300,2,137
199,431,300,2,138
51,311,300,2,139
64,100,300,2,140
83,170,300,2,141
218,70,300,2,142
39,361,300,2,143
135,240,300,2,144
141,90,300,2,145
39,220,300,2,146
212,451,300,2,147
218,30,300,2,148
141,10,300,2,149
109,280,300,2,150
83,351,300,2,151
122,90,300,2,152
206,130,300,2,153
58,270,300,2,154
0,160,300,2,155
315,0,300,2,156
32,240,300,2,157
122,381,300,2,158
212,331,300,2,159
64,140,300,2,160
244,280,300,2,161
116,110,300,2,162
173,20,300,2,163
238,160,300,2,164
283,451,300,2,165
154,220,300,2,166
96,220,300,2,167
334,60,300,2,168
0,70,300,2,169
122,270,300,2,170
225,90,300,2,171
148,100,300,2,172
161,10,300,2,173
51,280,300,2,174
90,371,300,2,175
71,40,300,2,176
32,230,300,2,177
58,210,300,2,178
231,60,300,2,179
167,80,300,2,180
83,240,300,2,181
308,40,300,2,182
109,70,300,2,183
45,10,300,2,184
0,30,300,2,185
154,110,300,2,186
244,40,300,2,187
26,50,300,2,188
51,10,300,2,189
128,70,300,2,190
141,130,300,2,191
39,291,300,2,192
109,190,300,2,193
315,50,300,2,194
45,70,300,2,195
353,521,300,2,196
218,70,300,2,197
71,90,300,2,198
276,70,300,2,199
128,70,300,2,200
77,100,300,2,201
154,250,300,2,202
26,240,300,2,203
51,291,300,2,204
26,280,300,2,205
167,291,300,2,206
0,190,300,2,207
32,50,300,2,208
45,220,300,2,209
116,411,300,2,210
26,50,300,2,211
154,60,300,2,212
96,120,300,2,213
321,160,300,2,214
103,0,300,2,215
135,0,300,2,216
0,70,300,2,217
180,321,300,2,218
231,411,300,2,219
161,40,300,2,220
161,100,300,2,221
263,311,300,2,222
289,60,300,2,223
77,361,300,2,224
212,90,300,2,225
90,391,300,2,226
39,240,300,2,227
263,150,300,2,228
32,10,300,2,229
250,321,300,2,230
180,80,300,2,231
96,120,300,2,232
122,140,300,2,233
141,20,300,2,234
6,180,300,2,235
96,130,300,2,236
283,431,300,2,237
64,401,300,2,238
64,220,300,2,239
167,20,300,2,240
212,100,300,2,241
283,40,300,2,242
45,80,300,2,243
122,381,300,2,244
51,60,300,2,245
321,0,300,2,246
340,361,300,2,247
90,381,300,2,248
13,180,300,2,249
270,60,300,2,250
26,210,300,2,251
225,551,300,2,252
13,371,300,2,253
135,20,300,2,254
6,130,300,2,255
334,291,300,2,256
193,70,300,2,257
135,0,300,2,258
90,301,300,2,259
109,50,300,2,260
270,351,300,2,261
19,40,300,2,262
58,50,300,2,263
308,160,300,2,264
334,230,300,2,265
19,20,300,2,266
283,100,300,2,267
90,140,300,2,268
206,60,300,2,269
340,60,300,2,270
167,10,300,2,271
283,70,300,2,272
154,190,300,2,273
148,100,300,2,274
0,10,300,2,275
51,280,300,2,276
26,0,300,2,277
212,431,300,2,278
71,90,300,2,279
231,70,300,2,280
257,170,300,2,281
128,10,300,2,282
270,110,300,2,283
225,90,300,2,284
39,351,300,2,285
218,80,300,2,286
19,421,300,2,287
193,110,300,2,288
128,220,300,2,289
154,431,300,2,290
276,40,300,2,291
276,421,300,2,292
250,70,300,2,293
270,90,300,2,294
289,30,300,2,295
0,10,300,2,296
26,10,300,2,297
83,280,300,2,298
83,260,300,2,299
26,140,300,2,300
77,301,300,3,1
180,80,300,3,2
193,401,300,3,3
193,70,300,3,4
295,321,300,3,5
6,40,300,3,6
51,30,300,3,7
141,120,300,3,8
13,40,300,3,9
58,331,300,3,10
154,240,300,3,11
212,561,300,3,12
71,0,300,3,13
77,230,300,3,14
347,471,300,3,15
51,240,300,3,16
257,200,300,3,17
64,210,300,3,18
173,80,300,3,19
173,30,300,3,20
206,90,300,3,21
32,250,300,3,22
0,10,300,3,23
206,20,300,3,24
231,130,300,3,25
321,351,300,3,26
212,240,300,3,27
308,10,300,3,28
26,40,300,3,29
161,40,300,3,30
26,341,300,3,31
77,110,300,3,32
64,100,300,3,33
58,120,300,3,34
77,260,300,3,35
26,190,300,3,36
154,301,300,3,37
19,341,300,3,38
64,130,300,3,39
173,80,300,3,40
58,210,300,3,41
103,200,300,3,42
71,160,300,3,43
64,100,300,3,44
6,40,300,3,45
64,321,300,3,46
58,160,300,3,47
173,411,300,3,48
360,150,300,3,49
45,180,300,3,50
19,180,300,3,51
96,250,300,3,52
238,110,300,3,53
353,401,300,3,54
58,341,300,3,55
58,210,300,3,56
45,441,300,3,57
90,180,300,3,58
96,140,300,3,59
128,40,300,3,60
212,431,300,3,61
135,10,300,3,62
0,20,300,3,63
13,180,300,3,64
289,50,300,3,65
161,0,300,3,66
366,40,300,3,67
64,351,300,3,68
45,140,300,3,69
263,160,300,3,70
289,551,300,3,71
154,301,300,3,72
128,280,300,3,73
64,20,300,3,74
58,230,300,3,75
148,0,300,3,76
180,90,300,3,77
83,220,300,3,78
206,60,300,3,79
58,341,300,3,80
39,291,300,3,81
77,40,300,3,82
263,120,300,3,83
77,210,300,3,84
6,210,300,3,85
180,20,300,3,86
109,120,300,3,87
77,0,300,3,88
141,20,300,3,89
340,120,300,3,90
154,401,300,3,91
328,0,300,3,92
45,381,300,3,93
13,50,300,3,94
244,341,300,3,95
51,30,300,3,96
45,10,300,3,97
83,180,300,3,98
315,50,300,3,99
26,190,300,3,100
231,0,300,3,101
270,70,300,3,102
122,200,300,3,103
51,180,300,3,104
334,80,300,3,105
315,140,300,3,106
64,20,300,3,107
26,371,300,3,108
96,140,300,3,109
0,10,300,3,110
128,90,300,3,111
64,40,300,3,112
109,20,300,3,113
263,90,300,3,114
225,541,300,3,115
32,220,300,3,116
283,90,300,3,117
135,190,300,3,118
96,140,300,3,119
13,100,300,3,120
77,190,300,3,121
206,70,300,3,122
64,120,300,3,123
128,0,300,3,124
39,0,300,3,125
45,140,300,3,126
64,391,300,3,127
26,140,300,3,128
109,291,300,3,129
250,100,300,3,130
90,220,300,3,131
6,230,300,3,132
51,361,300,3,133
6,20,300,3,134
167,110,300,3,135
231,70,300,3,136
64,391,300,3,137
276,311,300,3,138
263,100,300,3,139
340,20,300,3,140
51,311,300,3,141
186,110,300,3,142
71,20,300,3,143
90,331,300,3,144
122,0,300,3,145
199,401,300,3,146
0,10,300,3,147
193,20,300,3,148
173,80,300,3,149
71,401,300,3,150
225,30,300,3,151
373,481,300,3,152
148,10,300,3,153
289,431,300,3,154
244,230,300,3,155
180,0,300,3,156
6,210,300,3,157
103,240,300,3,158
19,260,300,3,159
90,0,300,3,160
90,140,300,3,161
315,280,300,3,162
231,421,300,3,163
250,521,300,3,164
0,100,300,3,165
6,100,300,3,166
315,110,300,3,167
32,100,300,3,168
141,150,300,3,169
295,210,300,3,170
103,301,300,3,171
135,210,300,3,172
193,70,300,3,173
83,60,300,3,174
116,270,300,3,175
71,210,300,3,176
90,431,300,3,177
122,230,300,3,178
39,291,300,3,179
90,381,300,3,180
109,260,300,3,181
77,240,300,3,182
103,50,300,3,183
167,30,300,3,184
206,70,300,3,185
0,40,300,3,186
231,90,300,3,187
360,20,300,3,188
64,150,300,3,189
180,40,300,3,190
321,110,300,3,191
135,140,300,3,192
161,100,300,3,193
96,100,300,3,194
64,401,300,3,195
109,301,300,3,196
308,431,300,3,197
167,10,300,3,198
334,391,300,3,199
231,100,300,3,200
90,291,300,3,201
19,471,300,3,202
154,250,300,3,203
77,250,300,3,204
39,291,300,3,205
13,20,300,3,206
141,90,300,3,207
13,40,300,3,208
6,20,300,3,209
154,60,300,3,210
103,110,300,3,211
173,301,300,3,212
173,90,300,3,213
148,210,300,3,214
71,150,300,3,215
71,40,300,3,216
128,70,300,3,217
77,20,300,3,218
71,341,300,3,219
334,341,300,3,220
0,301,300,3,221
173,20,300,3,222
263,90,300,3,223
64,130,300,3,224
263,80,300,3,225
96,240,300,3,226
109,220,300,3,227
141,411,300,3,228
39,170,300,3,229
206,20,300,3,230
51,10,300,3,231
161,250,300,3,232
250,0,300,3,233
19,30,300,3,234
26,361,300,3,235
19,130,300,3,236
122,10,300,3,237
173,160,300,3,238
173,40,300,3,239
225,140,300,3,240
19,50,300,3,241
83,301,300,3,242
276,100,300,3,243
263,90,300,3,244
51,60,300,3,245
257,110,300,3,246
238,100,300,3,247
231,421,300,3,248
206,20,300,3,249
19,230,300,3,250
218,70,300,3,251
206,341,300,3,252
64,0,300,3,253
180,80,300,3,254
308,210,300,3,255
128,10,300,3,256
13,50,300,3,257
71,301,300,3,258
128,30,300,3,259
289,80,300,3,260
71,351,300,3,261
302,10,300,3,262
128,341,300,3,263
83,190,300,3,264
263,401,300,3,265
103,331,300,3,266
32,70,300,3,267
83,110,300,3,268
39,331,300,3,269
6,80,300,3,270
360,200,300,3,271
77,311,300,3,272
186,50,300,3,273
270,30,300,3,274
257,170,300,3,275
83,220,300,3,276
308,60,300,3,277
263,90,300,3,278
334,30,300,3,279
225,0,300,3,280
39,331,300,3,281
173,80,300,3,282
180,80,300,3,283
26,331,300,3,284
58,421,300,3,285
109,50,300,3,286
39,220,300,3,287
116,70,300,3,288
6,150,300,3,289
51,80,300,3,290
71,0,300,3,291
13,70,300,3,292
96,361,300,3,293
83,270,300,3,294
58,90,300,3,295
289,30,300,3,296
225,90,300,3,297
19,341,300,3,298
270,90,300,3,299
90,391,300,3,300
218,130,300,4,1
96,331,300,4,2
135,10,300,4,3
263,80,300,4,4
173,40,300,4,5
315,511,300,4,6
128,10,300,4,7
6,60,300,4,8
135,291,300,4,9
122,40,300,4,10
199,301,300,4,11
90,331,300,4,12
45,30,300,4,13
0,301,300,4,14
13,230,300,4,15
218,90,300,4,16
199,100,300,4,17
128,311,300,4,18
289,180,300,4,19
19,341,300,4,20
173,80,300,4,21
122,110,300,4,22
186,40,300,4,23
180,80,300,4,24
19,421,300,4,25
122,40,300,4,26
58,20,300,4,27
128,321,300,4,28
64,130,300,4,29
186,501,300,4,30
6,40,300,4,31
45,331,300,4,32
283,501,300,4,33
148,240,300,4,34
32,371,300,4,35
83,240,300,4,36
0,60,300,4,37
116,311,300,4,38
26,190,300,4,39
250,10,300,4,40
0,20,300,4,41
225,140,300,4,42
193,70,300,4,43
83,260,300,4,44
96,30,300,4,45
257,170,300,4,46
83,60,300,4,47
263,270,300,4,48
154,291,300,4,49
6,40,300,4,50
90,150,300,4,51
263,591,300,4,52
218,90,300,4,53
347,351,300,4,54
353,220,300,4,55
315,140,300,4,56
302,50,300,4,57
173,20,300,4,58
39,40,300,4,59
270,110,300,4,60
360,461,300,4,61
103,311,300,4,62
135,0,300,4,63
58,20,300,4,64
0,10,300,4,65
90,311,300,4,66
90,170,300,4,67
58,341,300,4,68
154,60,300,4,69
26,260,300,4,70
161,40,300,4,71
328,130,300,4,72
0,10,300,4,73
244,80,300,4,74
167,130,300,4,75
0,130,300,4,76
302,541,300,4,77
0,120,300,4,78
96,250,300,4,79
186,301,300,4,80
173,411,300,4,81
366,471,300,4,82
58,311,300,4,83
289,30,300,4,84
13,30,300,4,85
51,100,300,4,86
109,240,300,4,87
276,431,300,4,88
276,531,300,4,89
0,331,300,4,90
218,120,300,4,91
244,260,300,4,92
250,100,300,4,93
83,220,300,4,94
180,80,300,4,95
231,10,300,4,96
161,50,300,4,97
109,321,300,4,98
71,30,300,4,99
206,60,300,4,100
122,260,300,4,101
180,20,300,4,102
45,50,300,4,103
13,30,300,4,104
0,120,300,4,105
0,10,300,4,106
58,0,300,4,107
6,311,300,4,108
77,180,300,4,109
238,170,300,4,110
51,291,300,4,111
263,200,300,4,112
6,70,300,4,113
58,20,300,4,114
96,70,300,4,115
270,441,300,4,116
0,120,300,4,117
0,10,300,4,118
32,260,300,4,119
276,140,300,4,120
135,80,300,4,121
96,150,300,4,122
26,30,300,4,123
167,110,300,4,124
6,240,300,4,125
122,190,300,4,126
270,100,300,4,127
64,190,300,4,128
302,561,300,4,129
109,0,300,4,130
193,391,300,4,131
250,70,300,4,132
308,110,300,4,133
161,160,300,4,134
154,130,300,4,135
116,120,300,4,136
231,180,300,4,137
51,220,300,4,138
90,371,300,4,139
186,20,300,4,140
71,140,300,4,141
83,40,300,4,142
77,250,300,4,143
77,100,300,4,144
173,180,300,4,145
0,170,300,4,146
283,170,300,4,147
64,311,300,4,148
90,170,300,4,149
96,401,300,4,150
96,130,300,4,151
154,150,300,4,152
186,50,300,4,153
173,40,300,4,154
308,0,300,4,155
58,371,300,4,156
58,270,300,4,157
19,100,300,4,158
26,140,300,4,159
64,100,300,4,160
13,140,300,4,161
64,190,300,4,162
96,40,300,4,163
83,220,300,4,164
6,40,300,4,165
71,10,300,4,166
321,100,300,4,167
26,130,300,4,168
148,60,300,4,169
161,40,300,4,170
315,531,300,4,171
302,60,300,4,172
0,120,300,4,173
257,200,300,4,174
321,140,300,4,175
64,321,300,4,176
19,60,300,4,177
353,0,300,4,178
283,90,300,4,179
141,100,300,4,180
13,200,300,4,181
321,160,300,4,182
71,220,300,4,183
128,361,300,4,184
26,50,300,4,185
77,20,300,4,186
13,150,300,4,187
186,40,300,4,188
135,291,300,4,189
83,321,300,4,190
51,0,300,4,191
13,150,300,4,192
186,50,300,4,193
51,10,300,4,194
77,230,300,4,195
347,180,300,4,196
83,60,300,4,197
116,351,300,4,198
161,401,300,4,199
109,100,300,4,200
199,240,300,4,201
263,10,300,4,202
173,20,300,4,203
295,180,300,4,204
353,210,300,4,205
0,361,300,4,206
270,80,300,4,207
244,100,300,4,208
116,311,300,4,209
64,401,300,4,210
218,501,300,4,211
71,170,300,4,212
103,180,300,4,213
250,70,300,4,214
0,10,300,4,215
6,321,300,4,216
193,130,300,4,217
32,10,300,4,218
26,130,300,4,219
283,431,300,4,220
199,421,300,4,221
263,90,300,4,222
128,130,300,4,223
90,0,300,4,224
45,70,300,4,225
283,491,300,4,226
71,120,300,4,227
45,50,300,4,228
6,180,300,4,229
0,40,300,4,230
148,50,300,4,231
13,260,300,4,232
122,361,300,4,233
39,250,300,4,234
122,260,300,4,235
58,150,300,4,236
71,0,300,4,237
180,270,300,4,238
96,180,300,4,239
116,10,300,4,240
244,391,300,4,241
334,100,300,4,242
167,70,300,4,243
6,30,300,4,244
0,70,300,4,245
26,150,300,4,246
103,70,300,4,247
83,250,300,4,248
244,260,300,4,249
193,80,300,4,250
0,120,300,4,251
154,80,300,4,252
77,250,300,4,253
0,150,300,4,254
64,240,300,4,255
51,80,300,4,256
315,250,300,4,257
128,130,300,4,258
148,0,300,4,259
340,180,300,4,260
276,30,300,4,261
71,190,300,4,262
103,230,300,4,263
218,210,300,4,264
6,20,300,4,265
109,130,300,4,266
154,351,300,4,267
302,591,300,4,268
206,10,300,4,269
39,411,300,4,270
83,220,300,4,271
218,371,300,4,272
0,20,300,4,273
212,331,300,4,274
321,0,300,4,275
109,100,300,4,276
6,180,300,4,277
19,90,300,4,278
206,70,300,4,279
45,50,300,4,280
193,110,300,4,281
96,140,300,4,282
71,30,300,4,283
45,381,300,4,284
90,361,300,4,285
64,321,300,4,286
45,210,300,4,287
96,321,300,4,288
231,90,300,4,289
353,140,300,4,290
302,60,300,4,291
6,20,300,4,292
19,170,300,4,293
71,0,300,4,294
83,170,300,4,295
58,230,300,4,296
289,70,300,4,297
263,110,300,4,298
13,20,300,4,299
238,311,300,4,300
6,160,300,5,1
0,70,300,5,2
206,220,300,5,3
186,301,300,5,4
32,70,300,5,5
218,190,300,5,6
58,10,300,5,7
71,20,300,5,8
77,411,300,5,9
161,280,300,5,10
244,180,300,5,11
141,431,300,5,12
45,291,300,5,13
90,280,300,5,14
263,20,300,5,15
83,331,300,5,16
64,240,300,5,17
83,280,300,5,18
148,120,300,5,19
19,100,300,5,20
122,260,300,5,21
83,311,300,5,22
173,0,300,5,23
96,431,300,5,24
13,30,300,5,25
308,110,300,5,26
141,20,300,5,27
51,401,300,5,28
154,431,300,5,29
141,341,300,5,30
103,270,300,5,31
26,120,300,5,32
128,110,300,5,33
0,10,300,5,34
173,140,300,5,35
19,170,300,5,36
58,160,300,5,37
19,260,300,5,38
122,230,300,5,39
13,0,300,5,40
19,30,300,5,41
32,70,300,5,42
64,291,300,5,43
360,361,300,5,44
83,80,300,5,45
302,30,300,5,46
64,301,300,5,47
32,280,300,5,48
96,30,300,5,49
116,220,300,5,50
39,130,300,5,51
193,331,300,5,52
6,391,300,5,53
308,110,300,5,54
193,90,300,5,55
141,140,300,5,56
315,50,300,5,57
26,30,300,5,58
263,100,300,5,59
231,140,300,5,60
45,250,300,5,61
32,381,300,5,62
6,250,300,5,63
26,50,300,5,64
96,260,300,5,65
366,20,300,5,66
206,110,300,5,67
116,160,300,5,68
96,110,300,5,69
6,230,300,5,70
64,160,300,5,71
353,20,300,5,72
0,10,300,5,73
64,280,300,5,74
77,250,300,5,75
6,270,300,5,76
135,311,300,5,77
128,441,300,5,78
77,190,300,5,79
122,140,300,5,80
77,321,300,5,81
13,30,300,5,82
135,0,300,5,83
148,0,300,5,84
225,120,300,5,85
206,411,300,5,86
39,401,300,5,87
212,471,300,5,88
90,150,300,5,89
26,260,300,5,90
19,60,300,5,91
167,391,300,5,92
161,70,300,5,93
225,70,300,5,94
39,351,300,5,95
71,180,300,5,96
39,210,300,5,97
96,401,300,5,98
71,0,300,5,99
353,371,300,5,100
51,240,300,5,101
83,270,300,5,102
83,50,300,5,103
167,60,300,5,104
103,210,300,5,105
180,361,300,5,106
218,40,300,5,107
116,301,300,5,108
96,260,300,5,109
315,80,300,5,110
77,110,300,5,111
