p_d,f_d,samplesize,replica,n
167,140,225,2,1
45,190,225,2,2
353,190,225,2,3
103,20,225,2,4
19,230,225,2,5
128,130,225,2,6
283,50,225,2,7
173,20,225,2,8
302,50,225,2,9
58,120,225,2,10
154,240,225,2,11
83,30,225,2,12
283,110,225,2,13
212,10,225,2,14
135,20,225,2,15
122,130,225,2,16
39,140,225,2,17
231,381,225,2,18
6,120,225,2,19
32,70,225,2,20
180,220,225,2,21
90,280,225,2,22
116,351,225,2,23
109,301,225,2,24
148,291,225,2,25
141,371,225,2,26
96,120,225,2,27
26,220,225,2,28
39,301,225,2,29
289,511,225,2,30
270,381,225,2,31
96,120,225,2,32
6,40,225,2,33
315,20,225,2,34
167,0,225,2,35
263,70,225,2,36
263,140,225,2,37
109,70,225,2,38
206,531,225,2,39
19,90,225,2,40
109,80,225,2,41
109,301,225,2,42
161,130,225,2,43
167,321,225,2,44
276,561,225,2,45
218,301,225,2,46
96,321,225,2,47
51,240,225,2,48
64,280,225,2,49
6,150,225,2,50
45,120,225,2,51
6,20,225,2,52
51,230,225,2,53
71,150,225,2,54
218,80,225,2,55
13,40,225,2,56
90,311,225,2,57
276,170,225,2,58
45,0,225,2,59
360,441,225,2,60
51,50,225,2,61
83,170,225,2,62
0,331,225,2,64
308,90,225,2,65
45,50,225,2,66
51,110,225,2,67
96,120,225,2,68
71,180,225,2,69
270,60,225,2,70
26,40,225,2,71
122,260,225,2,72
206,60,225,2,73
218,40,225,2,74
135,20,225,2,75
231,140,225,2,76
90,341,225,2,77
83,170,225,2,78
122,351,225,2,79
90,331,225,2,80
39,301,225,2,81
0,351,225,2,82
58,120,225,2,83
6,170,225,2,84
122,60,225,2,85
6,160,225,2,86
26,280,225,2,87
90,411,225,2,88
96,150,225,2,89
302,90,225,2,90
244,180,225,2,91
128,10,225,2,92
45,140,225,2,93
128,150,225,2,94
154,150,225,2,95
225,120,225,2,96
334,441,225,2,97
161,10,225,2,98
302,150,225,2,99
173,50,225,2,100
39,291,225,2,101
238,130,225,2,102
231,140,225,2,103
308,20,225,2,104
96,150,225,2,105
283,90,225,2,106
180,40,225,2,107
26,230,225,2,108
321,160,225,2,109
141,331,225,2,110
26,190,225,2,111
51,80,225,2,112
103,0,225,2,113
340,120,225,2,114
315,40,225,2,115
212,90,225,2,116
64,240,225,2,117
103,220,225,2,118
13,10,225,2,119
26,10,225,2,120
173,20,225,2,121
270,80,225,2,122
90,311,225,2,123
135,80,225,2,124
161,40,225,2,125
26,220,225,2,126
199,10,225,2,127
77,0,225,2,128
6,120,225,2,129
186,160,225,2,130
128,391,225,2,131
263,110,225,2,132
141,110,225,2,133
308,100,225,2,134
206,170,225,2,135
0,441,225,2,136
96,291,225,2,137
103,291,225,2,138
26,280,225,2,139
109,110,225,2,140
167,130,225,2,141
173,250,225,2,142
347,531,225,2,143
0,120,225,2,144
244,140,225,2,145
6,301,225,2,146
26,210,225,2,147
283,80,225,2,148
250,110,225,2,149
19,20,225,2,150
103,0,225,2,151
180,0,225,2,152
103,0,225,2,153
167,10,225,2,154
32,100,225,2,155
180,90,225,2,156
340,50,225,2,157
218,120,225,2,158
0,90,225,2,159
51,431,225,2,160
257,220,225,2,161
90,341,225,2,162
64,411,225,2,163
270,110,225,2,164
19,50,225,2,165
199,110,225,2,166
128,301,225,2,167
109,321,225,2,168
334,110,225,2,169
154,341,225,2,170
128,280,225,2,171
51,80,225,2,172
19,100,225,2,173
64,20,225,2,174
45,130,225,2,175
0,120,225,2,176
154,60,225,2,177
32,210,225,2,178
225,90,225,2,179
360,270,225,2,180
45,361,225,2,181
167,270,225,2,182
6,180,225,2,183
83,421,225,2,184
283,60,225,2,185
302,20,225,2,186
109,280,225,2,187
39,291,225,2,188
32,341,225,2,189
212,170,225,2,190
173,20,225,2,191
77,190,225,2,192
173,70,225,2,194
212,291,225,2,195
6,371,225,2,196
32,70,225,2,197
283,190,225,2,198
122,371,225,2,199
0,230,225,2,200
19,190,225,2,201
64,240,225,2,202
225,10,225,2,203
58,160,225,2,204
90,381,225,2,205
128,381,225,2,206
122,371,225,2,207
96,331,225,2,208
45,311,225,2,209
0,120,225,2,210
83,421,225,2,211
39,301,225,2,212
276,130,225,2,213
218,60,225,2,214
122,311,225,2,215
6,120,225,2,217
26,130,225,2,218
90,311,225,2,219
64,160,225,2,220
128,381,225,2,221
96,240,225,2,222
103,250,225,2,223
250,110,225,2,224
302,10,225,2,225
167,140,225,3,1
45,190,225,3,2
353,190,225,3,3
103,20,225,3,4
19,230,225,3,5
128,130,225,3,6
283,50,225,3,7
173,20,225,3,8
302,50,225,3,9
58,120,225,3,10
154,240,225,3,11
83,30,225,3,12
283,110,225,3,13
212,10,225,3,14
135,20,225,3,15
122,130,225,3,16
39,140,225,3,17
231,381,225,3,18
6,120,225,3,19
32,70,225,3,20
180,220,225,3,21
90,280,225,3,22
116,351,225,3,23
109,301,225,3,24
148,291,225,3,25
141,371,225,3,26
96,120,225,3,27
26,220,225,3,28
39,301,225,3,29
289,511,225,3,30
270,381,225,3,31
96,120,225,3,32
6,40,225,3,33
315,20,225,3,34
167,0,225,3,35
263,70,225,3,36
263,140,225,3,37
109,70,225,3,38
206,531,225,3,39
19,90,225,3,40
109,80,225,3,41
109,301,225,3,42
161,130,225,3,43
167,321,225,3,44
276,561,225,3,45
218,301,225,3,46
96,321,225,3,47
51,240,225,3,48
64,280,225,3,49
6,150,225,3,50
45,120,225,3,51
6,20,225,3,52
51,230,225,3,53
71,150,225,3,54
218,80,225,3,55
13,40,225,3,56
90,311,225,3,57
276,170,225,3,58
45,0,225,3,59
360,441,225,3,60
51,50,225,3,61
83,170,225,3,62
0,331,225,3,64
308,90,225,3,65
45,50,225,3,66
51,110,225,3,67
96,120,225,3,68
71,180,225,3,69
270,60,225,3,70
26,40,225,3,71
122,260,225,3,72
206,60,225,3,73
218,40,225,3,74
135,20,225,3,75
231,140,225,3,76
90,341,225,3,77
83,170,225,3,78
122,351,225,3,79
90,331,225,3,80
39,301,225,3,81
0,351,225,3,82
58,120,225,3,83
6,170,225,3,84
122,60,225,3,85
6,160,225,3,86
26,280,225,3,87
90,411,225,3,88
96,150,225,3,89
302,90,225,3,90
244,180,225,3,91
128,10,225,3,92
45,140,225,3,93
128,150,225,3,94
154,150,225,3,95
225,120,225,3,96
334,441,225,3,97
161,10,225,3,98
302,150,225,3,99
173,50,225,3,100
39,291,225,3,101
238,130,225,3,102
231,140,225,3,103
308,20,225,3,104
96,150,225,3,105
283,90,225,3,106
180,40,225,3,107
26,230,225,3,108
321,160,225,3,109
141,331,225,3,110
26,190,225,3,111
51,80,225,3,112
103,0,225,3,113
340,120,225,3,114
315,40,225,3,115
212,90,225,3,116
64,240,225,3,117
103,220,225,3,118
13,10,225,3,119
26,10,225,3,120
173,20,225,3,121
270,80,225,3,122
90,311,225,3,123
135,80,225,3,124
161,40,225,3,125
26,220,225,3,126
199,10,225,3,127
77,0,225,3,128
6,120,225,3,129
186,160,225,3,130
128,391,225,3,131
263,110,225,3,132
141,110,225,3,133
308,100,225,3,134
206,170,225,3,135
0,441,225,3,136
96,291,225,3,137
103,291,225,3,138
26,280,225,3,139
109,110,225,3,140
167,130,225,3,141
173,250,225,3,142
347,531,225,3,143
0,120,225,3,144
244,140,225,3,145
6,301,225,3,146
26,210,225,3,147
283,80,225,3,148
250,110,225,3,149
19,20,225,3,150
103,0,225,3,151
180,0,225,3,152
103,0,225,3,153
167,10,225,3,154
32,100,225,3,155
180,90,225,3,156
340,50,225,3,157
218,120,225,3,158
0,90,225,3,159
51,431,225,3,160
257,220,225,3,161
90,341,225,3,162
64,411,225,3,163
270,110,225,3,164
19,50,225,3,165
199,110,225,3,166
128,301,225,3,167
109,321,225,3,168
334,110,225,3,169
154,341,225,3,170
128,280,225,3,171
51,80,225,3,172
19,100,225,3,173
64,20,225,3,174
45,130,225,3,175
0,120,225,3,176
154,60,225,3,177
32,210,225,3,178
225,90,225,3,179
360,270,225,3,180
45,361,225,3,181
167,270,225,3,182
6,180,225,3,183
83,421,225,3,184
283,60,225,3,185
302,20,225,3,186
109,280,225,3,187
39,291,225,3,188
32,341,225,3,189
212,170,225,3,190
173,20,225,3,191
77,190,225,3,192
173,70,225,3,194
212,291,225,3,195
6,371,225,3,196
32,70,225,3,197
283,190,225,3,198
122,371,225,3,199
0,230,225,3,200
19,190,225,3,201
64,240,225,3,202
225,10,225,3,203
58,160,225,3,204
90,381,225,3,205
128,381,225,3,206
122,371,225,3,207
96,331,225,3,208
45,311,225,3,209
0,120,225,3,210
83,421,225,3,211
39,301,225,3,212
276,130,225,3,213
218,60,225,3,214
122,311,225,3,215
6,120,225,3,217
26,130,225,3,218
90,311,225,3,219
64,160,225,3,220
128,381,225,3,221
96,240,225,3,222
103,250,225,3,223
250,110,225,3,224
302,10,225,3,225
167,140,225,4,1
45,190,225,4,2
353,190,225,4,3
103,20,225,4,4
19,230,225,4,5
128,130,225,4,6
283,50,225,4,7
173,20,225,4,8
302,50,225,4,9
58,120,225,4,10
154,240,225,4,11
83,30,225,4,12
283,110,225,4,13
212,10,225,4,14
135,20,225,4,15
122,130,225,4,16
39,140,225,4,17
231,381,225,4,18
6,120,225,4,19
32,70,225,4,20
180,220,225,4,21
90,280,225,4,22
116,351,225,4,23
109,301,225,4,24
148,291,225,4,25
141,371,225,4,26
96,120,225,4,27
26,220,225,4,28
39,301,225,4,29
289,511,225,4,30
270,381,225,4,31
96,120,225,4,32
6,40,225,4,33
315,20,225,4,34
167,0,225,4,35
263,70,225,4,36
263,140,225,4,37
109,70,225,4,38
206,531,225,4,39
19,90,225,4,40
109,80,225,4,41
109,301,225,4,42
161,130,225,4,43
167,321,225,4,44
276,561,225,4,45
218,301,225,4,46
96,321,225,4,47
51,240,225,4,48
64,280,225,4,49
6,150,225,4,50
45,120,225,4,51
6,20,225,4,52
51,230,225,4,53
71,150,225,4,54
218,80,225,4,55
13,40,225,4,56
90,311,225,4,57
276,170,225,4,58
45,0,225,4,59
360,441,225,4,60
51,50,225,4,61
83,170,225,4,62
0,331,225,4,64
308,90,225,4,65
45,50,225,4,66
51,110,225,4,67
96,120,225,4,68
71,180,225,4,69
270,60,225,4,70
26,40,225,4,71
122,260,225,4,72
206,60,225,4,73
218,40,225,4,74
135,20,225,4,75
231,140,225,4,76
90,341,225,4,77
83,170,225,4,78
122,351,225,4,79
90,331,225,4,80
39,301,225,4,81
0,351,225,4,82
58,120,225,4,83
6,170,225,4,84
122,60,225,4,85
6,160,225,4,86
26,280,225,4,87
90,411,225,4,88
96,150,225,4,89
302,90,225,4,90
244,180,225,4,91
128,10,225,4,92
45,140,225,4,93
128,150,225,4,94
154,150,225,4,95
225,120,225,4,96
334,441,225,4,97
161,10,225,4,98
302,150,225,4,99
173,50,225,4,100
39,291,225,4,101
238,130,225,4,102
231,140,225,4,103
308,20,225,4,104
96,150,225,4,105
283,90,225,4,106
180,40,225,4,107
26,230,225,4,108
321,160,225,4,109
141,331,225,4,110
26,190,225,4,111
51,80,225,4,112
103,0,225,4,113
340,120,225,4,114
315,40,225,4,115
212,90,225,4,116
64,240,225,4,117
103,220,225,4,118
13,10,225,4,119
26,10,225,4,120
173,20,225,4,121
270,80,225,4,122
90,311,225,4,123
135,80,225,4,124
161,40,225,4,125
26,220,225,4,126
199,10,225,4,127
77,0,225,4,128
6,120,225,4,129
186,160,225,4,130
128,391,225,4,131
263,110,225,4,132
141,110,225,4,133
308,100,225,4,134
206,170,225,4,135
0,441,225,4,136
96,291,225,4,137
103,291,225,4,138
26,280,225,4,139
109,110,225,4,140
167,130,225,4,141
173,250,225,4,142
347,531,225,4,143
0,120,225,4,144
244,140,225,4,145
6,301,225,4,146
26,210,225,4,147
283,80,225,4,148
250,110,225,4,149
19,20,225,4,150
103,0,225,4,151
180,0,225,4,152
103,0,225,4,153
167,10,225,4,154
32,100,225,4,155
180,90,225,4,156
340,50,225,4,157
218,120,225,4,158
0,90,225,4,159
51,431,225,4,160
257,220,225,4,161
90,341,225,4,162
64,411,225,4,163
270,110,225,4,164
19,50,225,4,165
199,110,225,4,166
128,301,225,4,167
109,321,225,4,168
334,110,225,4,169
154,341,225,4,170
128,280,225,4,171
51,80,225,4,172
19,100,225,4,173
64,20,225,4,174
45,130,225,4,175
0,120,225,4,176
154,60,225,4,177
32,210,225,4,178
225,90,225,4,179
360,270,225,4,180
45,361,225,4,181
167,270,225,4,182
6,180,225,4,183
83,421,225,4,184
283,60,225,4,185
302,20,225,4,186
109,280,225,4,187
39,291,225,4,188
32,341,225,4,189
212,170,225,4,190
173,20,225,4,191
77,190,225,4,192
173,70,225,4,194
212,291,225,4,195
6,371,225,4,196
32,70,225,4,197
283,190,225,4,198
122,371,225,4,199
0,230,225,4,200
19,190,225,4,201
64,240,225,4,202
225,10,225,4,203
58,160,225,4,204
90,381,225,4,205
128,381,225,4,206
122,371,225,4,207
96,331,225,4,208
45,311,225,4,209
0,120,225,4,210
83,421,225,4,211
39,301,225,4,212
276,130,225,4,213
218,60,225,4,214
122,311,225,4,215
6,120,225,4,217
26,130,225,4,218
90,311,225,4,219
64,160,225,4,220
128,381,225,4,221
96,240,225,4,222
103,250,225,4,223
250,110,225,4,224
302,10,225,4,225
167,140,225,5,1
45,190,225,5,2
353,190,225,5,3
103,20,225,5,4
19,230,225,5,5
128,130,225,5,6
283,50,225,5,7
173,20,225,5,8
302,50,225,5,9
58,120,225,5,10
154,240,225,5,11
83,30,225,5,12
283,110,225,5,13
212,10,225,5,14
135,20,225,5,15
122,130,225,5,16
39,140,225,5,17
231,381,225,5,18
6,120,225,5,19
32,70,225,5,20
180,220,225,5,21
90,280,225,5,22
116,351,225,5,23
109,301,225,5,24
148,291,225,5,25
141,371,225,5,26
96,120,225,5,27
26,220,225,5,28
39,301,225,5,29
289,511,225,5,30
270,381,225,5,31
96,120,225,5,32
6,40,225,5,33
315,20,225,5,34
167,0,225,5,35
263,70,225,5,36
263,140,225,5,37
109,70,225,5,38
206,531,225,5,39
19,90,225,5,40
109,80,225,5,41
109,301,225,5,42
161,130,225,5,43
167,321,225,5,44
276,561,225,5,45
218,301,225,5,46
96,321,225,5,47
51,240,225,5,48
64,280,225,5,49
6,150,225,5,50
45,120,225,5,51
6,20,225,5,52
51,230,225,5,53
71,150,225,5,54
218,80,225,5,55
13,40,225,5,56
90,311,225,5,57
276,170,225,5,58
45,0,225,5,59
360,441,225,5,60
51,50,225,5,61
83,170,225,5,62
0,331,225,5,64
308,90,225,5,65
45,50,225,5,66
51,110,225,5,67
96,120,225,5,68
71,180,225,5,69
270,60,225,5,70
26,40,225,5,71
122,260,225,5,72
206,60,225,5,73
218,40,225,5,74
135,20,225,5,75
231,140,225,5,76
90,341,225,5,77
83,170,225,5,78
122,351,225,5,79
90,331,225,5,80
39,301,225,5,81
0,351,225,5,82
58,120,225,5,83
6,170,225,5,84
122,60,225,5,85
6,160,225,5,86
26,280,225,5,87
90,411,225,5,88
96,150,225,5,89
302,90,225,5,90
244,180,225,5,91
128,10,225,5,92
45,140,225,5,93
128,150,225,5,94
154,150,225,5,95
225,120,225,5,96
334,441,225,5,97
161,10,225,5,98
302,150,225,5,99
173,50,225,5,100
39,291,225,5,101
238,130,225,5,102
231,140,225,5,103
308,20,225,5,104
96,150,225,5,105
283,90,225,5,106
180,40,225,5,107
26,230,225,5,108
321,160,225,5,109
141,331,225,5,110
26,190,225,5,111
51,80,225,5,112
103,0,225,5,113
340,120,225,5,114
315,40,225,5,115
212,90,225,5,116
64,240,225,5,117
103,220,225,5,118
13,10,225,5,119
26,10,225,5,120
173,20,225,5,121
270,80,225,5,122
90,311,225,5,123
135,80,225,5,124
161,40,225,5,125
26,220,225,5,126
199,10,225,5,127
77,0,225,5,128
6,120,225,5,129
186,160,225,5,130
128,391,225,5,131
263,110,225,5,132
141,110,225,5,133
308,100,225,5,134
206,170,225,5,135
0,441,225,5,136
96,291,225,5,137
103,291,225,5,138
26,280,225,5,139
109,110,225,5,140
167,130,225,5,141
173,250,225,5,142
347,531,225,5,143
0,120,225,5,144
244,140,225,5,145
6,301,225,5,146
26,210,225,5,147
283,80,225,5,148
250,110,225,5,149
19,20,225,5,150
103,0,225,5,151
180,0,225,5,152
103,0,225,5,153
167,10,225,5,154
32,100,225,5,155
180,90,225,5,156
340,50,225,5,157
218,120,225,5,158
0,90,225,5,159
51,431,225,5,160
257,220,225,5,161
90,341,225,5,162
64,411,225,5,163
270,110,225,5,164
19,50,225,5,165
199,110,225,5,166
128,301,225,5,167
109,321,225,5,168
334,110,225,5,169
154,341,225,5,170
128,280,225,5,171
51,80,225,5,172
19,100,225,5,173
64,20,225,5,174
45,130,225,5,175
0,120,225,5,176
154,60,225,5,177
32,210,225,5,178
225,90,225,5,179
360,270,225,5,180
45,361,225,5,181
167,270,225,5,182
6,180,225,5,183
83,421,225,5,184
283,60,225,5,185
302,20,225,5,186
109,280,225,5,187
39,291,225,5,188
32,341,225,5,189
212,170,225,5,190
173,20,225,5,191
77,190,225,5,192
173,70,225,5,194
212,291,225,5,195
6,371,225,5,196
32,70,225,5,197
283,190,225,5,198
122,371,225,5,199
0,230,225,5,200
19,190,225,5,201
64,240,225,5,202
225,10,225,5,203
58,160,225,5,204
90,381,225,5,205
128,381,225,5,206
122,371,225,5,207
96,331,225,5,208
45,311,225,5,209
0,120,225,5,210
83,421,225,5,211
39,301,225,5,212
276,130,225,5,213
218,60,225,5,214
122,311,225,5,215
6,120,225,5,217
26,130,225,5,218
90,311,225,5,219
64,160,225,5,220
128,381,225,5,221
96,240,225,5,222
103,250,225,5,223
250,110,225,5,224
302,10,225,5,225
167,140,225,6,1
45,190,225,6,2
353,190,225,6,3
103,20,225,6,4
19,230,225,6,5
128,130,225,6,6
283,50,225,6,7
173,20,225,6,8
302,50,225,6,9
58,120,225,6,10
154,240,225,6,11
83,30,225,6,12
283,110,225,6,13
212,10,225,6,14
135,20,225,6,15
122,130,225,6,16
39,140,225,6,17
231,381,225,6,18
6,120,225,6,19
32,70,225,6,20
180,220,225,6,21
90,280,225,6,22
116,351,225,6,23
109,301,225,6,24
148,291,225,6,25
141,371,225,6,26
96,120,225,6,27
26,220,225,6,28
39,301,225,6,29
289,511,225,6,30
270,381,225,6,31
96,120,225,6,32
6,40,225,6,33
315,20,225,6,34
167,0,225,6,35
263,70,225,6,36
263,140,225,6,37
109,70,225,6,38
206,531,225,6,39
19,90,225,6,40
109,80,225,6,41
109,301,225,6,42
161,130,225,6,43
167,321,225,6,44
276,561,225,6,45
218,301,225,6,46
96,321,225,6,47
51,240,225,6,48
64,280,225,6,49
6,150,225,6,50
45,120,225,6,51
6,20,225,6,52
51,230,225,6,53
71,150,225,6,54
218,80,225,6,55
13,40,225,6,56
90,311,225,6,57
276,170,225,6,58
45,0,225,6,59
360,441,225,6,60
51,50,225,6,61
83,170,225,6,62
0,331,225,6,64
308,90,225,6,65
45,50,225,6,66
51,110,225,6,67
96,120,225,6,68
71,180,225,6,69
270,60,225,6,70
26,40,225,6,71
122,260,225,6,72
206,60,225,6,73
218,40,225,6,74
135,20,225,6,75
231,140,225,6,76
90,341,225,6,77
83,170,225,6,78
122,351,225,6,79
90,331,225,6,80
39,301,225,6,81
0,351,225,6,82
58,120,225,6,83
6,170,225,6,84
122,60,225,6,85
6,160,225,6,86
26,280,225,6,87
90,411,225,6,88
96,150,225,6,89
302,90,225,6,90
244,180,225,6,91
128,10,225,6,92
45,140,225,6,93
128,150,225,6,94
154,150,225,6,95
225,120,225,6,96
334,441,225,6,97
161,10,225,6,98
302,150,225,6,99
173,50,225,6,100
39,291,225,6,101
238,130,225,6,102
231,140,225,6,103
308,20,225,6,104
96,150,225,6,105
283,90,225,6,106
180,40,225,6,107
26,230,225,6,108
321,160,225,6,109
141,331,225,6,110
26,190,225,6,111
51,80,225,6,112
103,0,225,6,113
340,120,225,6,114
315,40,225,6,115
212,90,225,6,116
64,240,225,6,117
103,220,225,6,118
13,10,225,6,119
26,10,225,6,120
173,20,225,6,121
270,80,225,6,122
90,311,225,6,123
135,80,225,6,124
161,40,225,6,125
26,220,225,6,126
199,10,225,6,127
77,0,225,6,128
6,120,225,6,129
186,160,225,6,130
128,391,225,6,131
263,110,225,6,132
141,110,225,6,133
308,100,225,6,134
206,170,225,6,135
0,441,225,6,136
96,291,225,6,137
103,291,225,6,138
26,280,225,6,139
109,110,225,6,140
167,130,225,6,141
173,250,225,6,142
347,531,225,6,143
0,120,225,6,144
244,140,225,6,145
6,301,225,6,146
26,210,225,6,147
283,80,225,6,148
250,110,225,6,149
19,20,225,6,150
103,0,225,6,151
180,0,225,6,152
103,0,225,6,153
167,10,225,6,154
32,100,225,6,155
180,90,225,6,156
340,50,225,6,157
218,120,225,6,158
0,90,225,6,159
51,431,225,6,160
257,220,225,6,161
90,341,225,6,162
64,411,225,6,163
270,110,225,6,164
19,50,225,6,165
199,110,225,6,166
128,301,225,6,167
109,321,225,6,168
334,110,225,6,169
154,341,225,6,170
128,280,225,6,171
51,80,225,6,172
19,100,225,6,173
64,20,225,6,174
45,130,225,6,175
0,120,225,6,176
154,60,225,6,177
32,210,225,6,178
225,90,225,6,179
360,270,225,6,180
45,361,225,6,181
167,270,225,6,182
6,180,225,6,183
83,421,225,6,184
283,60,225,6,185
302,20,225,6,186
109,280,225,6,187
39,291,225,6,188
32,341,225,6,189
212,170,225,6,190
173,20,225,6,191
77,190,225,6,192
173,70,225,6,194
212,291,225,6,195
6,371,225,6,196
32,70,225,6,197
283,190,225,6,198
122,371,225,6,199
0,230,225,6,200
19,190,225,6,201
64,240,225,6,202
225,10,225,6,203
58,160,225,6,204
90,381,225,6,205
128,381,225,6,206
122,371,225,6,207
96,331,225,6,208
45,311,225,6,209
0,120,225,6,210
83,421,225,6,211
39,301,225,6,212
276,130,225,6,213
218,60,225,6,214
122,311,225,6,215
6,120,225,6,217
26,130,225,6,218
90,311,225,6,219
64,160,225,6,220
128,381,225,6,221
96,240,225,6,222
103,250,225,6,223
250,110,225,6,224
302,10,225,6,225
167,140,225,7,1
45,190,225,7,2
353,190,225,7,3
103,20,225,7,4
19,230,225,7,5
128,130,225,7,6
283,50,225,7,7
173,20,225,7,8
302,50,225,7,9
58,120,225,7,10
154,240,225,7,11
83,30,225,7,12
283,110,225,7,13
212,10,225,7,14
135,20,225,7,15
122,130,225,7,16
39,140,225,7,17
231,381,225,7,18
6,120,225,7,19
32,70,225,7,20
180,220,225,7,21
90,280,225,7,22
116,351,225,7,23
109,301,225,7,24
148,291,225,7,25
141,371,225,7,26
96,120,225,7,27
26,220,225,7,28
39,301,225,7,29
289,511,225,7,30
270,381,225,7,31
96,120,225,7,32
6,40,225,7,33
315,20,225,7,34
167,0,225,7,35
263,70,225,7,36
263,140,225,7,37
109,70,225,7,38
206,531,225,7,39
19,90,225,7,40
109,80,225,7,41
109,301,225,7,42
161,130,225,7,43
167,321,225,7,44
276,561,225,7,45
218,301,225,7,46
96,321,225,7,47
51,240,225,7,48
64,280,225,7,49
6,150,225,7,50
45,120,225,7,51
6,20,225,7,52
51,230,225,7,53
71,150,225,7,54
218,80,225,7,55
13,40,225,7,56
90,311,225,7,57
276,170,225,7,58
45,0,225,7,59
360,441,225,7,60
51,50,225,7,61
83,170,225,7,62
0,331,225,7,64
308,90,225,7,65
45,50,225,7,66
51,110,225,7,67
96,120,225,7,68
71,180,225,7,69
270,60,225,7,70
26,40,225,7,71
122,260,225,7,72
206,60,225,7,73
218,40,225,7,74
135,20,225,7,75
231,140,225,7,76
90,341,225,7,77
83,170,225,7,78
122,351,225,7,79
90,331,225,7,80
39,301,225,7,81
0,351,225,7,82
58,120,225,7,83
6,170,225,7,84
122,60,225,7,85
6,160,225,7,86
26,280,225,7,87
90,411,225,7,88
96,150,225,7,89
302,90,225,7,90
244,180,225,7,91
128,10,225,7,92
45,140,225,7,93
128,150,225,7,94
154,150,225,7,95
225,120,225,7,96
334,441,225,7,97
161,10,225,7,98
302,150,225,7,99
173,50,225,7,100
39,291,225,7,101
238,130,225,7,102
231,140,225,7,103
308,20,225,7,104
96,150,225,7,105
283,90,225,7,106
180,40,225,7,107
26,230,225,7,108
321,160,225,7,109
141,331,225,7,110
26,190,225,7,111
51,80,225,7,112
103,0,225,7,113
340,120,225,7,114
315,40,225,7,115
212,90,225,7,116
64,240,225,7,117
103,220,225,7,118
13,10,225,7,119
26,10,225,7,120
173,20,225,7,121
270,80,225,7,122
90,311,225,7,123
135,80,225,7,124
161,40,225,7,125
26,220,225,7,126
199,10,225,7,127
77,0,225,7,128
6,120,225,7,129
186,160,225,7,130
128,391,225,7,131
263,110,225,7,132
141,110,225,7,133
308,100,225,7,134
206,170,225,7,135
0,441,225,7,136
96,291,225,7,137
103,291,225,7,138
26,280,225,7,139
109,110,225,7,140
167,130,225,7,141
173,250,225,7,142
347,531,225,7,143
0,120,225,7,144
244,140,225,7,145
6,301,225,7,146
26,210,225,7,147
283,80,225,7,148
250,110,225,7,149
19,20,225,7,150
103,0,225,7,151
180,0,225,7,152
103,0,225,7,153
167,10,225,7,154
32,100,225,7,155
180,90,225,7,156
340,50,225,7,157
218,120,225,7,158
0,90,225,7,159
51,431,225,7,160
257,220,225,7,161
90,341,225,7,162
64,411,225,7,163
270,110,225,7,164
19,50,225,7,165
199,110,225,7,166
128,301,225,7,167
109,321,225,7,168
334,110,225,7,169
154,341,225,7,170
128,280,225,7,171
51,80,225,7,172
19,100,225,7,173
64,20,225,7,174
45,130,225,7,175
0,120,225,7,176
154,60,225,7,177
32,210,225,7,178
225,90,225,7,179
360,270,225,7,180
45,361,225,7,181
167,270,225,7,182
6,180,225,7,183
83,421,225,7,184
283,60,225,7,185
302,20,225,7,186
109,280,225,7,187
39,291,225,7,188
32,341,225,7,189
212,170,225,7,190
173,20,225,7,191
77,190,225,7,192
173,70,225,7,194
212,291,225,7,195
6,371,225,7,196
32,70,225,7,197
283,190,225,7,198
122,371,225,7,199
0,230,225,7,200
19,190,225,7,201
64,240,225,7,202
225,10,225,7,203
58,160,225,7,204
90,381,225,7,205
128,381,225,7,206
122,371,225,7,207
96,331,225,7,208
45,311,225,7,209
0,120,225,7,210
83,421,225,7,211
39,301,225,7,212
276,130,225,7,213
218,60,225,7,214
122,311,225,7,215
6,120,225,7,217
26,130,225,7,218
90,311,225,7,219
64,160,225,7,220
128,381,225,7,221
96,240,225,7,222
103,250,225,7,223
250,110,225,7,224
302,10,225,7,225
167,140,225,8,1
45,190,225,8,2
353,190,225,8,3
103,20,225,8,4
19,230,225,8,5
128,130,225,8,6
283,50,225,8,7
173,20,225,8,8
302,50,225,8,9
58,120,225,8,10
154,240,225,8,11
83,30,225,8,12
283,110,225,8,13
212,10,225,8,14
135,20,225,8,15
122,130,225,8,16
39,140,225,8,17
231,381,225,8,18
6,120,225,8,19
32,70,225,8,20
180,220,225,8,21
90,280,225,8,22
116,351,225,8,23
109,301,225,8,24
148,291,225,8,25
141,371,225,8,26
96,120,225,8,27
26,220,225,8,28
39,301,225,8,29
289,511,225,8,30
270,381,225,8,31
96,120,225,8,32
6,40,225,8,33
315,20,225,8,34
167,0,225,8,35
263,70,225,8,36
263,140,225,8,37
109,70,225,8,38
206,531,225,8,39
19,90,225,8,40
109,80,225,8,41
109,301,225,8,42
161,130,225,8,43
167,321,225,8,44
276,561,225,8,45
218,301,225,8,46
96,321,225,8,47
51,240,225,8,48
64,280,225,8,49
6,150,225,8,50
45,120,225,8,51
6,20,225,8,52
51,230,225,8,53
71,150,225,8,54
218,80,225,8,55
13,40,225,8,56
90,311,225,8,57
276,170,225,8,58
45,0,225,8,59
360,441,225,8,60
51,50,225,8,61
83,170,225,8,62
0,331,225,8,64
308,90,225,8,65
45,50,225,8,66
51,110,225,8,67
